clrmamepro (
	rom ( name "demonslayer1.scummvm" size 12 crc 01b87ea7 md5 ff4fc3ce0f2ee06de3ecb2756bfc499b sha1 0da8c9756b02146f89034f0240ad279d8523cd3c )
)

game (
	name "DemonSlayer 2: DemonSlayer vs. Vegetable Vampires"
	code "demonslayer2"
	rom ( name "demonslayer2.scummvm" size 13 crc 5149db65 md5 d1421726e0a091ec75f4b8764d954761 sha1 0b21d89c0c7b1235e2bb66c0cb37b8785ffcde3e )
)

game (
	name "DemonSlayer 2: DemonSlayer vs. Vegetable Vampires"
	code "demonslayer2"
	rom ( name "demonslayer2.scummvm" size 12 crc 98b12f1d md5 004fa858b3a75ee66ef002c7511b9b17 sha1 04a1fb4e3aef32f58067a21af810ae9bb58ad153 )
)

game (
	name "DemonSlayer 3: Hotel and Alley"
	code "demonslayer3"
	rom ( name "demonslayer3.scummvm" size 13 crc 4852ea24 md5 fc3eab68ca38945ba98b05d195bed1f7 sha1 3f918c29712c97a5746674f5de8b707bf929ba87 )
)

game (
	name "DemonSlayer 3: Hotel and Alley"
	code "demonslayer3"
	rom ( name "demonslayer3.scummvm" size 12 crc efb61f8b md5 ca8d552c5f9d42811c32d42f7c1dbb93 sha1 777272c872771a177404a9113a9abc37cd284e28 )
)

game (
	name "DemonSlayer 4"
	code "demonslayer4"
	rom ( name "demonslayer4.scummvm" size 13 crc 07137ce3 md5 6ea73ea63177ddbdeaa6af985b33cf4e sha1 ead6b702738b81c9ad8d5849e3d2dc67cdafe3e4 )
)

game (
	name "DemonSlayer 4"
	code "demonslayer4"
	rom ( name "demonslayer4.scummvm" size 12 crc 71d28a28 md5 2239d822431720b3f6684f799c5284d9 sha1 38035a922d5159b5424aa9deaaa52b4a70e88ad4 )
)

game (
	name "Dennis Dennis Revolution"
	code "ddr"
	rom ( name "ddr.scummvm" size 4 crc 27022ede md5 069ae5b34652bcd09c3e5e09a70be274 sha1 54b71653d417d6f8e1f752b5473d118bf634c894 )
)

game (
	name "Dennis Dennis Revolution"
	code "ddr"
	rom ( name "ddr.scummvm" size 3 crc 0f05045d md5 b9ce391e970ede27e9eb0c3f6ef3f274 sha1 040611a6da7349a16e88b62549fbb1cdfaff6b31 )
)

game (
	name "Deoxious Event 2015"
	code "deoxiousevent2015"
	rom ( name "deoxiousevent2015.scummvm" size 18 crc 89ad3e88 md5 6ef6e1745bfa68f9d1878901b64d7e12 sha1 d1405b9404b128898c97640579a05e62bffe7678 )
)

game (
	name "Deoxious Event 2015"
	code "deoxiousevent2015"
	rom ( name "deoxiousevent2015.scummvm" size 17 crc 717f18b5 md5 734e2a0cd4474cbc7cd751c2ed23a8f2 sha1 ed14f626b1439970941093651889259361912a56 )
)

game (
	name "Deporte y Musculación"
	code "deportes"
	rom ( name "deportes.scummvm" size 9 crc a7d349f9 md5 5c997084b37c618e654f191411acef6a sha1 e79f5f581e26056b988daa9c9b450eedb8ca4dca )
)

game (
	name "Deporte y Musculación"
	code "deportes"
	rom ( name "deportes.scummvm" size 8 crc bb05e8c8 md5 bba8fb7657ffec63d98b90fef8f4f8b6 sha1 0e92c7c3c9f121181d5edad1d2c375394bb0a9ac )
)

game (
	name "Depressed"
	code "depressed"
	rom ( name "depressed.scummvm" size 10 crc ca4c1df7 md5 dac773ad532ffd4a7bf92e9d6eab266e sha1 f4f3b82209e4a96c193babc414f2e1fe0f7822be )
)

game (
	name "Depressed"
	code "depressed"
	rom ( name "depressed.scummvm" size 9 crc f9b50ddd md5 6e50575637e26fe8664d89f013c86d63 sha1 2f27bbc50aaf7ce14a3f80f842a5a994fb95b4eb )
)

game (
	name "Depressomatic"
	code "depressomatic"
	rom ( name "depressomatic.scummvm" size 14 crc 69b5b442 md5 149a46763b5018549547520d70e4d751 sha1 28e54d7a8513b47bef5f09d0c0bface7439a90ec )
)

game (
	name "Depressomatic"
	code "depressomatic"
	rom ( name "depressomatic.scummvm" size 13 crc bc1cccbf md5 3e14c595b9702787508ce7885dc40765 sha1 42b9a36178401e3305602757a41f278d03a0eb25 )
)

game (
	name "Der Garten"
	code "dergarten"
	rom ( name "dergarten.scummvm" size 10 crc 7c461276 md5 3498d88860af5a82edb621af22954e60 sha1 72436edc30d09ce20d83da5999208c29f90b6288 )
)

game (
	name "Der Garten"
	code "dergarten"
	rom ( name "dergarten.scummvm" size 9 crc 9597b1e2 md5 cba4ecb23c75185b880b23676fc7542e sha1 407e8ce6e62c21c8ae674ef468f05c26828c07c5 )
)

game (
	name "Der Kleine Halbling"
	code "kleinehalbling"
	rom ( name "kleinehalbling.scummvm" size 15 crc 1e6668e8 md5 ed9831039d3d60ba4d8d7203b9007184 sha1 32ddaa77094d34cfc6f58dfbb8192984d7e5bc7e )
)

game (
	name "Der Kleine Halbling"
	code "kleinehalbling"
	rom ( name "kleinehalbling.scummvm" size 14 crc 68f0f0be md5 098a38d57c28a0d8124e7b1253d48426 sha1 5f5057c836d9a700faf171b83115963e1f436ee0 )
)

game (
	name "Der Kleine Halbling"
	code "kleine"
	rom ( name "kleine.scummvm" size 7 crc c601d822 md5 103b82607777c4005828715b328ff4ac sha1 a17179c8b38df82e18048f51ea5cdf6555bb40d5 )
)

game (
	name "Der Kleine Halbling"
	code "kleine"
	rom ( name "kleine.scummvm" size 6 crc 026be016 md5 7057d0e613e1b1709ab54d942d970231 sha1 969b6ff242c69cabf1dc35f09f0ae6b02be413f7 )
)

game (
	name "Der Mantel der Finsternis"
	code "dermantel"
	rom ( name "dermantel.scummvm" size 10 crc 4f105539 md5 51fb5d41dc4cdb36b4f93d24293006d7 sha1 3b2db37e184e42db80d5d1996a404a9182b1f813 )
)

game (
	name "Der Mantel der Finsternis"
	code "dermantel"
	rom ( name "dermantel.scummvm" size 9 crc c0cd1b8f md5 18fe46cd64a2155444325bf750bd2b86 sha1 1e3ea2de319943e09ceee4c62bcf3dd5a5508116 )
)

game (
	name "Der neue Wahnsinn der Familie Herfurth"
	code "familieherfurth"
	rom ( name "familieherfurth.scummvm" size 16 crc ca07374a md5 362712fade1a98b67843e0dc575a46c3 sha1 683d8ea7480e9788306da98f3a1f1fe7c0555e2a )
)

game (
	name "Der neue Wahnsinn der Familie Herfurth"
	code "familieherfurth"
	rom ( name "familieherfurth.scummvm" size 15 crc b29fb0dd md5 9bd10f3ce66b908efaabab353d2cb074 sha1 b9e4591c64dfdc2843ead16de46b6edf354a86a0 )
)

game (
	name "Der Onirische Garten"
	code "deronirischegarten"
	rom ( name "deronirischegarten.scummvm" size 19 crc 238a7b48 md5 d3e6ac0a73ca01b95af4e16a5cbd3723 sha1 c0567da6de6e7fd10c0dd5495df977e383214bfa )
)

game (
	name "Der Onirische Garten"
	code "deronirischegarten"
	rom ( name "deronirischegarten.scummvm" size 18 crc 5c7687db md5 de231b18930a6e29f4a2594f7052aa2c sha1 ecded98d0f8edbf02ca11c59156936310496c260 )
)

game (
	name "Der Regenbogenfisch Die Suche Nach Den Glitzerschuppen"
	code "glitzerschuppen"
	rom ( name "glitzerschuppen.scummvm" size 16 crc d9ea9286 md5 41ae7d7e2b0cec2fa8e874f759728a32 sha1 ee1ccf11a979e6536bd25134c039fbdcf4ca3aaf )
)

game (
	name "Der Regenbogenfisch Die Suche Nach Den Glitzerschuppen"
	code "glitzerschuppen"
	rom ( name "glitzerschuppen.scummvm" size 15 crc 33a22ac5 md5 5871cc6f131ea2e1df4ec5ce84500dfe sha1 ab564578db756596633fb89d04430ce9091f0170 )
)

game (
	name "Der Ring des Nibelungen"
	code "derring"
	rom ( name "derring.scummvm" size 8 crc e3fb47d2 md5 d2826e323d20cc565c34aabc653283b4 sha1 6e724068d318b07a5c7825e24eb33a6f2c997656 )
)

game (
	name "Der Ring des Nibelungen"
	code "derring"
	rom ( name "derring.scummvm" size 7 crc 9726b0a4 md5 9541a2ecb65e8987d3477146d20c3529 sha1 4a26da7f27ec0eff12ebf92661f670485e9e99c9 )
)

game (
	name "Der Süßigkeitenladen"
	code "tgp_dersigkeitenlad"
	rom ( name "tgp_dersigkeitenlad.scummvm" size 20 crc f9bd6477 md5 11e030266e97bfd8308ec620a592df68 sha1 dd5f6355c26355bd74b0c5349de8d606acf8c43a )
)

game (
	name "Der Süßigkeitenladen"
	code "tgp_dersigkeitenlad"
	rom ( name "tgp_dersigkeitenlad.scummvm" size 19 crc 0bd168b0 md5 4c11e3cfde51e02c04e0ba6df081dddd sha1 bd1aae4794b2e0c6edff1b61dbc4cdb2b34ace1f )
)

game (
	name "Der Tag an dem Emilia W. Verschwand"
	code "tgp_emilia"
	rom ( name "tgp_emilia.scummvm" size 11 crc 39e1cc3d md5 e57de58dcf0ad14c8ece82093824c28b sha1 ad8dc4009f1f242231c414aaa2cd068f08832f77 )
)

game (
	name "Der Tag an dem Emilia W. Verschwand"
	code "tgp_emilia"
	rom ( name "tgp_emilia.scummvm" size 10 crc ed158fcf md5 febd58a6f7fa34b99261314ea4846667 sha1 1c37eb7f94bb49628c6490046efa12c6b9badac5 )
)

game (
	name "Der Unsägliche und Vermeidbare Tod des Matthias Claudius"
	code "matthiasclaudius"
	rom ( name "matthiasclaudius.scummvm" size 17 crc 25b461cd md5 813c14902df4b7177712dfe1d1f1bdcf sha1 861550da59e70ea3ce43ed51466215c07621c99a )
)

game (
	name "Der Unsägliche und Vermeidbare Tod des Matthias Claudius"
	code "matthiasclaudius"
	rom ( name "matthiasclaudius.scummvm" size 16 crc d4d91d9e md5 892141ed54ca01e0a588ec8b13e476b2 sha1 8d755569223969044a2206fe59494bff95b0ab17 )
)

game (
	name "Der verschwundene Husky"
	code "derverschwundenehusk"
	rom ( name "derverschwundenehusk.scummvm" size 21 crc 5ca1ac8b md5 6543a0a3b44b0d2ca71774ebc181781d sha1 eecc74b5a7309f4ad16498ddfdeaabad0706aa8d )
)

game (
	name "Der verschwundene Husky"
	code "derverschwundenehusk"
	rom ( name "derverschwundenehusk.scummvm" size 20 crc 1dacff97 md5 53fbb82d9e1c97c89be9808446aedc01 sha1 e1f787609c676d13324d4e24d71f3c809911b5fa )
)

game (
	name "Derrat Sorcerum"
	code "derratsorcerum"
	rom ( name "derratsorcerum.scummvm" size 15 crc ace44f09 md5 f70fcb0f10cc1c0f9a9fdb5e77c30817 sha1 59454dba120c6bcdec74e93e103a75bfca3c9cc1 )
)

game (
	name "Derrat Sorcerum"
	code "derratsorcerum"
	rom ( name "derratsorcerum.scummvm" size 14 crc 57dc3907 md5 dca094692af5d158dbf3665ed4938ddd sha1 392e2af8e563f2176031695bb986251b94105b7b )
)

game (
	name "Derrek Quest I: Lost in the desert"
	code "derrekquest"
	rom ( name "derrekquest.scummvm" size 12 crc 4cd4965b md5 1f072b00ec570e44b44e26fb553c0e2a sha1 2a7bff68b09193192e16ba0b8aecbb34aa2e6418 )
)

game (
	name "Derrek Quest I: Lost in the desert"
	code "derrekquest"
	rom ( name "derrekquest.scummvm" size 11 crc b2ec750d md5 8e2179408e4d0952fbaff3bf80e240d1 sha1 c301b02f99d8327dbc1508616d2b502216d8169b )
)

game (
	name "Des Kaisers neue Kleider"
	code "kaiser"
	rom ( name "kaiser.scummvm" size 7 crc 891dfa71 md5 77c5de906404c9e079e7ca06ca5387a9 sha1 05b76fd5cb574d30d38bc1b034a797489e4f000c )
)

game (
	name "Des Kaisers neue Kleider"
	code "kaiser"
	rom ( name "kaiser.scummvm" size 6 crc c1bbe1b5 md5 80c74513e7126a4d94574653b1b7f86d sha1 43a6e0785487a75e82ea08ef269456544bba2cff )
)

game (
	name "Des Reves Elastiques Avec Mille Insectes Nommes Georges"
	code "dreaming"
	rom ( name "dreaming.scummvm" size 9 crc bc791477 md5 251657b05c24ced6fabe68cad1ec4c1a sha1 d258121971402f8dcbe9c427ad8111f65ecc52d5 )
)

game (
	name "Des Reves Elastiques Avec Mille Insectes Nommes Georges"
	code "dreaming"
	rom ( name "dreaming.scummvm" size 8 crc 10fd1d9d md5 7cf1d2bff51ca8268b607848466abd18 sha1 890353bbfa9bb8292373dfdbd07e1587dbe8b79a )
)

game (
	name "Desambiguación con Caja de Cerillas"
	code "cajadecerillas"
	rom ( name "cajadecerillas.scummvm" size 15 crc ecd3c856 md5 5ca54885c40cbc32d894042a240ec00b sha1 d81fdc59d1b1184c5e79019302535244093b1953 )
)

game (
	name "Desambiguación con Caja de Cerillas"
	code "cajadecerillas"
	rom ( name "cajadecerillas.scummvm" size 14 crc bf5000ed md5 9a361f6f4481c09400bee962c578f61d sha1 33e2afbd7d1829a4721048164e6ca1772d6e0b4c )
)

game (
	name "Descent of Man"
	code "sif_descent"
	rom ( name "sif_descent.scummvm" size 12 crc 49b6cc40 md5 43b9617d4dcc99a206bbefb5d93479b9 sha1 45d1d941a0ebb80bbc792152322ebaf851ea6c6f )
)

game (
	name "Descent of Man"
	code "sif_descent"
	rom ( name "sif_descent.scummvm" size 11 crc d0e17dca md5 b0d69bb788d6777324902d9291cd4aaf sha1 2cfeb76c4fcc3ce80ad8a6cde6752a2b14a56e7a )
)

game (
	name "Description Display After"
	code "clear"
	rom ( name "clear.scummvm" size 6 crc db511257 md5 05cac50f47bd9793a1578ddc85de1393 sha1 6b097461a82680db993ecc3619731bb48b6ca11d )
)

game (
	name "Description Display After"
	code "clear"
	rom ( name "clear.scummvm" size 5 crc e5b1f106 md5 01bc6f8efa4202821e95f4fdf6298b30 sha1 168cbb2ea52b9e34d271accecfa7d7951e948a99 )
)

game (
	name "Desert Adventure"
	code "desert"
	rom ( name "desert.scummvm" size 7 crc f4d55d9d md5 146eda6e5e0c75ebf61a9e34884b4508 sha1 d04deb38e3f2de47044faaa1f704113d56650eaf )
)

game (
	name "Desert Adventure"
	code "desert"
	rom ( name "desert.scummvm" size 6 crc 0e82bc3a md5 3fd6b6210e33bb046e69f256a138e28d sha1 2d5128d7e4e85ee1d88e9b7157d333e4fccb16fb )
)

game (
	name "Desert Adventure"
	code "desert_zcode"
	rom ( name "desert_zcode.scummvm" size 13 crc a2fc2a9c md5 b11b6f223a39f5693981a016637bca7f sha1 3122804d9f9507efb5d316d57e02d16e2948d554 )
)

game (
	name "Desert Adventure"
	code "desert_zcode"
	rom ( name "desert_zcode.scummvm" size 12 crc 94319e0f md5 c973297519bff4beeae027040b439b50 sha1 d3477fd14863541ff5815b179433e4eb2c4a1b30 )
)

game (
	name "Desert Miner"
	code "desertminer"
	rom ( name "desertminer.scummvm" size 12 crc c4ab41ee md5 a458b1ca84d1f4139c341e056f0b3d9b sha1 cc8694210f3217374062bee54cd5645d5954c7ff )
)

game (
	name "Desert Miner"
	code "desertminer"
	rom ( name "desertminer.scummvm" size 11 crc c56126d5 md5 59e8536cc2d51dee179164383e2b6209 sha1 0348e388ca2d2c413d8138e95be5ce7627d00308 )
)

game (
	name "Desert Secret"
	code "desertsecret"
	rom ( name "desertsecret.scummvm" size 13 crc a8090f5f md5 70a37143c990063e0c7705af18103397 sha1 bcce7d34f6f1f9772512cd91c51a0e3f5f13b15e )
)

game (
	name "Desert Secret"
	code "desertsecret"
	rom ( name "desertsecret.scummvm" size 12 crc 61ba7a81 md5 65086530d2727b4588e08d39972e5287 sha1 e7580c216fa0464d48939ecc47d009a7a294f069 )
)

game (
	name "Desmond: The 'Thing' from another world!"
	code "desmond"
	rom ( name "desmond.scummvm" size 8 crc c451983b md5 bb86237eecab2c08a90bd72237bc54fa sha1 9bbe0bec9b96b76641edaed781a50e2708f23b0d )
)

game (
	name "Desmond: The 'Thing' from another world!"
	code "desmond"
	rom ( name "desmond.scummvm" size 7 crc 3fb8f3d5 md5 708111aa93d5d4d2f04ae9dee4ab5cf5 sha1 0a9be5f74f3fe2193f61e0d8dac774333bfc2d8e )
)

game (
	name "Desolate"
	code "desolate"
	rom ( name "desolate.scummvm" size 9 crc 2f50a1ba md5 acd756b95c394f42c91fd389aa41ccce sha1 5c20e7fd3893bab004e9c4078662c6a87ee16b71 )
)

game (
	name "Desolate"
	code "desolate"
	rom ( name "desolate.scummvm" size 8 crc 30b74d10 md5 a1a21e103bda35ee45f97d2b28ad44f8 sha1 55b2d25631573b8d007c3d285eb1974b1b2a9970 )
)

game (
	name "Desolation"
	code "if20_desolation"
	rom ( name "if20_desolation.scummvm" size 16 crc e1afb11d md5 753e693b0f1a94677f86a1a323a2dc9d sha1 23bae578d641b2a8cfcb3474ccef1f042d85c835 )
)

game (
	name "Desolation"
	code "if20_desolation"
	rom ( name "if20_desolation.scummvm" size 15 crc ae437567 md5 932b344558ac5eba90b7c63eeba177bc sha1 a02b65ba6e1b36ce57244098a0c889e96e00f2d4 )
)

game (
	name "Destination: Earth"
	code "destinationearth"
	rom ( name "destinationearth.scummvm" size 17 crc 49d38cb2 md5 b8596da0190322b858666b4b23978ec0 sha1 8649a7aacd4400d1acfdcd190b82f1dbfa425774 )
)

game (
	name "Destination: Earth"
	code "destinationearth"
	rom ( name "destinationearth.scummvm" size 16 crc b5a18fca md5 73545b4b59d00e4e2402873be92e8c0f sha1 862c6896740cb3479a2c2f5c00ad30ac142f5f34 )
)

game (
	name "Destiny of the Chihuahua"
	code "sif_destinychihuah"
	rom ( name "sif_destinychihuah.scummvm" size 19 crc ec42cd2c md5 fe1f3484a0cdb0212934adcb06336308 sha1 733f5aef1d842cd864bc94c4fedb3a4efb4f7140 )
)

game (
	name "Destiny of the Chihuahua"
	code "sif_destinychihuah"
	rom ( name "sif_destinychihuah.scummvm" size 18 crc 2e557aed md5 42a8e73c156c079ad406a0ca18321b8f sha1 9bba2eb447ba775a0f7e410751eb132fa4f6296d )
)

game (
	name "Detective Boiled-Hard - Case File: Death of the Space Dino Hunter"
	code "detectivebhdino"
	rom ( name "detectivebhdino.scummvm" size 16 crc 25f1413e md5 d64be9dbb20385a5a421972912db94b2 sha1 7093bbc2d194690473df716678db9896f376e46a )
)

game (
	name "Detective Boiled-Hard - Case File: Death of the Space Dino Hunter"
	code "detectivebhdino"
	rom ( name "detectivebhdino.scummvm" size 15 crc 91f9ee9e md5 ce2d7ce97434406409323d05bf3e5e00 sha1 1e0905d160c1b81bd836235c18a902211fc54560 )
)

game (
	name "Detective Boiled-Hard Mini Case"
	code "detectivebhmini"
	rom ( name "detectivebhmini.scummvm" size 16 crc 7ebb84c9 md5 5a8e84a8a80b0de7ccfe1ace3ea78b4a sha1 3fee52f2fc7765018150013fb33d65a58c3a22b8 )
)

game (
	name "Detective Boiled-Hard Mini Case"
	code "detectivebhmini"
	rom ( name "detectivebhmini.scummvm" size 15 crc 05920421 md5 0c09da580de4fcc348a9d3de41c134fc sha1 cfcff6ec1e12f296b67d0bf31d289f1c876f73de )
)

game (
	name "Detective Conan"
	code "detectiveconan"
	rom ( name "detectiveconan.scummvm" size 15 crc b4f3c520 md5 5c6566a82e43d60f72d3d6bf4c63241c sha1 0d36c18fe2d5ce54333738970a93b025d9419b65 )
)

game (
	name "Detective Conan"
	code "detectiveconan"
	rom ( name "detectiveconan.scummvm" size 14 crc f71167d0 md5 e680f620bbe8af006522fdc9abffd528 sha1 3086b9cbd48b04cac4867f5baa8c035ff2f54cb8 )
)

game (
	name "Detective Gallo"
	description "Detective Gallo, a hard-boiled private investigator, a rooster, no less, with one thousand rules of how to be a P.I. but none of the cases to put the rules to practice. One day, an eccentric millionaire come to his door to ask for help. Gallo, as broke as he is and late on the rent, has no choice but to accept, even quicker once he sees the client waving an obscene amount of money for a case of low profile. Someone murdered all the plants in the client's mansion and Gallo is about to find out who and why, which in turn will lead him to uncover a dangerous conspiracy and shocking culprit."
	releaseyear "2018"
	releasemonth "5"
	releaseday "29"
	developer "Footprints Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Footprints Games"
	esrb_rating "E"
	code "detectivegallo"
	rom ( name "detectivegallo.scummvm" size 15 crc 2b9853ce md5 7f1a246574b572ee2da19398e034b5fe sha1 36bd7379c63a75ebe48c712e525750265135c253 )
)

game (
	name "Detective Gallo"
	description "Detective Gallo, a hard-boiled private investigator, a rooster, no less, with one thousand rules of how to be a P.I. but none of the cases to put the rules to practice. One day, an eccentric millionaire come to his door to ask for help. Gallo, as broke as he is and late on the rent, has no choice but to accept, even quicker once he sees the client waving an obscene amount of money for a case of low profile. Someone murdered all the plants in the client's mansion and Gallo is about to find out who and why, which in turn will lead him to uncover a dangerous conspiracy and shocking culprit."
	releaseyear "2018"
	releasemonth "5"
	releaseday "29"
	developer "Footprints Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Footprints Games"
	esrb_rating "E"
	code "detectivegallo"
	rom ( name "detectivegallo.scummvm" size 14 crc 23632c96 md5 2518b4e74e05f4e0a93f282ffd787fb4 sha1 03045334eee1387bd200d2184d6a0e6e13556ae4 )
)

game (
	name "Detective Gallo"
	description "Detective Gallo, a hard-boiled private investigator, a rooster, no less, with one thousand rules of how to be a P.I. but none of the cases to put the rules to practice. One day, an eccentric millionaire come to his door to ask for help. Gallo, as broke as he is and late on the rent, has no choice but to accept, even quicker once he sees the client waving an obscene amount of money for a case of low profile. Someone murdered all the plants in the client's mansion and Gallo is about to find out who and why, which in turn will lead him to uncover a dangerous conspiracy and shocking culprit."
	releaseyear "2018"
	releasemonth "5"
	releaseday "29"
	developer "Footprints Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Footprints Games"
	esrb_rating "E"
	code "agtdetective"
	rom ( name "agtdetective.scummvm" size 13 crc 9d739c0a md5 db8b803d98eb5e84aade5b9262de4954 sha1 fcd3ec38164939af60fc3772f077d3ba19e01102 )
)

game (
	name "Detective Gallo"
	description "Detective Gallo, a hard-boiled private investigator, a rooster, no less, with one thousand rules of how to be a P.I. but none of the cases to put the rules to practice. One day, an eccentric millionaire come to his door to ask for help. Gallo, as broke as he is and late on the rent, has no choice but to accept, even quicker once he sees the client waving an obscene amount of money for a case of low profile. Someone murdered all the plants in the client's mansion and Gallo is about to find out who and why, which in turn will lead him to uncover a dangerous conspiracy and shocking culprit."
	releaseyear "2018"
	releasemonth "5"
	releaseday "29"
	developer "Footprints Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Footprints Games"
	esrb_rating "E"
	code "agtdetective"
	rom ( name "agtdetective.scummvm" size 12 crc ae81d5a9 md5 654904f293e70ff4fbd219539aadde44 sha1 7687ffded581a27316f1502200065fb12672c697 )
)

game (
	name "Detective Gallo"
	description "Detective Gallo, a hard-boiled private investigator, a rooster, no less, with one thousand rules of how to be a P.I. but none of the cases to put the rules to practice. One day, an eccentric millionaire come to his door to ask for help. Gallo, as broke as he is and late on the rent, has no choice but to accept, even quicker once he sees the client waving an obscene amount of money for a case of low profile. Someone murdered all the plants in the client's mansion and Gallo is about to find out who and why, which in turn will lead him to uncover a dangerous conspiracy and shocking culprit."
	releaseyear "2018"
	releasemonth "5"
	releaseday "29"
	developer "Footprints Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Footprints Games"
	esrb_rating "E"
	code "detective"
	rom ( name "detective.scummvm" size 10 crc b0d915d3 md5 a4bd26e265afd4a0ff60606f6e57da26 sha1 83c3893af52579017723fdd1ad45fd385d05f6f0 )
)

game (
	name "Detective Gallo"
	description "Detective Gallo, a hard-boiled private investigator, a rooster, no less, with one thousand rules of how to be a P.I. but none of the cases to put the rules to practice. One day, an eccentric millionaire come to his door to ask for help. Gallo, as broke as he is and late on the rent, has no choice but to accept, even quicker once he sees the client waving an obscene amount of money for a case of low profile. Someone murdered all the plants in the client's mansion and Gallo is about to find out who and why, which in turn will lead him to uncover a dangerous conspiracy and shocking culprit."
	releaseyear "2018"
	releasemonth "5"
	releaseday "29"
	developer "Footprints Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Footprints Games"
