<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Australia).bin" size="2104340" crc="c3e32b50" md5="1ce48e7bf75a4f747f55a13e64e30567" sha1="b44901dda4d3e9734de240c714c1a7183d1e7d4a" status="verified"/>
	</game>
	<game name="Cooking Mama World - Hobbies &amp; Fun (Europe) (Demo) (DS Broadcast)">
		<description>Cooking Mama World - Hobbies &amp; Fun (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe) (Demo) (DS Broadcast).nds" size="2091208" crc="8711bbfc" md5="3ac3f3327932184cbfd5bde60128852f" sha1="99ba3c9e706a3ed8d76ca53149987d02d46dec54"/>
	</game>
	<game name="Cooking Mama World - Hobbies &amp; Fun - Multiplayer (Europe) (Demo) (DS Broadcast)">
		<description>Cooking Mama World - Hobbies &amp; Fun - Multiplayer (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama World - Hobbies &amp; Fun - Multiplayer (Europe) (Demo) (DS Broadcast).nds" size="1899208" crc="9c54e6d1" md5="c9c876d0e73eaf5be179028ba9ab9a21" sha1="4412e12634a8317923da4711ddac65c6095833b2"/>
	</game>
	<game name="Cooking Mama World - Outdoor Adventures - Barbecue (Europe) (Demo) (DS Broadcast)">
		<description>Cooking Mama World - Outdoor Adventures - Barbecue (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama World - Outdoor Adventures - Barbecue (Europe) (Demo) (DS Broadcast).nds" size="1204367" crc="b437e9cf" md5="a0387f6007013e1e8e9385a047e3befd" sha1="d831cc5d85511b492a04cd7341540a548e2edd6b"/>
	</game>
	<game name="Cooking Mama World - Outdoor Adventures - Fishing (Europe) (Demo) (DS Broadcast)">
		<description>Cooking Mama World - Outdoor Adventures - Fishing (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama World - Outdoor Adventures - Fishing (Europe) (Demo) (DS Broadcast).nds" size="1228943" crc="12431da2" md5="2eece96d70f8e13627a64045667ad70b" sha1="55d9b6631d460c54a75d4f79f4b18d36e81c9694"/>
	</game>
	<game name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo)">
		<description>Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo)</description>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo).nds" size="2095304" crc="557baba8" md5="e7fee990a06f60320ac0805afb101b41" sha1="bb77df379921c54da81d68d12a31b1663e7cd87e" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Europe, Australia).bcn" size="856" crc="c5caa4b5" md5="39cd907573e1d28d61cf2447032310dc" sha1="ea8ab376d02582e37678609fd64163d569fa94f4" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Europe).bin" size="2095636" crc="df385467" md5="17a8539c536814d291564bc7cb6edcbe" sha1="dc7bbf3c32d9bf9444e89dae9148fc28f1796beb" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (France).bcn" size="856" crc="b6c73719" md5="8f6e391d5776d77c4a800ef2507dffe4" sha1="952ab8747153e34228902c977bc6b68d47cf978e" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (France).bin" size="2095636" crc="dcd26999" md5="c717f97b1a077333e115e19ace5e1ef0" sha1="e84a1289fcd762bd1f94fa9e8a10be1bfb6dc11c" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Italy).bcn" size="856" crc="b717c0ff" md5="322217da80476e551fd455b5bb07406e" sha1="1389387294288f510470cc1acf49ac594729e5b9" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Italy).bin" size="2095636" crc="ab9c286e" md5="76b45c50f4733f5e1fe387ec44f6e485" sha1="c9c84bd60b66fa783987146a5aa6e36fe12f4d5f" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Germany).bcn" size="856" crc="537af0bd" md5="9424546a5c4f31605cdb547b0aaa4b68" sha1="940bf55202bfb2279cead9c950da355b0683677e" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Germany).bin" size="2095636" crc="d608b415" md5="b060bfcd2dd16f6e1705e231207aa8b7" sha1="a9b8a2a66dc6cbaaf7b3da069084e2b3cd980f6c" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Spain).bcn" size="856" crc="f8c4f321" md5="ae2a6a7933d7548d0456ccac6dce0835" sha1="93912bda5172030200178bc71853cd3fda37909b" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Spain).bin" size="2095636" crc="7d0f82fb" md5="18948075e131d1ab280e26f6b59c8846" sha1="122e4625d424f9e7bde25e9771eb60278f3f7247" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="925162d7" md5="7eb891dfb21e5b9815ac4aae89eb65f3" sha1="6c20d8ee6215c305e32675b7faa40f27649f219a" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Netherlands).bin" size="2095636" crc="2e1525b4" md5="418ddf5a2a99a776ad6b00640ce120aa" sha1="f0b33414111d13a2549e6cd0d7494d3af0d293ad" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Australia).bin" size="2095636" crc="94fc7fc0" md5="01496243cd79a05dd186d4a42c6b677f" sha1="3cc0acf338f2cc89105b3356e7cc3cfcd7948b5b" status="verified"/>
	</game>
	<game name="Corvette Evolution GT - Multiplayer (USA) (DS Broadcast)">
		<description>Corvette Evolution GT - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Corvette Evolution GT - Multiplayer (USA) (DS Broadcast).nds" size="1508040" crc="1edaaccf" md5="aec2e564817bade3be2bf28b592c5121" sha1="e08c4de83cb41934f4b055facf5c00753b57401a"/>
	</game>
	<game name="Craft Mama (Japan) (Demo) (DS Broadcast)">
		<description>Craft Mama (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Craft Mama (Japan) (Demo) (DS Broadcast).nds" size="1825480" crc="247c7f55" md5="19f9aeefda3529324162bd4336ec9b66" sha1="ee945c1b65b3b036498fdd3f47b9ef02c687ce1b"/>
	</game>
	<game name="Craft Mama - Multiplayer (Japan) (DS Broadcast)">
		<description>Craft Mama - Multiplayer (Japan) (DS Broadcast)</description>
		<rom name="Craft Mama - Multiplayer (Japan) (DS Broadcast).nds" size="1894600" crc="fd8d3d14" md5="6d6f5bb463a0661f7c3da5e29673892f" sha1="06882e058c7c5f80eb1477c6ae179890a4305806"/>
	</game>
	<game name="Crafting Mama (USA) (Demo) (DS Broadcast)">
		<description>Crafting Mama (USA) (Demo) (DS Broadcast)</description>
		<rom name="Crafting Mama (USA) (Demo) (DS Broadcast).nds" size="1825480" crc="747793b7" md5="66b2e78f7422f5415bf90507f59ca9d7" sha1="a3a92d40b79914846f6ba2afd663457da1b6a446"/>
	</game>
	<game name="Crafting Mama - Mug (Japan) (Demo)">
		<description>Crafting Mama - Mug (Japan) (Demo)</description>
		<rom name="Crafting Mama - Mug (Japan) (Demo).bcn" size="856" crc="067a481c" md5="a3eadd6e39dc83aae2dc36eb6f3c2c04" sha1="b787df3087c3ef15f68bc49448235712f2fb278b" status="verified"/>
		<rom name="Crafting Mama - Mug (Japan) (Demo).bin" size="1846804" crc="855aae11" md5="859637bfd69993ca1ace5648c6bbec79" sha1="6f9284b60660b5b7b91f37b973c9d00fa61ba050" status="verified"/>
		<rom name="Crafting Mama - Mug (Japan) (Demo).nds" size="1846472" crc="430dec45" md5="972c48f947d30be616734342de8fd3a5" sha1="9c45c1602c9265e14781451dae143e117435aafd" status="verified"/>
	</game>
	<game name="Crafting Mama - Mug (USA) (Demo)">
		<description>Crafting Mama - Mug (USA) (Demo)</description>
		<rom name="Crafting Mama - Mug (USA) (Demo).nds" size="2058440" crc="c1751b66" md5="fa8f20978ad64b94f431e0964833a517" sha1="34f426603fd8c6f456c3c0b2d25f3ab3c25295d0" status="verified"/>
		<rom name="Crafting Mama - Mug (USA) (Demo).bcn" size="856" crc="86729be1" md5="b160eefc5218582a3f202ef04a04934c" sha1="969d778531367191bdc571c9c5736ddee4e00cda" status="verified"/>
		<rom name="Crafting Mama - Mug (USA) (Demo).bin" size="2058772" crc="a8ac0981" md5="cc7c13d89c309eda2114381238aa8e41" sha1="4e2ce04a936d7856f23b41dbb9d6498981c6ede6" status="verified"/>
	</game>
	<game name="Crafting Mama - Multiplayer (USA) (DS Broadcast)">
		<description>Crafting Mama - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Crafting Mama - Multiplayer (USA) (DS Broadcast).nds" size="1894600" crc="1bfad849" md5="1221bebe2fed1eca502dcf140a0405de" sha1="f2b43dd8eff3550af8a4be506ec57ba178eb68ff"/>
	</game>
	<game name="Crayon Shin-chan - Obaka Dainin Den - Susume! Kasukabe Ninja Tai! - Taikenban (Japan) (Demo)">
		<description>Crayon Shin-chan - Obaka Dainin Den - Susume! Kasukabe Ninja Tai! - Taikenban (Japan) (Demo)</description>
		<rom name="Crayon Shin-chan - Obaka Dainin Den - Susume! Kasukabe Ninja Tai! - Taikenban (Japan) (Demo).nds" size="2190536" crc="2c766ce2" md5="df4204b029bfc4599c9ac9f4cadb46f6" sha1="81a6fbb77e7b08fe3036fe5ed81e452db3965dc9"/>
		<rom name="Crayon Shin-chan - Obaka Dainin Den - Susume! Kasukabe Ninja Tai! - Taikenban (Japan) (Demo).bcn" size="856" crc="471f0b19" md5="cb99efeaa6017bb7bb130105e43efb70" sha1="dda554174afd6c263b5d88c7ac0454a7571758d7"/>
	</game>
	<game name="Crayon Shin-chan - Shock Gahn! - Densetsu o Yobu Omake Daiketsusen!! (Japan) (Demo)">
		<description>Crayon Shin-chan - Shock Gahn! - Densetsu o Yobu Omake Daiketsusen!! (Japan) (Demo)</description>
		<rom name="Crayon Shin-chan - Shock Gahn! - Densetsu o Yobu Omake Daiketsusen!! (Japan) (Demo).nds" size="1951400" crc="2ac1e576" md5="2dff1ef78c83c8ea3b4b436b50c85749" sha1="f02f90101a4ecf4eda538adaee84cc94890e2186"/>
		<rom name="Crayon Shin-chan - Shock Gahn! - Densetsu o Yobu Omake Daiketsusen!! (Japan) (Demo).bcn" size="856" crc="9ca36e20" md5="6e9643f87eecb18eaed7da7ec563bbfd" sha1="a87eaeb9d532f3110ccf6342e942aa47185fa3d0"/>
	</game>
	<game name="Crosswords DS (USA) (Video)">
		<description>Crosswords DS (USA) (Video)</description>
		<rom name="Crosswords DS (USA) (Video).nds" size="1316040" crc="b2275405" md5="01fed3b22ec9d4c32e020b1790d2000e" sha1="1c26475872b080b235d0bf63882543a44545d69c"/>
	</game>
	<game name="Crosswords DS - Anagrams (USA, Australia) (Demo)">
		<description>Crosswords DS - Anagrams (USA, Australia) (Demo)</description>
		<rom name="Crosswords DS - Anagrams (USA, Australia) (Demo).nds" size="1867464" crc="6fdbcf9c" md5="21fdbd6152ea63b0bfd265a96cee3445" sha1="ebcf93c0feb2b6a1edefc373041a06494431623a" status="verified"/>
		<rom name="Crosswords DS - Anagrams (USA, Australia) (Demo) (Australia).bcn" size="856" crc="98c0c00b" md5="a1ea11908719d363fb8a4ebf09c743b7" sha1="651ba24f651cc0c186dc353b78a2aceaaaa56e20" status="verified"/>
		<rom name="Crosswords DS - Anagrams (USA, Australia) (Demo) (USA).bcn" size="856" crc="20188b02" md5="a16b98cb5ff9ef2f8137c4812c649856" sha1="d6e02c8a11178ae94dacd83f85211d353aa98c95" status="verified"/>
	</game>
	<game name="Crosswords DS - Crosswords (USA, Australia) (Demo)">
		<description>Crosswords DS - Crosswords (USA, Australia) (Demo)</description>
		<rom name="Crosswords DS - Crosswords (USA, Australia) (Demo).nds" size="2357960" crc="2c46eee0" md5="65e9e146bbfa17313058086e166edaed" sha1="9a0709807e39f9da91ef27b67c5e66daf4e29ce1" status="verified"/>
		<rom name="Crosswords DS - Crosswords (USA, Australia) (Demo) (Australia).bcn" size="856" crc="f656f3b6" md5="b1e587f1355e8f751d6c281c0c2aaaa4" sha1="57acd2a7992e186f1c8b25062155dda7480b0736" status="verified"/>
		<rom name="Crosswords DS - Crosswords (USA, Australia) (Demo) (USA).bcn" size="856" crc="7edad2aa" md5="590ff31f8fc118c8064ee3a149eff882" sha1="44ae73c6971e37c82936e7bb139236086a115942" status="verified"/>
		<rom name="Crosswords DS - Crosswords (USA, Australia) (Demo) (USA).bin" size="2358292" crc="e9cdd011" md5="cc4e9925e195d6d162d54a469a10a087" sha1="be752b5d1573e5430f4ab567eb2d0c359dc7e1e3" status="verified"/>
	</game>
	<game name="Crosswords DS - Wordsearch (USA, Australia) (Demo)">
		<description>Crosswords DS - Wordsearch (USA, Australia) (Demo)</description>
		<rom name="Crosswords DS - Wordsearch (USA, Australia) (Demo).nds" size="1823944" crc="4a300a58" md5="c934c1a88af3f65da7c7cff1cf5b01fe" sha1="3d3262d79c38b6ca61bf4b5a77dcd570d1f0fab1" status="verified"/>
		<rom name="Crosswords DS - Wordsearch (USA, Australia) (Demo) (Australia).bcn" size="856" crc="62c348e0" md5="7d04f5abd33071d14ebb3485886aeee7" sha1="7337968f7241a38d40c7b6947f2f48ac8d5edc60" status="verified"/>
		<rom name="Crosswords DS - Wordsearch (USA, Australia) (Demo) (USA).bcn" size="856" crc="8868ce11" md5="bd5853a1569a6b03ce357958f58d80d0" sha1="c994e634c33d13eb87ab80f02d28415ab0c391a2" status="verified"/>
	</game>
	<game name="Custom Robo Arena (Europe) (Demo)">
		<description>Custom Robo Arena (Europe) (Demo)</description>
		<rom name="Custom Robo Arena (Europe) (Demo).nds" size="2233032" crc="02eebbc4" md5="b951cd2c255aefb65978047d6b09f976" sha1="0935a4afdc1b742a6ac3d7f040de0b8538259b33" status="verified"/>
	</game>
	<game name="Custom Robo Arena (USA) (Demo)">
		<description>Custom Robo Arena (USA) (Demo)</description>
		<rom name="Custom Robo Arena (USA) (Demo).nds" size="2269896" crc="d0eef268" md5="80dc4acbd3dbf076add40bf1e43c7da9" sha1="a80214f867c26083bdebbeab98ba5671fc88f3a3"/>
	</game>
	<game name="Custom Robo Arena (Germany) (Demo)">
		<description>Custom Robo Arena (Germany) (Demo)</description>
		<rom name="Custom Robo Arena (Germany) (Demo).nds" size="2238664" crc="09a9e2c1" md5="4e5eb01c48377fc447e66e77c6b44cd1" sha1="c4b74e60faf02899ceb361568fa76fb9dedfb532" status="verified"/>
	</game>
	<game name="Custom Robo Arena (France) (Demo)">
		<description>Custom Robo Arena (France) (Demo)</description>
		<rom name="Custom Robo Arena (France) (Demo).nds" size="2238664" crc="b3975548" md5="a4d70cd1e224e076423ef3da060d338b" sha1="2e5b76765e04dfa409f570ab8bba8d341cf1bc6c" status="verified"/>
	</game>
	<game name="Custom Robo Arena (Spain) (Demo)">
		<description>Custom Robo Arena (Spain) (Demo)</description>
		<rom name="Custom Robo Arena (Spain) (Demo).nds" size="2238152" crc="6c48b451" md5="86207786c73cf2b53199346582fa5b23" sha1="17f065ef395c518621ad1dc4679d15dce130d459" status="verified"/>
	</game>
	<game name="Custom Robo Arena (Italy) (Demo)">
		<description>Custom Robo Arena (Italy) (Demo)</description>
		<rom name="Custom Robo Arena (Italy) (Demo).nds" size="2240200" crc="e0142348" md5="6e0969f495a44767f4eaf0b71803f3fb" sha1="5c50afc4a5ab3a208e141a6137003e1c352d7491" status="verified"/>
	</game>
	<game name="Daigassou! Band-Brothers DX (Japan) (Rev 1) (Demo)">
		<description>Daigassou! Band-Brothers DX (Japan) (Rev 1) (Demo)</description>
		<rom name="Daigassou! Band-Brothers DX (Japan) (Rev 1) (Demo).nds" size="1949384" crc="a26206e0" md5="844f4dfaa28338c90a0e2e1541b60289" sha1="0ff64a99223b167a22231d62faaa489dd483e8d8" status="verified"/>
		<rom name="Daigassou! Band-Brothers DX (Japan) (Rev 1) (Demo).bcn" size="856" crc="6af618c4" md5="036489ab87cf29011d0c8792dfc6bae9" sha1="4a04cff1653fd0472c844ab9f6f6c80abef966ac" status="verified"/>
		<rom name="Daigassou! Band-Brothers DX (Japan) (Rev 1) (Demo).bin" size="1949716" crc="44eca759" md5="234e5abd8708d8a260ed2c655b070669" sha1="e5c05558b0059ae1faa3d41f0e61ef75df167592" status="verified"/>
	</game>
	<game name="Danny Phantom - Urban Jungle (USA) (Demo)">
		<description>Danny Phantom - Urban Jungle (USA) (Demo)</description>
		<rom name="Danny Phantom - Urban Jungle (USA) (Demo).nds" size="2112200" crc="99ef1eab" md5="ba30662b138da75cb62f0372fa4aadd6" sha1="dcde7a45303a4b1e5255c0eb03403401d54b6dd9"/>
	</game>
	<game name="Deca Sports DS - Cheerleading (USA) (Demo)">
		<description>Deca Sports DS - Cheerleading (USA) (Demo)</description>
		<rom name="Deca Sports DS - Cheerleading (USA) (Demo).nds" size="1948360" crc="34a8ba66" md5="767c6fa988f04eaf4e49feb6c86d6e98" sha1="2799940300dc79752da42cafd3cdec9b65d7ec58" status="verified"/>
		<rom name="Deca Sports DS - Cheerleading (USA) (Demo).bcn" size="856" crc="54566de7" md5="b673247fb1131f2245079a742fb04957" sha1="24bf9f2732ee79886ba6cfbd3124bc61cd5cd0fe" status="verified"/>
		<rom name="Deca Sports DS - Cheerleading (USA) (Demo).bin" size="1948692" crc="39007753" md5="b548d042e0f6c6c766b544aaf7e91f61" sha1="1e8068336d27c3554701ed7459a9f382ec7e0187" status="verified"/>
	</game>
	<game name="Deca Sports DS - Ping Pong (USA) (Demo) (Nintendo Channel)">
		<description>Deca Sports DS - Ping Pong (USA) (Demo) (Nintendo Channel)</description>
		<rom name="Deca Sports DS - Ping Pong (USA) (Demo) (Nintendo Channel).nds" size="1572040" crc="3a7cb6ec" md5="199e5331c58b396657874ab3ad21c746" sha1="5136f33be920e6f16093e7ba161402b0aa8692d0"/>
		<rom name="Deca Sports DS - Ping Pong (USA) (Demo) (Nintendo Channel).bcn" size="856" crc="27e64546" md5="825999c6ba4863fc55c54bda09e909f5" sha1="48bc26e4f1d1b076583def911a3260a7bb7acbeb"/>
		<rom name="Deca Sports DS - Ping Pong (USA) (Demo) (Nintendo Channel).bin" size="1572372" crc="16af8910" md5="fe7931f17309a5369d52fa6a7367ace1" sha1="890937dff800e7f7584cc22f8bca661acdf25f57"/>
	</game>
	<game name="Deca Sports DS - Ping Pong (USA) (Demo) (DS Download Station)">
		<description>Deca Sports DS - Ping Pong (USA) (Demo) (DS Download Station)</description>
		<rom name="Deca Sports DS - Ping Pong (USA) (Demo) (DS Download Station).nds" size="1572040" crc="f902875c" md5="f950d3183b434c40d76ca1a053d21f35" sha1="406bc04ae5586a06703dbb77dd744967d0810107"/>
	</game>
	<game name="Densetsu no Starfy - Taiketsu! Dile Kaizoku Dan - Minigame Multiplayer (Japan) (DS Broadcast)">
		<description>Densetsu no Starfy - Taiketsu! Dile Kaizoku Dan - Minigame Multiplayer (Japan) (DS Broadcast)</description>
		<rom name="Densetsu no Starfy - Taiketsu! Dile Kaizoku Dan - Minigame Multiplayer (Japan) (DS Broadcast).nds" size="510120" crc="72d6fa2a" md5="999ad86bc430147c83b53e148b6c5370" sha1="2293765e49ef0033ea3051bd31807070d3700034"/>
	</game>
	<game name="Densetsu no Starfy - Taiketsu! Dile Kaizoku Dan - Multiplayer (Japan) (DS Broadcast)">
		<description>Densetsu no Starfy - Taiketsu! Dile Kaizoku Dan - Multiplayer (Japan) (DS Broadcast)</description>
		<rom name="Densetsu no Starfy - Taiketsu! Dile Kaizoku Dan - Multiplayer (Japan) (DS Broadcast).nds" size="1265320" crc="89b70894" md5="d7e0f66a3f12b781847dcec8853dcb43" sha1="bf14001ccca2cc1a09eab28715bc5c9f41b54e04"/>
	</game>
	<game name="Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - Dictation Sprint (Korea) (DS Broadcast)">
		<description>Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - Dictation Sprint (Korea) (DS Broadcast)</description>
		<rom name="Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - Dictation Sprint (Korea) (DS Broadcast).nds" size="1129608" crc="00e76f9b" md5="be69ba70dc977383933890b41689a0b4" sha1="ebb2bea6b48223ac486a316649dc5ddf0bf13844"/>
	</game>
	<game name="Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - For Beginners (Korea) (Demo) (DS Broadcast)">
		<description>Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - For Beginners (Korea) (Demo) (DS Broadcast)</description>
		<rom name="Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - For Beginners (Korea) (Demo) (DS Broadcast).nds" size="2407560" crc="a15fb6db" md5="e1c9f5f7fd229441d39bd068929a21c0" sha1="6fee992efd72e21ba9c98c2844f8a824e668f5f4"/>
	</game>
	<game name="Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - For Experts (Korea) (Demo) (DS Broadcast)">
		<description>Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - For Experts (Korea) (Demo) (DS Broadcast)</description>
		<rom name="Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - For Experts (Korea) (Demo) (DS Broadcast).nds" size="2374792" crc="1a9869da" md5="9b827d56dd16ba0f2fe124ce703b4416" sha1="f02362c1bf9c879fb6a71f8c7b1cbb5da9633dd7"/>
	</game>
	<game name="Deutgo Sseugo Chinhaejineun - DS Yeongeo Sammaegyeong - Vs. Vocabulary (Korea) (DS Broadcast)">
