					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track22.1.raw" size="240231" crc="1fa3bbe1" sha1="c93b260fb4f3bd21256e18d6dc09b97bdb3e9352" md5="b9437edefdf72cfdc5cd6bd5bfe005be" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track23.0.raw" size="224649" crc="7ee6bf54" sha1="a3836d18928de680f4b6d9b3137fecd7b03261f4" md5="9776438ca2293ef98bcb591f015bd892" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track23.1.raw" size="247345" crc="de8aa7b4" sha1="82e33f20762dd9d3682bf242e00eafb0261ccb37" md5="4a5ab45629a8136e9ebd0708483167e9" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track24.0.raw" size="222365" crc="f6a81dc8" sha1="062d2da8a7af61c045451886cfa045bc9807aa99" md5="0f9e5703ca53c1712afc33c34662e583" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track24.1.raw" size="237877" crc="2ce11c6f" sha1="501b377efc788ecc73f2e07ad0fa359079cde4c1" md5="4cc3670ce7e6f941908668eb639c172b" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track25.0.raw" size="199660" crc="2eb98e5a" sha1="5db22fd60babb675a2a5d926b690db745761345c" md5="803c006e154cc94848ecd43e0743fa96" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track25.1.raw" size="249742" crc="81693787" sha1="68b6bace648d285faea61ae407ac0c614f6e7383" md5="eec664cd95f529e3af4650adbae071f7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track26.0.raw" size="201146" crc="ab207ba5" sha1="7af0c05eed5cd148dfa6b3a2441ac327cf46d85c" md5="a1bf984c274db03126061fad6af4e5d8" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track26.1.raw" size="248038" crc="04584c19" sha1="7dd55326b3d731421136ed9f1b01a92932e171f1" md5="b2639a03ee1050de2152f876ce7dcdb2" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track27.0.raw" size="198661" crc="2466bda5" sha1="388ed40da1f2feba098475fc044ba4906bb20ada" md5="90890d64e41a9ab83eebb06024a9eb2c" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track27.1.raw" size="250097" crc="190efb26" sha1="a313d9f3e77c1e486a4b30873181b73d13b8ff3f" md5="684ef4a4ab7b6eb4d802a920d55964dc" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track28.0.raw" size="199298" crc="94afc3f0" sha1="e18e600ea5cddda6a7d62e022134a8334e91ee2b" md5="4a564c237192971d185068f6fb7f4951" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track28.1.raw" size="244185" crc="a99208d9" sha1="1dead768d2f2a7b5de9d0ffdde3f54db18851370" md5="ddbf6f961797053aa228c3c90f834937" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track29.0.raw" size="195768" crc="8c9ec875" sha1="67d25ab31f8708b5616454707ab99553065cca03" md5="638b1158017d3263ca9209cdac12bbe6" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track29.1.raw" size="245803" crc="e7467f8c" sha1="2eff11496302047d5f303e2f376d33fcc62ad322" md5="d6cca5fe5b46f1e78443d9318ccce186" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track30.0.raw" size="196397" crc="b21e32c5" sha1="4a9f1f032ef1523f1e0c7d6a30173102fb885d74" md5="8ed65a0bff61f229af28b1226ff3b54f" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track30.1.raw" size="244468" crc="2b5c376c" sha1="b3d54fe4bd245d1ff6020998ffdb883e81517ab6" md5="15c9705a09826d45d5757f37fb7fe2e4" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track31.0.raw" size="197734" crc="e374cdf9" sha1="294f2749701b1ad598af023507c0f556b02f7e9b" md5="8ea73e62826135025b3e08a2e5eb1f27" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track31.1.raw" size="235800" crc="f387114d" sha1="5c19edb95beed6314d46d081ea2fa89e2c3be808" md5="90e9b47bd255da1bef79bde3d3b03505" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track32.0.raw" size="210134" crc="b213e834" sha1="920cd4cc640468b6c3e92e62d93cf94950cc3d2c" md5="64815b2667241f01fd1a83e4e2c31658" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track32.1.raw" size="241442" crc="08c57439" sha1="5c3a2556395fa248dbe95dea60586d62f848fd70" md5="78f5d3aeda693738816ec3f2a259e450" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track33.0.raw" size="231739" crc="da7ed48e" sha1="4775393b90150789b70af0cf65c0ed083d306632" md5="6c1145fc591bf09916689ec29c7651c5" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track33.1.raw" size="249963" crc="e9f60990" sha1="f7881f0b3c7be321902a2050facdae93c4cf5f7c" md5="51863f34eb3a94d87bae1dad861020c7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track34.0.raw" size="224556" crc="060ba20e" sha1="c6feb0aa6e464ed23a44e87b773f26ae88c12a87" md5="cfb999e9def812338e013bde165b068e" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track34.1.raw" size="240628" crc="53d0362b" sha1="7f3d49291f0ff94f6368b141b4e0fe5d9c11cc16" md5="94b4addb29108ec817c589d3968b515e" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track35.0.raw" size="229179" crc="9ce72157" sha1="e5c49e70ff189920f6040307193f490464007074" md5="8c39ba6d148edd2ea7b691279a01e343" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track35.1.raw" size="244146" crc="9e952571" sha1="98edd0cbe68a508cace2bede75b55288136a8326" md5="90385d6d119f7b7ab5dc6155d2a1bd32" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track36.0.raw" size="224259" crc="3b862ff0" sha1="5b086617e48d24b6e0f197cd08edd64e05f86119" md5="0e24258b94add59815cc20de5ff684fc" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track36.1.raw" size="253251" crc="7c40c795" sha1="1b8d723efa33c217166d8ae3db325788e0923d4e" md5="e5bb2445850b5579deaacdf802e0eee9" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track37.0.raw" size="232576" crc="5a2ddd57" sha1="14a29af2d31d4515e9d2fa83851d5e643c1dfd27" md5="1c7878f5c881800ef24975b499e6b893" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track37.1.raw" size="250395" crc="18bad3c7" sha1="e4a90a57085621dee122516894218f6f5be6bd53" md5="1813862b4b2950b83f0b813f1ae4275d" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track38.0.raw" size="224562" crc="0f3a52d5" sha1="c6ab821d147cbe03a25a6ad5222203dc7a5440c3" md5="f1ed8bfba6c0e908e2e7358c9d39342c" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track38.1.raw" size="241624" crc="7705f570" sha1="20d38285a359f76c26c43503fe171a2f8c940e23" md5="ae4e70d9800be2249887b86fa2c823ec" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track39.0.raw" size="231753" crc="c513b964" sha1="ac6005ac6ad11e2135c841e6505a9832ae9a1b3a" md5="b03d2411226201899152e6049e769121" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track39.1.raw" size="249641" crc="437081d7" sha1="3f56e8798e3cd7d144eb13e83579aa35777830f4" md5="a0f4702dcbc9795f46c83d22083dfbb3" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track40.0.raw" size="367462" crc="5d1fdda3" sha1="d87b29173a1429055bae417fbb45b120360f69ed" md5="abef0b9f7ad97b7a4fd3a939a351c9a7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track40.1.raw" size="380742" crc="665f9293" sha1="4825006aa6b84b09739103b635b696ea312e1ecb" md5="e69f25345fa9510857af8dc4214831fc" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track41.0.raw" size="350567" crc="665c47bd" sha1="aad36c619a3d06bae803e0233ef7a132a06d4dca" md5="ff77d34d5dfc31efbc2f7ce394ef7b65" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track41.1.raw" size="375565" crc="32575c06" sha1="b9e0c5ea6f0d328ae60489a7080e9a6f043f8d84" md5="6fb5f8f0abfa6035dc962fccf9aa619a" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/tracklayout.txt" size="36" crc="4450b279" sha1="8a4582ac0958c4eed2c8ffd0a652760eb1134444" md5="8db76adba3fda61f2d8db61fb001093f" date="1980/00/00 00-00-00"/>
				</game>
			</dir>
			<game name="Wizardry - Proving Grounds of the Mad Overlord (1984) (r840227) (Sir-tech Software, Inc.) (320K) (Booter) [cp] [!]">
				<description>Wizardry - Proving Grounds of the Mad Overlord (1984) (r840227) (Sir-tech Software, Inc.) (320K) (Booter) [cp] [!]</description>
				<rom name="Wizardry - Proving Grounds of the Mad Overlord (1984) (r840227) (Sir-tech Software, Inc.) (320K) (Booter) [cp] [!].86f" size="2003656" crc="f8704c93" sha1="edd7b954b63e6cdafc04c312064cd670d1759777" md5="c571b9306f493f24faecf01ea7a20cae" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry - Proving Grounds of the Mad Overlord (1984) (r840227) (Sir-tech Software, Inc.) (320K) (Booter) [cp] [!].mfm" size="1025024" crc="a5956b02" sha1="470781a1c768e1fd2dc8dbe3ea7705e24d600555" md5="77d9c4e6ee567eaa6585edae914ef15e" date="1980/00/00 00-00-00"/>
			</game>
			<game name="Wizardry - Proving Grounds of the Mad Overlord (1987) (r870314) (Sir-tech Software, Inc.) (320K) (Booter) [cp]">
				<description>Wizardry - Proving Grounds of the Mad Overlord (1987) (r870314) (Sir-tech Software, Inc.) (320K) (Booter) [cp]</description>
				<rom name="Wizardry - Proving Grounds of the Mad Overlord (1987) (r870314) (Sir-tech Software, Inc.) (320K) (Booter) [cp].86f" size="2003656" crc="a54bbb5d" sha1="b8bff87d4875a59eb4594e58fcb3a0de910d6857" md5="0ca62ddca16fa2ba7278c3fed389113c" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry - Proving Grounds of the Mad Overlord (1987) (r870314) (Sir-tech Software, Inc.) (320K) (Booter) [cp].mfm" size="1025024" crc="c11282a2" sha1="df6db42b8a138234fb178152df8a8c4aed1eea77" md5="1a3d6b32953ae7ad4d60dd997a8891a5" date="1980/00/00 00-00-00"/>
			</game>
			<game name="Wizardry - Proving Grounds of the Mad Overlord (1987) (r870910) (Sir-tech Software, Inc.) (720K) (Booter) [cp]">
				<description>Wizardry - Proving Grounds of the Mad Overlord (1987) (r870910) (Sir-tech Software, Inc.) (720K) (Booter) [cp]</description>
				<rom name="Wizardry - Proving Grounds of the Mad Overlord (1987) (r870910) (Sir-tech Software, Inc.) (720K) (Booter) [cp].86f" size="2003656" crc="d7667a6d" sha1="532b1e99d30c84ec66a302ccc488b6bd87f54794" md5="dca96a56fe90584b0360aee8cdec056d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry - Proving Grounds of the Mad Overlord (1987) (r870910) (Sir-tech Software, Inc.) (720K) (Booter) [cp].mfm" size="2050048" crc="09499d1d" sha1="7d1fa850eff13ce507abfb7851142451eeaac5d4" md5="aafd491b2452cf6926ed7b99be19fbdf" date="1980/00/00 00-00-00"/>
			</game>
			<game name="Wizardry II - The Knight of Diamonds (1987) (Sir-tech Software, Inc.) (320K) (Booter) [cp]">
				<description>Wizardry II - The Knight of Diamonds (1987) (Sir-tech Software, Inc.) (320K) (Booter) [cp]</description>
				<rom name="Wizardry II - The Knight of Diamonds (1987) (Sir-tech Software, Inc.) (320K) (Booter) [cp].86f" size="2003656" crc="7c3792be" sha1="b72efd5ccaf174b87ea777a2485a57596da88df9" md5="bcf5846009f976b5c74ab4b309e47450" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry II - The Knight of Diamonds (1987) (Sir-tech Software, Inc.) (320K) (Booter) [cp].mfm" size="1025024" crc="2a670907" sha1="af310ddc2c592db6de47721ac2b7b3a6f5ef9af1" md5="21bc0d36a28329f0cfd8a6762f997b70" date="1980/00/00 00-00-00"/>
			</game>
			<game name="Wizardry II - The Knight of Diamonds (1987) (Sir-tech Software, Inc.) (720K) (Booter) [cp]">
				<description>Wizardry II - The Knight of Diamonds (1987) (Sir-tech Software, Inc.) (720K) (Booter) [cp]</description>
				<rom name="Wizardry II - The Knight of Diamonds (1987) (Sir-tech Software, Inc.) (720K) (Booter) [cp].86f" size="2003656" crc="a7ba536d" sha1="1acde5261beaf87978045c6749c9f1eb90c9d7a0" md5="40b18d7b8165500bbbfea402c111f890" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry II - The Knight of Diamonds (1987) (Sir-tech Software, Inc.) (720K) (Booter) [cp].mfm" size="2050048" crc="2b2e953d" sha1="54c3cdfb880c1c5439a9cd360c563e7c194deb74" md5="8f90082f9c7e55e455c49e16f6c41136" date="1980/00/00 00-00-00"/>
			</game>
			<game name="Wizardry III - Legacy of Llylgamyn (1987) (Sir-tech Software, Inc.) (320K) (Booter) [cp]">
				<description>Wizardry III - Legacy of Llylgamyn (1987) (Sir-tech Software, Inc.) (320K) (Booter) [cp]</description>
				<rom name="Wizardry III - Legacy of Llylgamyn (1987) (Sir-tech Software, Inc.) (320K) (Booter) [cp].86f" size="2003656" crc="51a507e3" sha1="a113ea08471c0dbfe056a1ec6444cf54b5eaceb9" md5="ecc46b194fb55def80702edc284027e8" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry III - Legacy of Llylgamyn (1987) (Sir-tech Software, Inc.) (320K) (Booter) [cp].mfm" size="1025024" crc="7891e748" sha1="c8eb13ec5524675637ce6ad4e8c2213c2afc70ea" md5="c25104365ceb1511a8a548a2e3a77a14" date="1980/00/00 00-00-00"/>
			</game>
			<game name="Wizardry III - Legacy of Llylgamyn (1987) (Sir-tech Software, Inc.) (720K) (Booter)">
				<description>Wizardry III - Legacy of Llylgamyn (1987) (Sir-tech Software, Inc.) (720K) (Booter)</description>
				<rom name="Wizardry III - Legacy of Llylgamyn (1987) (Sir-tech Software, Inc.) (720K) (Booter).86f" size="2003656" crc="640a615a" sha1="7395bc2f87d88842f002f8cf164568995465db7b" md5="c4dbf3af1c540760acbc4fee7baaea2b" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry III - Legacy of Llylgamyn (1987) (Sir-tech Software, Inc.) (720K) (Booter).mfm" size="2050048" crc="96298db4" sha1="269f379163ce1fb7041134f38f00158497bbb063" md5="ada85eb73d524765283f8b4c116e7fb3" date="1980/00/00 00-00-00"/>
			</game>
			<game name="Wizardry IV - The Return of Werdna (1988) (Sir-tech Software, Inc.) (320K) (Booter) [cp]">
				<description>Wizardry IV - The Return of Werdna (1988) (Sir-tech Software, Inc.) (320K) (Booter) [cp]</description>
				<rom name="Wizardry IV - The Return of Werdna (1988) (Sir-tech Software, Inc.) (320K) (Booter) [cp].86f" size="1978636" crc="11d0ca99" sha1="d0d54f270aa52f3cec76971154eb644e2db95f18" md5="1f87881060420a9cbabe9018ee36f22a" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry IV - The Return of Werdna (1988) (Sir-tech Software, Inc.) (320K) (Booter) [cp].mfm" size="1025024" crc="934ebc2c" sha1="e38db0ace4a817978c944843ac366969e6dbe57c" md5="920c62fd33f4db9fb300b1f2d980c5b7" date="1980/00/00 00-00-00"/>
			</game>
			<game name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Booter) [cp]">
				<description>Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Booter) [cp]</description>
				<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 1) (Booter) [cp].86f" size="1978636" crc="e2adc097" sha1="bead5fe158371a321bb915a174c93f7923dc1f30" md5="ff986f6d558590f9d2432ad4200074d7" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 1) (Booter) [cp].mfm" size="1025024" crc="3f43bbf4" sha1="b7e5f3e2b3106504cad2caf83d0a82f79a11583c" md5="af852a77de31ee9fe1f9bb462163ae7f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp].86f" size="1978636" crc="0cf68de8" sha1="8aea5d65bde0e63b3b59617ed0a7e4480236eea6" md5="00e7ea0a7b25d397904092d8a0c113c5" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp].mfm" size="1025024" crc="49f76460" sha1="0f19658e2924ba451f675097098e6688000cecdd" md5="a6be6d750d6fce32dcd746b574055860" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp].86f" size="1978636" crc="778ee54d" sha1="267964b059e8977ffea12a0b32a00da7126b9ce0" md5="781b714f99b51bcd59adb3a6b6b02942" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp].mfm" size="1025024" crc="6b888dd2" sha1="0dbf4167e1dcc60ca93060f6ad30163b8bc2016e" md5="dbc614f6fc255d691ab55083cff4ec6f" date="1980/00/00 00-00-00"/>
			</game>
		</dir>
		<dir name="Flux">
			<game name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) [Flux] [!]">
				<description>Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) [Flux] [!]</description>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/dtc_log.txt" size="6812" crc="006f6948" sha1="c9c51cdb102acb030595860e0c10ece1738febe0" md5="610d52338f71a6d71ee6bfb603685c60" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track00.0.raw" size="412091" crc="36455c36" sha1="341f6609f5ee6e79dd5b29e52f1d780541453aa9" md5="3efb2087901e3ce80273bfda5cc6386f" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track00.1.raw" size="528287" crc="8eab7569" sha1="03b5714e4456bb7693de3906356ddc496003f40b" md5="3b492b44842aa33c87f4d1180abc05bc" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track01.0.raw" size="424815" crc="b7bd5fa0" sha1="96fc80d106cf0862c29d6e8fe1d148c3a35a322e" md5="531e01769dd6267370df7eeef1382683" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track01.1.raw" size="463191" crc="fc29aec5" sha1="d3d44c3defecdda324198b70e0b8dc62763b7ef3" md5="b522f0222a8c7acf5fc26eab84f8207a" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track02.0.raw" size="441317" crc="376a2589" sha1="2e3faace1350d5f4ba3a8d93e1df6615338c56ef" md5="d35152ad71b0829f5cbd885324db68b2" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track02.1.raw" size="462496" crc="911da973" sha1="3706c0141bd5c2c94a82213611ec2c734500d9b5" md5="d4201a5204764027a34993f5d6959bc3" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track03.0.raw" size="444127" crc="9d6f9ec3" sha1="61de0385c25d24e7853530ad5bee0c54f44f69f8" md5="52d7f998ae93b39ea08ac7f4f401baf4" date="1980/00/00 00-00-00"/>
