			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track13.0.raw" size="192123" crc="5446aadd" sha1="a636f89c89615d26d2e308785800c022277d5f4d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track13.1.raw" size="190830" crc="0629aa0f" sha1="b5ab4e7c7dd44d5c52860b3fb7d3cc1edccb162d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track14.0.raw" size="191284" crc="e258737d" sha1="7b59ccab50bb65e420f1cc94addc571186e82ccd"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track14.1.raw" size="193399" crc="5144d93d" sha1="e9eceefc5c3c0130b41c55e569776b8d95cca447"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track15.0.raw" size="192180" crc="e37304a5" sha1="ddb84bfe5d2e004da039e5695f9ed18047ad0a86"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track15.1.raw" size="191090" crc="918040c1" sha1="8cf96c4a04d5e86e4884fd25453d2b86f8845174"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track16.0.raw" size="191627" crc="9c281a64" sha1="951281937396a98e3968273c0054c37a77cdc55b"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track16.1.raw" size="195770" crc="50761c1d" sha1="8513ec32dbd7c8a706853c4bb5ec3cb80599a705"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track17.0.raw" size="198669" crc="cc6af3d6" sha1="93a3008652bcc96ac882535b13ac25080a80d2e8"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track17.1.raw" size="197050" crc="269f1fa4" sha1="c867748c1a0c33cc1b394bbc0d1571583259de69"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track18.0.raw" size="197176" crc="40f05a01" sha1="9e11daabe1f4304e6c09fa68b2b26b739a9f64f5"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track18.1.raw" size="198235" crc="714b8cd4" sha1="2f4d7b2a6366424332e02729dcd593e99c6184df"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track19.0.raw" size="195971" crc="2c56fefe" sha1="043c95344c0f6ca841e782723bd771be39d749cb"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track19.1.raw" size="196936" crc="0a618a04" sha1="13a06d0cb76c01af695ea2fdae2e47e734e2a18c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track20.0.raw" size="198469" crc="5b874fbe" sha1="7ce2725b450aae72ed783918a1f32060984a6ad4"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track20.1.raw" size="197589" crc="475fb30e" sha1="cab67b5e37c45f8c413fd6cf507004255eb39ca6"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track21.0.raw" size="197426" crc="5d257680" sha1="99611e4cb1770251838f52a4b88c47cca1d4f421"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track21.1.raw" size="196936" crc="868c5c80" sha1="970f60fb80359526c6ea0d342e10968bebc321b5"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track22.0.raw" size="196786" crc="f881bc4c" sha1="b6a42e2cf7b7041e61740a12466adc17ce703cad"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track22.1.raw" size="196402" crc="a7588071" sha1="f40019b0a0ef9d2e1f55a1067c80d13f166061e2"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track23.0.raw" size="196496" crc="9b8ffc01" sha1="e76076aac8a2473fefc195690350e6a4ec21e934"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track23.1.raw" size="197608" crc="77c8c351" sha1="590805fc381b1c91cefd133aabcf7ff6b41ec2a6"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track24.0.raw" size="196674" crc="f09655fc" sha1="c705c654e9a9f525b9d1abaae75ed59ff6cd2c4f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track24.1.raw" size="196016" crc="071794e5" sha1="b25e075a24dd4f630843687d5ea72db24d5ec073"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track25.0.raw" size="196338" crc="1cabcbb4" sha1="4d4f89fd5cde77c71931ba4c91a850ff3c5011f8"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track25.1.raw" size="198243" crc="385ac6d1" sha1="24b56fd6420fee22554265126a4d847d4a8e9901"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track26.0.raw" size="197574" crc="b86e39c1" sha1="56922391d9ed3f8ad2a139b2dd0094a004a328bf"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track26.1.raw" size="196546" crc="caff0c01" sha1="882555a615f637c0fe51299f5061fd3ce540448f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track27.0.raw" size="197680" crc="9fabc722" sha1="f28b7a298e540f52871b9cd188e15353e8610fdc"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track27.1.raw" size="196307" crc="80117cea" sha1="efd2680503740c05bf2ff8cb32583a2abe8fa7cb"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track28.0.raw" size="197544" crc="e70a31ad" sha1="3738dc5bc5218d11795d713f565c4d92627b091c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track28.1.raw" size="197330" crc="ce7bcdd3" sha1="fe923759b2063a75f53435def339a8090b329a7d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track29.0.raw" size="197592" crc="b0588d0d" sha1="14b16fa04873877c92ed90f71c8300a4d8f7878b"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track29.1.raw" size="195928" crc="de5c2ee1" sha1="d94d5bcad5c2ac9ceb9acdcd4aad8e53256b88f1"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track30.0.raw" size="197756" crc="001e5521" sha1="43796064096834d270de60c866b3a7532da85ea8"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track30.1.raw" size="196393" crc="bad66df2" sha1="8fac800700d6832acf290f4be96f5200e19f4360"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track31.0.raw" size="197035" crc="7d5a9824" sha1="af0559b97e61c4b545ab1af0f0dadc2319633abf"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track31.1.raw" size="197456" crc="fda9f882" sha1="0dfe3968b881de1f865840fcd383c0b926482239"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track32.0.raw" size="196833" crc="3cdaeffe" sha1="c3bdb1573db5c1cddfc9b7eccc314f2c10bf8c57"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track32.1.raw" size="198561" crc="f519ff66" sha1="8f39899b0c6ad71287e67df1ddf4894b81bbd3cd"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track33.0.raw" size="197594" crc="a645881c" sha1="1cf46bb7104a377185dcf245cd6ed5766854fcc2"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track33.1.raw" size="196490" crc="65f4a3e7" sha1="6764d4c147f6f0bd9a70346fa2b9e9a47ddec310"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track34.0.raw" size="197046" crc="a7a5a3ac" sha1="c447a70ed49451c39009b1752820f14b70288037"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track34.1.raw" size="195879" crc="cec912b9" sha1="dfc8f83d95e890107865142370472ddcec55c878"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track35.0.raw" size="197472" crc="a2e1d628" sha1="827db2866df8fc360b98c2c3a5de9cb0c96dfb37"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track35.1.raw" size="196301" crc="761aa127" sha1="64c7c0e36eb3082c555005f1f01cda15284f89c6"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track36.0.raw" size="196007" crc="39df1bbb" sha1="c6136e7ab397af48a47eee874e9976848b8f20ee"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track36.1.raw" size="196664" crc="15733f07" sha1="7bc518bdc944e516209c16def70b4c57f4e57cef"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track37.0.raw" size="198313" crc="380d670d" sha1="f593c42baae16bb56b0f965cf6ab67b5ec28d429"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track37.1.raw" size="198019" crc="2a15c47a" sha1="9ec55a82c5c96c231cd73536181749b1e483e7a7"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track38.0.raw" size="197739" crc="33bf648c" sha1="1279dfe61bde53a2d72a82b90cfe2b8d755f1642"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track38.1.raw" size="197007" crc="b100e8dc" sha1="675ef3b0b0918816d9d8b3524520191959d085fb"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track39.0.raw" size="196583" crc="f57c76a0" sha1="c273252764d3411ca8ad3eef7d7daa32ffa989a3"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track39.1.raw" size="198409" crc="836d7081" sha1="d0b73e96d6ac6d7b2b27d140b7aa4630c852c583"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track40.0.raw" size="195635" crc="a46ee3cb" sha1="d4c4bec6d2051e2f83bd31f1d142038b9320146d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track40.1.raw" size="196816" crc="bcf09f8d" sha1="5c13eb71cebf61200d0c4025aca9d4690b630769"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track41.0.raw" size="197308" crc="a2e760e5" sha1="56bb6957a2671eba48ff857da5bd1a3bb3f20b8f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track41.1.raw" size="197247" crc="eb4baabc" sha1="974e81a3a4add9086d1a56e57098ecf24d904756"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track42.0.raw" size="196906" crc="31ab9b1c" sha1="0f560c7bf8db4bc792fbe487393824fa69a5194f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track42.1.raw" size="199108" crc="eb4dadb7" sha1="e98819bd26587dbc849119e4884c48436cd8b1e7"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track43.0.raw" size="197155" crc="49c19828" sha1="7bf79fb9a8eeff6e30c50b73b6a83b1e7abe879c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track43.1.raw" size="197478" crc="5c98df83" sha1="8774321fd470f3afc600cb05b22898248ce8e7a8"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track44.0.raw" size="197638" crc="9c9b8970" sha1="f0d60583541ad7afdbd23ec38417f9c554e067f4"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track44.1.raw" size="196280" crc="891dc92d" sha1="7e0086c866e40b941476bf6f73c7ec18a8f05a5c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track45.0.raw" size="196524" crc="77785c4a" sha1="b7c6a1055656bf5ff46604539960aac39ac2972d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track45.1.raw" size="197544" crc="a7de5174" sha1="ef898cc037c926e20b6df3eb649cfb8668a154b1"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track46.0.raw" size="196186" crc="e562487f" sha1="579a19f4ff0d8d5ae8109a84c72fe8ae5a7945d9"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track46.1.raw" size="197995" crc="28e3c029" sha1="eb1ecdc685bc139e6776e7fbb70bff82125a5367"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track47.0.raw" size="197996" crc="00253036" sha1="4a0c92502050cb36cd227e87a888e21b1be4df91"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track47.1.raw" size="197669" crc="bf473505" sha1="c237c2051fde663446b4981d9f1f67f971811e94"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track48.0.raw" size="196543" crc="3bb43deb" sha1="93deeb0470b72e0912c9adebfcd2bfe8f81d60fd"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track48.1.raw" size="196796" crc="ef503b86" sha1="9529a816bcf275d732be0fce409033db4fa543fe"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track49.0.raw" size="196320" crc="8cde18bb" sha1="682c7772c371b78b7c9a6a3cf51c422283215498"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track49.1.raw" size="196437" crc="15bcbea9" sha1="8589f14f2c41741ee5a17f2a3fbc49ade5e44727"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track50.0.raw" size="198012" crc="312be4ed" sha1="aaaf683248e26a50a7d7d2f99297266dc4de79af"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track50.1.raw" size="197799" crc="53e0f6e8" sha1="ef4565528dab39fbc259a07babbb0accb480b57f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track51.0.raw" size="196309" crc="4d01480e" sha1="12423fce8a425217a5890faeda48ffb690d87004"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track51.1.raw" size="197801" crc="83b5e35f" sha1="81d6f84e0eaf7d0558244ae780a2ff5b30c786d4"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track52.0.raw" size="196652" crc="97b5f67c" sha1="bb2f220bdb234ef087cf885074d464373ca0da7d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track52.1.raw" size="197244" crc="f99f5177" sha1="aeed7f41fd616f893f122439dd80da82ef2b6db1"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track53.0.raw" size="197395" crc="a3f5e844" sha1="64fe5b1ad886b48c03679735b176a2b7739bfeb7"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track53.1.raw" size="197053" crc="d3abba5b" sha1="2ac67522270f96b227f35c0fb9a5d5eb0ee556ed"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track54.0.raw" size="197326" crc="e71aa18d" sha1="1445eff69baee50ff1baf0486ad09de09585fcb8"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track54.1.raw" size="196396" crc="178b5968" sha1="7a32d599b6699a2424908a25e65d9e77af1e7ff4"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track55.0.raw" size="196636" crc="23479a7a" sha1="835e76c92cf70d35b997a10686f82a5895faf3f3"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track55.1.raw" size="196966" crc="f57aa912" sha1="113d7cc3223aba699d16935328c9e48adb6c15a9"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track56.0.raw" size="196796" crc="145583cd" sha1="b485cefa6efdea19c14761f93e39fedf7758bf45"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track56.1.raw" size="197186" crc="51395f37" sha1="3c474eb170a7fbdef53b02cc9b7599517888635b"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track57.0.raw" size="196997" crc="42345b5c" sha1="3152a9fa24cff5ad2d3e9253e180c92341ef4f25"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track57.1.raw" size="195458" crc="0e88befb" sha1="7efcd7fc06f646dfe663fb5385597c650667d23a"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track58.0.raw" size="197904" crc="b690f421" sha1="7c67661abd00aa2018c8003434345987e0383f07"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track58.1.raw" size="197946" crc="46d8eaa7" sha1="96df83440b9bbef17d7bdc1ded1f1ac94459afa1"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track59.0.raw" size="196970" crc="a2d015b0" sha1="3fade6dad7babe0c8193f9a9fbca38c108ac0fd9"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track59.1.raw" size="196885" crc="6fe97803" sha1="e75e178e33aca70931487d780d34fdc6ac067b4e"/>
