			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track25.1.raw" size="113944" crc="14275356" sha1="cbc0853478866d544e2d74621f32b63bb5e2abb7"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track26.0.raw" size="113977" crc="e6670058" sha1="b0b1042293f43be8fd3e99af7ebecda184480ce1"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track26.1.raw" size="113955" crc="026c556f" sha1="04ff21782c68f3da6c4f7db001b24a086567a2b6"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track27.0.raw" size="113970" crc="94fc0f6f" sha1="e7bace87f04f1ddbe8db34526ed34b3dcd370314"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track27.1.raw" size="113957" crc="a135d099" sha1="0f06eeba057edbff99fb49328ea390c28145f340"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track28.0.raw" size="113999" crc="befb4e3e" sha1="c35f18a6e58986cb39e78278c345416e012afaf7"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track28.1.raw" size="113972" crc="33527984" sha1="24ce2c98a7520ba0c5ab409515a14f7b8328713d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track29.0.raw" size="113976" crc="ed36c394" sha1="07f1f1f730c6214b969b30285a17df34d3e2c3e1"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track29.1.raw" size="113938" crc="8bb6335c" sha1="86d0cbc83ae859dc6870f5601310f4649d4bef43"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track30.0.raw" size="113990" crc="033e6237" sha1="3b356142a4427b48d8a8776033c53485c81553e9"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track30.1.raw" size="113969" crc="5a85f279" sha1="2201611e6226b09a34e19a32414aca52e24eb6d5"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track31.0.raw" size="114006" crc="5f013b1a" sha1="2ba9465d9e08c565aaab73857bd4a9a2d0164c4a"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track31.1.raw" size="113963" crc="a5f2ce73" sha1="cf7cdf3e278b53f0f35f878f8dba9df3267e3e1e"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track32.0.raw" size="113998" crc="72339163" sha1="c463dd214f57dcb78c5870a46ab8f2dcb24af13e"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track32.1.raw" size="113972" crc="845a0893" sha1="b491beb7e5ff0ea25c51189f69111fc7441caa06"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track33.0.raw" size="113981" crc="67282870" sha1="b7237266956f66ae3475e0593d631e931195498e"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track33.1.raw" size="113947" crc="ac56bd3e" sha1="abf9d087680a6d5109901c031482c1f8f2773862"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track34.0.raw" size="113964" crc="410897ea" sha1="1f977d8e3a825c03aa888e37fbe728084dec9844"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track34.1.raw" size="113945" crc="81bb91e2" sha1="8d2049734c37efbe18f8da4b78fc8516d22fe9e1"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track35.0.raw" size="113975" crc="d23a60c2" sha1="636a6f33d5e5fa2f522261bdc94002a39380d6bc"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track35.1.raw" size="113934" crc="917dc3be" sha1="33362626f5ae9c49aa01b88785dcd9f51b00f512"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track36.0.raw" size="113974" crc="b0305651" sha1="ce6ee80b64b91628092a68165468567dec4d5500"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track36.1.raw" size="113946" crc="8d7f0cfe" sha1="79eaf0d3d0ad188886d7316ea2664d302ba9f924"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track37.0.raw" size="113950" crc="59a68b80" sha1="c399ad7f3074957e858b137519299445a5f30a96"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track37.1.raw" size="113925" crc="85e17aea" sha1="836d76f5f0412489040b4dd550f88bb7c6f2f23b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track38.0.raw" size="113977" crc="f2b8fa50" sha1="68afe23e3497c31f62dc1fa725016a29e6e1a380"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track38.1.raw" size="113949" crc="02a298c3" sha1="6f2c70ce61e1c78a4a9c4112a1d573a96d4482ed"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track39.0.raw" size="113961" crc="afc312d8" sha1="2e8ade5ad3633a3b0e74c9975ecb3f69d80e5690"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track39.1.raw" size="113941" crc="c2b4dba1" sha1="57f5657c16946f811b41f7407f1fd05b6f831166"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track40.0.raw" size="12185" crc="88fee33e" sha1="2226a950315aa7c94e6350828c2af15d63d7c76b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track40.1.raw" size="42768" crc="52c7e0e9" sha1="e7fb3260b81308040b7e540839968597cd852eb8"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track41.0.raw" size="11549" crc="d30c4019" sha1="17c933881041e68d5af16b36a829d19edb9ba15b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track41.1.raw" size="46800" crc="fb6f4ecb" sha1="162adcb24ce3a69487c73dc74d6fe4ef659107d4"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/log.txt" size="3574" crc="b3c2e88b" sha1="eac1b7226852c05e37ab6fef31d936bf114c7e8b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track00.0.raw" size="135576" crc="8731047a" sha1="0a05c192faf6e7b27218624aac67fdf8fa0aedc5"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track00.1.raw" size="123030" crc="51c4fa00" sha1="cb22cd22c4f0bd15e953874e2c061a006c9d1ce8"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track01.0.raw" size="114277" crc="aea2a11f" sha1="58b745a97203e6194908078c86d61eb98faa089a"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track01.1.raw" size="114573" crc="695f22e2" sha1="93d5ebe5ac8287f31ebf6bd2337fc66896053c5e"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track02.0.raw" size="114787" crc="102b1cd7" sha1="30eb90a19bbca411f690d151214bf50f152aa866"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track02.1.raw" size="114212" crc="ebb89211" sha1="9d505674ff42db88745b429b490521a3b7c32a3e"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track03.0.raw" size="114419" crc="4be8641e" sha1="3cc020312c0134e639ca403aa40c66586cc38cd9"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track03.1.raw" size="115228" crc="8b6ac31e" sha1="2b86e1d71659bbe4a8928a3d8e7ebefe392a2cd9"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track04.0.raw" size="114950" crc="333260d5" sha1="b6318aa4eedcad0e0a3d430de2674ba07c59404d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track04.1.raw" size="113666" crc="6c51a779" sha1="4fb872a75aaf0259a3a2b856d75b9ec283fce3e9"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track05.0.raw" size="113550" crc="f40a8100" sha1="27ceb9c45bde28c64668b4c4f2f28251a3c48a23"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track05.1.raw" size="113772" crc="fa68b393" sha1="137320c609467e15b7151e529ae3d1f75e3f7778"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track06.0.raw" size="114296" crc="d945334f" sha1="9d5d52161dab565a2c9265b4b245c9fb9f3f72e3"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track06.1.raw" size="114526" crc="186ba680" sha1="d8560d0efae4135dbe3e83f28dd1e11bfb5fb45b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track07.0.raw" size="114767" crc="8288811c" sha1="2e4f67b08611c32df238bd5686930e8ce11b0d6c"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track07.1.raw" size="114511" crc="4fcb332e" sha1="6bb92fc408ef9cd54aa86688e21b91e72871c2da"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track08.0.raw" size="114591" crc="88841821" sha1="7984b5166bdae100c971b810e7561988ca001087"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track08.1.raw" size="114513" crc="551061d5" sha1="e004f39414be285fe4e98fd40af450e0c253833f"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track09.0.raw" size="116108" crc="08cc68eb" sha1="b157ff99469ae340583842fd30c66e7fed333e23"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track09.1.raw" size="115276" crc="97813ac7" sha1="07a620aff07684338ace79fc387c04a74c130ec0"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track10.0.raw" size="113300" crc="5871786b" sha1="538e31fe2fd53dd817ff2cc3c85ee2d03935dd9a"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track10.1.raw" size="113932" crc="be8dbb1d" sha1="7d68705e28c1e1a081dd138ef7011f2561565ec2"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track11.0.raw" size="114584" crc="95977b5f" sha1="569dcb2f58718408934329dcafe9092a598ab9b2"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track11.1.raw" size="114114" crc="5bf5ce88" sha1="817a8c0e860dd775f73c60b67fccaa827603b93d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track12.0.raw" size="114604" crc="43ed62f3" sha1="d00f6131c85f1beac4fbca5140a090a06a358d7f"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track12.1.raw" size="114571" crc="38312172" sha1="3d72c5e034e56fb29d171ab6e72f5664c7a08941"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track13.0.raw" size="114288" crc="f84b4a50" sha1="c57becf8796042a8d53be87f74ad5c78522ae0d9"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track13.1.raw" size="114305" crc="8136b410" sha1="e2691aa1450b22e9c8d13145f4c93ecbd40eba12"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track14.0.raw" size="114298" crc="64130ba2" sha1="ab8baf7db3d10db89699d9ee98f5d44cde5a34e9"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track14.1.raw" size="114211" crc="59500864" sha1="bdb8746221f4f436d0a4b3d3ab9ede2e47508aed"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track15.0.raw" size="113639" crc="c80a9c1c" sha1="f8a4a1d3e1270e9dacb22409f049f225e6164dd3"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track15.1.raw" size="114178" crc="68a0335e" sha1="48e8e4e63365ec534b268965a96c2bc6fed661bb"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track16.0.raw" size="114314" crc="67655685" sha1="8432828b3ac1ad8726aa31cb220395d31f20024f"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track16.1.raw" size="115189" crc="4ab46c18" sha1="ebb447d4105184d4ab604c0cc6a0a91daa701e60"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track17.0.raw" size="114966" crc="7f2fe1c9" sha1="547d7d31545441a40343ac2c8ffbadd9efbd14cd"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track17.1.raw" size="114970" crc="a1a16e05" sha1="079bd8d95f98ecd73a00e7b80f0b8623a6a0cfbb"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track18.0.raw" size="115068" crc="29529ec9" sha1="48010c5d38f0125f9549d71a103a2667f3150e49"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track18.1.raw" size="114539" crc="b57a0504" sha1="d4dcb4fa4bbb9ff02cf567e00f06e0ca0ff0e065"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track19.0.raw" size="114134" crc="5ba1a467" sha1="b942a63dfd10f99dc9bd27ccd15de8c0eac86f3a"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track19.1.raw" size="113734" crc="8704d6c6" sha1="6086b130c63a97fa996a3cb5d83d4e060f3354e8"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track20.0.raw" size="114985" crc="1ab2769d" sha1="fb2e2b6bc12e82045fbed4eae2300e23dc59dd45"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track20.1.raw" size="114141" crc="05130609" sha1="5c243e6c2ca2dc82ed1288da927f39678408a23d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track21.0.raw" size="114566" crc="639a55e8" sha1="ca33177891c4320aacaf4bfb4fab52f113e2a3a4"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track21.1.raw" size="113999" crc="060da301" sha1="d7610558c7c67982c6d5a0c5a6a6867b3a5fcd81"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track22.0.raw" size="114744" crc="5fcf986a" sha1="95f8a42219abbb15cdb841e0bf93df5fe21fb821"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track22.1.raw" size="115677" crc="3aad6e1b" sha1="b774cf702fc48749e6327c17acff29b3fd8744d7"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track23.0.raw" size="115428" crc="5365db57" sha1="38230c74dc45f637e6a7214726cd162e74b411b9"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track23.1.raw" size="114992" crc="4437550c" sha1="624915c0db7f0b7a1c299f31c920b344410757a3"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track24.0.raw" size="114774" crc="eb022f54" sha1="9b368c2cba1b2d6dac91b90a0fcada4a9dc85ed5"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track24.1.raw" size="114000" crc="99347404" sha1="b8727e921d86ba16378f9631462d2d66797d1020"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track25.0.raw" size="114481" crc="46e15b8b" sha1="f829a97899605327cb99f434dff6afe289401217"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track25.1.raw" size="113224" crc="72f35a38" sha1="1767d66280209ee54ce68c99af8b824d8d8f9ee5"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track26.0.raw" size="114921" crc="2c9b3d28" sha1="c39d026696d4a8b195ccd26b496fe6b80f87aeaf"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track26.1.raw" size="114234" crc="bb09636c" sha1="8dbcfeab78907d85e735f64127894788586e5d5b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track27.0.raw" size="115079" crc="7c726d6b" sha1="a5666b2f1cc1716310506b7125b24e109f468369"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track27.1.raw" size="114383" crc="ef74c6d3" sha1="f245df7f1fb7f995f68d2143317bcf6d15133b85"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track28.0.raw" size="114344" crc="3d946a26" sha1="0e4dba1adbc6e56264bfc4c0c2271c0bfd561f2b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track28.1.raw" size="114566" crc="7609c67e" sha1="27da88407575fc4d7185f5d48122dfdca432d7df"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track29.0.raw" size="114294" crc="2323f993" sha1="816881ce8d630f6af63637b92fafebcf25817c02"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track29.1.raw" size="115290" crc="cfc176e0" sha1="2d0d90a634ba0196ac4cb47552b63355f48caa56"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track30.0.raw" size="121509" crc="e40b0744" sha1="731f3aa9f6bede4a1bc982cad3333553da494815"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track30.1.raw" size="116942" crc="e1144d95" sha1="08b027f6821894237f825198d664cb54d7ac2a88"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track31.0.raw" size="114032" crc="28384d15" sha1="db316ec7d65cd8430f07a3fd85b0c8097cad5ad8"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!]/track31.1.raw" size="114011" crc="bbbe92ad" sha1="21db2a782aedc5c2fa2c91ab9f6b77081dcd170e"/>
