				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track47.1.raw" size="444805" crc="5cced44f" sha1="51ca0edc721370a17e62fcf422f33e1b0e7a72c7"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track48.0.raw" size="404382" crc="3abaf1c0" sha1="0dfbced4c0f6fa18a177d696761fa2699e57401d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track48.1.raw" size="413801" crc="255bb5a4" sha1="5ca90230c9c47d4cc5a0e4a34ba432c9c9fd9917"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track49.0.raw" size="397144" crc="e01c6392" sha1="98cfd7342f1e7b261e29cfde2cdf08090df2a950"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track49.1.raw" size="421814" crc="4d5e90dd" sha1="b849f5fbf29fe73d606a76dc8d8a8bc567499bb3"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track50.0.raw" size="397127" crc="df3962e1" sha1="d745bd90c9643d208c507cb8e76f11d67445288e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track50.1.raw" size="429003" crc="6214ee20" sha1="a33d76ef8e8f20c635d1f37f5882002b3c9cb7db"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track51.0.raw" size="395968" crc="2369abcf" sha1="9a5617d20dcba80d152729eb2012300d16b09d72"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track51.1.raw" size="444921" crc="ecaaec72" sha1="600cb591f51aa6a4ac1979387b6e2b8aa281ec67"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track52.0.raw" size="404429" crc="f7b18065" sha1="49625f60109ace4000b9f1fa1d349d32f5fde327"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track52.1.raw" size="414288" crc="09ba5d5c" sha1="3e23dff6ed5975d09096bc9a8bf4ff0760872cda"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track53.0.raw" size="426334" crc="f252273d" sha1="e8ad6c254816f07d2801de9e8957e004722fe789"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track53.1.raw" size="436878" crc="de280180" sha1="0ae2e768db7be2e02fe85d9ee710b7fc805db537"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track54.0.raw" size="427381" crc="e5638d14" sha1="8cb493b9367230dc7ea3b2fdf21cb877e091445a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track54.1.raw" size="444506" crc="2dfd84de" sha1="76964237d4a1004d34f09495ce8c173622846017"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track55.0.raw" size="404960" crc="7c141181" sha1="9ac10c3c36b6dea6a163e29b052af6f6fb05a181"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track55.1.raw" size="442173" crc="28f80f90" sha1="184b42867f2d4975efc30cebac2171f8e7313410"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track56.0.raw" size="424010" crc="f84692dc" sha1="bdd6f902024a29ea48795797ab051031812c8616"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track56.1.raw" size="448327" crc="31ec0369" sha1="5e1e4b76ffe5413a9f5bd1c2e27f6132b23356b5"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track57.0.raw" size="427251" crc="e11b8f06" sha1="3bb1a13b6ec8f15122019a846ec54cdfb889931d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track57.1.raw" size="448552" crc="8ba61670" sha1="7b4663db9f26f39c527d0b45e9db4fd9170fbda4"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track58.0.raw" size="425009" crc="66a0616e" sha1="1b7c4891352cfacb7aa876bcaa3392fe9ceeaddb"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track58.1.raw" size="447078" crc="e7bc33e2" sha1="5f65ed4f5f56f8de74a21f1cad98b9dcd5921a2d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track59.0.raw" size="423093" crc="b114f882" sha1="3ff42aebe2fb87c59994c177a44e29d09101521d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track59.1.raw" size="423441" crc="2080d586" sha1="c0e8213419232bb63bb252884497a9da0a0ffd84"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track60.0.raw" size="399088" crc="f4cb150f" sha1="2991773659554d093319b0f84a3ced410621465b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track60.1.raw" size="414849" crc="8358597b" sha1="5d7e06f08daf9db5f1daf05b8b9b997aa7801947"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track61.0.raw" size="396203" crc="4d4bd92f" sha1="d2bedfa5e5716c52dadff39a59d6fa1c1e13504c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track61.1.raw" size="413345" crc="8e5efeb4" sha1="6e8bbc6cd18dba3c1d5144695ee956c5f46de763"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track62.0.raw" size="397164" crc="affd51e9" sha1="c43cb63ce33b0cd6fc388fbe035f95d696e6536a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track62.1.raw" size="443968" crc="ad8ca527" sha1="45695f8f54a59e00cbe744f987411b5eafc9269e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track63.0.raw" size="406765" crc="13fecc45" sha1="455801be282c6bedfbd7d3539473ea78b8e1829f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track63.1.raw" size="412155" crc="0217837f" sha1="b3942f6e9060c6c17cf1dd7b3c59edef702cd8d0"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track64.0.raw" size="392136" crc="eb619e8c" sha1="fb9e0c34180a0d5d46c7b8e0210a36776a8c51bc"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track64.1.raw" size="413785" crc="b82b0a85" sha1="f6e14cb6236498da89ad160e2b66f912b614fb97"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track65.0.raw" size="427661" crc="f5e8760c" sha1="bf0f3f22afd462119398b6e0fa884a0d9cf26579"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track65.1.raw" size="443807" crc="d2055cf0" sha1="9e7589a7bdf5bb540b59759d15444eb4adba593d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track66.0.raw" size="427028" crc="9ec01ebb" sha1="dfd1cb7827f9b7d8c226c64c48dd2289ec480cbc"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track66.1.raw" size="445230" crc="2dadb732" sha1="e9ec578110db1dcec13d48d7ee2f915a484eeb0d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track67.0.raw" size="427680" crc="84f97eca" sha1="c79d3bdaf0ff619254686b71ecd0974db7c9ddc2"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track67.1.raw" size="445572" crc="23993cb8" sha1="8acceb63f4363c5c127331ff24870282d602c432"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track68.0.raw" size="396771" crc="a0a6a64a" sha1="1dc91df0b847f4ac6ecd664108218f8402d64fcd"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track68.1.raw" size="420947" crc="357f7ce7" sha1="16422cecab24ca6d57209782e0152ffee62820b8"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track69.0.raw" size="398403" crc="494aecc0" sha1="2777470d8b1063cf007bc8413b2b3298f092116d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track69.1.raw" size="413363" crc="5c63a594" sha1="78d2afa1b760a32198452059b35bedc3d7c216a4"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track70.0.raw" size="393929" crc="3528ad0e" sha1="256d162b700b78d367c0bcd50c048861fd0c5134"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track70.1.raw" size="426339" crc="f3c1ff63" sha1="0a1eec6a35bfa185e92cb7c61577e81a2bf3fc3f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track71.0.raw" size="394689" crc="0fd8ba12" sha1="aa9271acaf36140fe59d989ad94ea2c85b5041b6"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track71.1.raw" size="424229" crc="00f5c31b" sha1="b549671b8ca09b66a9732bbd6d148cf762f9ea44"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track72.0.raw" size="425410" crc="0fa39c91" sha1="2eeee540b33d4bdb568c7f903fe41a5590a8dc5a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track72.1.raw" size="420881" crc="1189dff6" sha1="1351542a78dda8c69f1341e50cdae34316099c68"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track73.0.raw" size="407271" crc="27ed27d8" sha1="aba3865090cbb80f34578ea89db6fabff44abf35"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track73.1.raw" size="415650" crc="0d6f4a03" sha1="830166cbde396f02e5085fdc8bd67d81101ea673"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track74.0.raw" size="395458" crc="b63e281b" sha1="27633623ae31a215c6e109a4368f0b80fb108610"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track74.1.raw" size="417125" crc="ed8f2e84" sha1="0668d459fee945e1620bf7bc038ee9e5eb79be3b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track75.0.raw" size="395476" crc="bc203b82" sha1="4d00624a4904833298360270c4d8db4eadcf47ce"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track75.1.raw" size="418731" crc="d80fd2fc" sha1="3398e347a2092725bfefbbb203c5d0f5a5eab63d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track76.0.raw" size="394949" crc="91b43594" sha1="7d5b58b1203eaac24ec917f389c1b28d931d7419"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track76.1.raw" size="444470" crc="49c4e729" sha1="622bd2f1036f6c3a789ab7f776cfe81e591b769c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track77.0.raw" size="429602" crc="35188d58" sha1="a466f1190b31d89aafe9f168c51eb689fa5bf3e6"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track77.1.raw" size="422923" crc="937b2571" sha1="3be5f41790988daa0ac8cb45c11110b06dfef0de"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track78.0.raw" size="395418" crc="44a9af33" sha1="93d745c5b963db8d5a70257d3c6fa0c7d9c69cf7"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track78.1.raw" size="415451" crc="0d0ca5e3" sha1="1ffe956c24c337fd6cb3b373eb6774d77032ad60"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track79.0.raw" size="426958" crc="b56f181d" sha1="5c72e8bc71044deb9d7f19b7b32fe27ddaca02d3"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track79.1.raw" size="437394" crc="c6b1e06e" sha1="8efc05ecc0f5ac458239219f9e129d2e09ef8a2e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track80.0.raw" size="369598" crc="451fde65" sha1="f2f263ca5522c969e59dbeca8cd51d435d410709"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track80.1.raw" size="366479" crc="6bb1bd71" sha1="fb21b689c1799d899061f26a83e52e5e897764fb"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track81.0.raw" size="312675" crc="1376aebd" sha1="6f9d9d8adeaec9eb0cb06d5d0040189b45d92bcb"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track81.1.raw" size="369483" crc="288b1d37" sha1="ebb2ece5cb6f7d2244d5fe8a404c5b287871d447"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track82.0.raw" size="324074" crc="d0a000e7" sha1="733ceba488a7b95af80ade34d4c1b0e6b2817da2"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track82.1.raw" size="367257" crc="2fc68811" sha1="8dd6ac4a30756b895cf16c456f12b444106e6d53"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track83.0.raw" size="323823" crc="f44980b3" sha1="beecc074c2825fa0264351a51a1c9b6abc575f4c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track83.1.raw" size="366214" crc="20700c18" sha1="1c4f1a09d540dfd798a575d30926e9bce2ef670c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/dtc_log.txt" size="6791" crc="fbe10bdd" sha1="a1fa6098c3ee5ad77d2201f93fa873067154fbff"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/modifications.txt" size="316" crc="09a8f4bc" sha1="112442819a9b2c193bba481655a8eff7e8f52425"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track00.0.raw" size="427724" crc="6a3b02a7" sha1="349e36dbcb7a1a1f20507d2aa069fc5d0c8b46af"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track00.1.raw" size="524156" crc="ca47f60c" sha1="87c86ce9f7e0eef17fe2af6e4c692c2a12098416"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track01.0.raw" size="440859" crc="6c2e42d4" sha1="18e4196c78090328f36ed16246abce12b0b0484d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track01.1.raw" size="433096" crc="3060356c" sha1="6f2f79ca10f9be9d41e41d160418b6f0caa02dce"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track02.0.raw" size="413939" crc="2cf18347" sha1="5cbe4ded44500b59d09a78861522148a8902abd2"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track02.1.raw" size="447310" crc="4f9651c5" sha1="e5479781e8a75882b757896622b8d433a366a46c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track03.0.raw" size="410142" crc="af73133e" sha1="c5226d561729b65a1af6f1997ece9a79ce628400"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track03.1.raw" size="429905" crc="eb690ed7" sha1="99269814ab697f63987abd5b3c52aac300625beb"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track04.0.raw" size="419877" crc="9017f014" sha1="d29829c64d56408dabea85eb58105c235cde58e4"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track04.1.raw" size="438379" crc="822c680e" sha1="42abec394be3807827823cd527f5f092d9926433"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track05.0.raw" size="418097" crc="3a2e0d51" sha1="e25ba5d7b1f19fdb0e38b924ef8134e944df157a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track05.1.raw" size="431698" crc="25ca9cb0" sha1="b2d83dac79348d223dedc556b2d74778412edcd1"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track06.0.raw" size="418393" crc="f295a7db" sha1="e19b3f47718ddc083082addc5e16baa3c65d3c60"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track06.1.raw" size="439506" crc="e35e82db" sha1="9064d471aee4ae30c05e4fccd6d4cf4f7f5c7db6"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track07.0.raw" size="418594" crc="b2010598" sha1="d37a558234eeb52775900c7bbb868aba1e231c1f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track07.1.raw" size="423281" crc="4e2208c4" sha1="52241b1aa70887599b645ffdfb5f3ec9bb94a825"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track08.0.raw" size="414315" crc="943b6d0a" sha1="e8a412e20105882257851e496c776535e32e0390"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track08.1.raw" size="428082" crc="2135bbe2" sha1="0a36104f1429cc201737406feca446ddd76b22fe"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track09.0.raw" size="415623" crc="d15e23d6" sha1="f68eaa3f634b9f0e860cb7e05502af79c5d25a3f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track09.1.raw" size="441571" crc="1ebfcea0" sha1="8744769e534a615b7307465cfd6beeeb0814b2f7"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track10.0.raw" size="399393" crc="a5e6072e" sha1="6234d8f64b0ac7bc6640d09bc9cb9fb51b0572b9"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track10.1.raw" size="441919" crc="6b145832" sha1="80a8f93ad566819d22a326f4ba0a133c467d19c9"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track11.0.raw" size="412281" crc="9bfa05aa" sha1="3699ee5aab5008e1b5349e89bddd03ac45066ec1"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track11.1.raw" size="438328" crc="712881f7" sha1="02f4ef960142d41aad93e8a01004ce8143ddba22"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track12.0.raw" size="419454" crc="4f9ea719" sha1="c5edbafc16ff6e1f0638fa9b72cfa600b0fef41b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track12.1.raw" size="432284" crc="f532b553" sha1="7d11d57afddbb023e7efe80d3bbd328b29253279"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track13.0.raw" size="422208" crc="c1559b53" sha1="05bb623890bf1b2508532466e624847087b5424d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track13.1.raw" size="437531" crc="b2f9cfbb" sha1="076d95d83042cca1fe884745cf974c948e3e9ee8"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track14.0.raw" size="419453" crc="5ddfce0d" sha1="7384b5884f0ed9538390cf4aa931c5fbbf4d19de"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track14.1.raw" size="430010" crc="58ec7581" sha1="fce2ff7afd1a99199c03d8afaf9051cb0831026e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track15.0.raw" size="420107" crc="4675db16" sha1="83d84a74f9438622fcd6ee57a54a7e0e28b69bef"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track15.1.raw" size="447026" crc="06ccb8df" sha1="ce0221caf63df99266d183299e1f414a87f84d4f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track16.0.raw" size="416759" crc="19edf6f2" sha1="55972a30b2afe4cdd6ae75e906f777b49fd1233a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track16.1.raw" size="446794" crc="88d01253" sha1="6b56e79aab14e1e94f43e8b0a99894a385e6c4e2"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track17.0.raw" size="410733" crc="e631921a" sha1="e5c6400a335c54ae3412784d4a4aa21d8c41223c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track17.1.raw" size="430241" crc="33640de4" sha1="17f0c4fff3eac0d80fb18e00ce942276f5ded764"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track18.0.raw" size="419768" crc="6531c86a" sha1="08e3c44cad34124662fd8208c2288658d0d4b2d1"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track18.1.raw" size="422057" crc="11546f37" sha1="788ef403022c7dc6d0e2cbbd5c918bd40eab68d3"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track19.0.raw" size="417602" crc="c3f89d50" sha1="130d9bf121ea80aae4975ce743c7f86ecc407a5e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track19.1.raw" size="446560" crc="86022c7e" sha1="d39dbd10863ae6d9dd72ff08b2ed906ff92fd89a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track20.0.raw" size="410666" crc="c270edd2" sha1="4f721d4c5ec4c48ab3060b278333b53480aa41a4"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track20.1.raw" size="438234" crc="43d8e4a2" sha1="9ffa8eb63bb558783661ba300f69366d8dbfc602"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track21.0.raw" size="412882" crc="8d22b9bf" sha1="122848c50212ef7c1bee612921c2bac232e7571f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track21.1.raw" size="435847" crc="7be2b770" sha1="817de21a6afb15af9ed1b15eb6068f40ea7d1fe5"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track22.0.raw" size="426898" crc="ac5345ac" sha1="3361152843aba5d1112040b63883f3aa11c597df"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track22.1.raw" size="436047" crc="4b50e7f6" sha1="290e0b481207c2a7d0132cee86ae71ecd569c316"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track23.0.raw" size="422025" crc="2c664cc9" sha1="cd1e2a65e69c753e350c29a35bb75f0d777578fc"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track23.1.raw" size="427180" crc="e1308e16" sha1="ea381c8122ac78d9604dcb4b2c4bb56ec2054c02"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [MW]/Track24.0.raw" size="419142" crc="748722e2" sha1="5d237444407f65176b2b19e2d6b844de4f8abd61"/>
