				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track26.1.raw" size="190834" crc="6c3a4fd6" sha1="5537cdf27cfd000f9294c9bf6160733082bd7523"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track27.0.raw" size="190417" crc="b5f71d1a" sha1="43b557a4f241ec6b54dad438e924868f25510a50"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track27.1.raw" size="190784" crc="225c35b1" sha1="cd6ffcfa7a654e691bb757af3f1303cf9d9828cd"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track28.0.raw" size="196555" crc="074f9748" sha1="b94c7c41d6848189e5fcac0bc8e296b9eb381bc6"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track28.1.raw" size="194931" crc="4c558013" sha1="afe311b196e345f5bad3f1cc85e2c447b9afc7bb"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track29.0.raw" size="192140" crc="28077616" sha1="fae16e27b32ba61785577ebb35dc86dd7b48e62c"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track29.1.raw" size="191688" crc="d82613da" sha1="d2be00f4deebab5623efabb2bf1122db3914aee1"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track30.0.raw" size="191274" crc="ae786148" sha1="62d15a1b769c5b679cdc42aad31243fb5833cedd"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track30.1.raw" size="193628" crc="b2c3647d" sha1="7b5baf2c752affbc3241473c8038182264ab5595"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track31.0.raw" size="191515" crc="2892af95" sha1="983f521d51c02df59262c6b4e5fe0ab8cff119aa"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track31.1.raw" size="190663" crc="35228df1" sha1="9d056aca15bccc68b5b211db3b853c453fd1776a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track32.0.raw" size="190737" crc="b4ba9931" sha1="861e464dd85027f15d485563c74d552052519200"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track32.1.raw" size="191425" crc="8a729d48" sha1="944f5105f0c215e9082e5bafb32f6be0a3548c97"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track33.0.raw" size="191844" crc="664d88d8" sha1="05a7e5a9ba3c86baf7e632cd4ca0831adfab5d6e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track33.1.raw" size="193256" crc="f2f39811" sha1="32f1cebfe17f5a002de99eb98e01ab2748c73da7"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track34.0.raw" size="194713" crc="5c1fe04f" sha1="161fb39e8a42d00b8200b6765b9d46a64870ff0a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track34.1.raw" size="191881" crc="4dfeac42" sha1="768e53b1984c60050309938c9ddfd3040c6768ac"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track35.0.raw" size="192835" crc="bffecab3" sha1="84103edbbcfc8c8eeb6dd41504e6fb6516627f8d"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track35.1.raw" size="191181" crc="6e29a45f" sha1="c6e821ee69519d145fe09de8fbdf9ea0ef84ef29"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track36.0.raw" size="190785" crc="0850db1f" sha1="5d4efb853a85191f53eebd7ab7eea97293d7e9b7"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track36.1.raw" size="190770" crc="ec27267b" sha1="b6ffad7eaa4a44e7dd0c32f76c9f6cf698bcd66e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track37.0.raw" size="190477" crc="99760ec3" sha1="9de62d4a260a5ba746386cdbda7f9388fa9b8a03"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track37.1.raw" size="190868" crc="8db46baf" sha1="1b90ede238ec4d0cd2953e872f2b46963231215a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track38.0.raw" size="191053" crc="752bdca2" sha1="afda8e06fb51cce73e645187d6248ddfc8356e55"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track38.1.raw" size="192174" crc="6f85eea8" sha1="449cdce35eb0295fe40306ee13b31497a78e51f1"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track39.0.raw" size="191838" crc="3d28c2a1" sha1="2d2019cdb5bb446f82a92d9a0fa98b3d489fb0c0"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track39.1.raw" size="190976" crc="d5bf9c78" sha1="f67602c595a9f064fba9a1d5f46485939fbcda53"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track40.0.raw" size="190310" crc="f90ac07d" sha1="9973a47a6962cdc57c03697ee580191e3392bf51"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track40.1.raw" size="190678" crc="bee6fee3" sha1="d134283cf5ecd9284b762b1a2206360e5c152521"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track41.0.raw" size="191079" crc="ff802c74" sha1="0cd08b71d8db142c21413069b8270e9a7e05e622"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track41.1.raw" size="190658" crc="7535ea4c" sha1="c18e0a3beb3a86e7d34f8bddf1ea1aad2b4fe267"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track42.0.raw" size="191094" crc="3fc5e64a" sha1="3879a5758a9faf2ac3433b74b618bf437e42cb81"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track42.1.raw" size="191354" crc="d06d9dab" sha1="833d9e031ae8dd854f3e5de037586d0bd9e9a5b4"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track43.0.raw" size="190654" crc="cf4c9c80" sha1="a31330689ddb58a44defb83d5aecff2ef482c583"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track43.1.raw" size="190175" crc="d0c8e6ba" sha1="f7ccd5256812cea987208aaf5f3ec92575564815"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track44.0.raw" size="191256" crc="e345074d" sha1="8ffe480f6297e9849e233150a2859dfc68f06cb1"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track44.1.raw" size="191509" crc="01a3101b" sha1="ddda35db5fbedb673d46ecc1f180faa05c52ad28"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track45.0.raw" size="192405" crc="20fa0ac1" sha1="ece57cea3cd0362e886974e59b2860df8dd100f0"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track45.1.raw" size="190699" crc="49dd8d74" sha1="e7580b86b47e2805bb6c41f5930c0c1bab5c7307"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track46.0.raw" size="191000" crc="c4a23f3f" sha1="a1574d4f8624f267b93d318bae7189fcbaf40381"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track46.1.raw" size="190856" crc="7d5aaf66" sha1="d949cc51ccb8446d23bfdb23df011017774d1384"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track47.0.raw" size="190945" crc="4fe5312a" sha1="aabe21d336e52f9fdf4e2b9c629946d5896bc8cf"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track47.1.raw" size="190971" crc="b30a30b0" sha1="4d80d92db41c6febf045b02328386816ada8d36a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track48.0.raw" size="191940" crc="debe78ca" sha1="3719fd19aed65831ed898d8ab5950ce7af13e6a8"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track48.1.raw" size="191515" crc="99395022" sha1="598555ece378ad2a10832dade60452531728e6fd"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track49.0.raw" size="190914" crc="c1fccfdd" sha1="c4bfbdf118bafaa0bfa94ebc7b1962c834b8e565"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track49.1.raw" size="190891" crc="969b4cc8" sha1="ac4f45f8a74c507095e018857f17989334e69139"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track50.0.raw" size="191092" crc="5319acf2" sha1="f8c69c4ca2702d9886264307007703e617c2fbd6"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track50.1.raw" size="191862" crc="7e6977e2" sha1="627a9f42b22e99ca65ce3a65393f809bcecf2cdb"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track51.0.raw" size="191931" crc="a0499bf7" sha1="ae14676c035f13aa0ad1bf09ef2398a792c369a6"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track51.1.raw" size="191512" crc="e226e67b" sha1="c5ef727cec6bdb78028e6002f58941ef135da11e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track52.0.raw" size="192258" crc="4fec341c" sha1="ac247e7a783f3b8109cba0b0843bd7ce3357e3e6"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track52.1.raw" size="191935" crc="57c06c79" sha1="ea887d166c867631da34745461b9f68f32a1a9d6"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track53.0.raw" size="192468" crc="265f4656" sha1="5ef88b72fcc16b833e7ee62d03c67dea304bd27c"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track53.1.raw" size="192200" crc="a63cf984" sha1="d7efde0620bf20eba2e0c7fb9253bd14b0497bc6"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track54.0.raw" size="191957" crc="86efcd15" sha1="5594fcaac23baddc78438c42fb708638ca308dd7"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track54.1.raw" size="193693" crc="bcaf53a2" sha1="a28bdeb11d83ec8b09be002b9282b161cff519a1"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track55.0.raw" size="193722" crc="9f702b1b" sha1="7bf73a06c6b008714ce923124396617cee296e5d"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track55.1.raw" size="192234" crc="485dc684" sha1="11333b192e9a59c902d0c669e1008fe04cc406b2"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track56.0.raw" size="193309" crc="a7fa7705" sha1="a1b88092b11e565f15b5718305c93ab3276c2d39"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track56.1.raw" size="192192" crc="ce0a5116" sha1="88f890e2c75b0a34aa04b41934e6a9ddecfcf202"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track57.0.raw" size="192794" crc="54efcd89" sha1="f0af0b919538a896b0181adffa81539a97599646"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track57.1.raw" size="193274" crc="580d2218" sha1="4a2c8b3f593c7a8ddd07cec39a215820d533d547"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track58.0.raw" size="191939" crc="ac922a71" sha1="2aba16805b6b7d93c8434993c18287a3dfdf26e4"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track58.1.raw" size="190178" crc="e21b35a0" sha1="04ba5a2ffa367f281346f9241015d74489289716"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track59.0.raw" size="190316" crc="0341ac09" sha1="9c18940083f2c1194474de77e30fcece7bf854be"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track59.1.raw" size="190165" crc="a48baa63" sha1="26d2270cf517eadc3358c9048f2a20e796de801e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track60.0.raw" size="190680" crc="db9c03c8" sha1="5339b2df2abb6900f66bda8cd95f4d301eede7d2"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track60.1.raw" size="190147" crc="40a05959" sha1="3dc19a1bcbc97bf42e2a3da48e0b5e7e97b430aa"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track61.0.raw" size="190837" crc="6bc69e5d" sha1="e835699709a754bd316d6f712bd5050174b25164"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track61.1.raw" size="191311" crc="06197dee" sha1="5607d06176da79ec3149ace0825dc2187dd70f6d"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track62.0.raw" size="191196" crc="2c5eac26" sha1="e3d72257a865bb676dba9da52e0a84c0dfec327e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track62.1.raw" size="190814" crc="b9e9bc0c" sha1="4fabfdc5e4e8505d59f9e52064767d2955cfdee6"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track63.0.raw" size="191797" crc="cf900dcd" sha1="74759fb2c772038986b79ddc6f3291ca1bd06754"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track63.1.raw" size="191238" crc="a92291fb" sha1="41bf0f268cc932f2f183b64cf66e1acd0b911d73"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track64.0.raw" size="191198" crc="46eec60f" sha1="bc3f4e96a2ae68ccfdeb92779e7294eeb49de5fd"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track64.1.raw" size="191605" crc="f70b8251" sha1="44ae61d22e335f74cecb51ba257517c566928d5b"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track65.0.raw" size="191854" crc="c512ed6f" sha1="9bab4e3e8330feffb466dc0c9bc21b3be84efd41"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track65.1.raw" size="191539" crc="9148307f" sha1="1d646140a08907cef2c8cae151729e1aab722d64"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track66.0.raw" size="191150" crc="d43dd62b" sha1="d8d8b4eb65a2ccf366bd5f2623d72cc1293f3bf4"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track66.1.raw" size="191195" crc="b8f214b9" sha1="206ad75dd71650e0422e5f05e9b15b60eea48e27"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track67.0.raw" size="190943" crc="39fd669e" sha1="c9d2a437c1c6ee6b4d970409525c3002aabf2380"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track67.1.raw" size="190675" crc="8ff597e3" sha1="355e9b20ffeaf4f8e3351e1654dd8807d69fb9cd"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track68.0.raw" size="191064" crc="186026c3" sha1="76d6637119eda9e53f7023fb56353e20e4324927"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track68.1.raw" size="191545" crc="9646843d" sha1="dea909de6838b785abc746294188a9dda205424c"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track69.0.raw" size="190746" crc="126c7bb7" sha1="2b4770759f737f71b623795ec00280031942b21a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track69.1.raw" size="190255" crc="98d5b419" sha1="773b6c972f1630b87a1c448b572260a91b7294fd"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track70.0.raw" size="190680" crc="55f701c3" sha1="47143b1b06b20db87a997d190c1bc5df847573ec"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track70.1.raw" size="191509" crc="0fc9ea41" sha1="859371864f496e8f7d313a1a3e364ff27b0e92d2"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track71.0.raw" size="191424" crc="70140672" sha1="bd2516a181b92650e855c53c27cd7e77402609aa"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track71.1.raw" size="191669" crc="38e0aed4" sha1="2e4d2b9e6d937ed22207becd064ab346af772b94"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track72.0.raw" size="191876" crc="57c1da08" sha1="187d3d674897179036723a81789176bb928e9e98"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track72.1.raw" size="191815" crc="923fb6c5" sha1="e854af413ea3f8d3f68f45dc99fc8c48750a2367"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track73.0.raw" size="190988" crc="c15c5fa0" sha1="1a352bac82320a6e473bcab39aadbfff14da3b89"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track73.1.raw" size="191257" crc="e7771d95" sha1="7d10b72a3ffa69c95221ee733edac9fece028a9c"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track74.0.raw" size="191712" crc="de9d104a" sha1="b2ec00621ea1007b75f8b92ff3202ed2f690446a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track74.1.raw" size="191881" crc="172f1bdb" sha1="6ba6b1acd30135537427f97797385bc82277ecfc"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track75.0.raw" size="191922" crc="05a44dbd" sha1="51af32be26484ad204f3c1da7b841b286eee573a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track75.1.raw" size="191687" crc="c799fd8d" sha1="6e8d0f4014dfe2a62ec90156700d267e6a9b8cd0"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track76.0.raw" size="191893" crc="c941668c" sha1="696e5fd4bc3d9e89942eb157bedb998e0e1b360e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track76.1.raw" size="192523" crc="442cc483" sha1="9b7eb67f58930988c50bb18306f9655a7f08123c"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track77.0.raw" size="191296" crc="d5a63f8d" sha1="bb983f7e6c11344a50158675369e56f57cb3b149"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track77.1.raw" size="192313" crc="1d1d3f13" sha1="b57c864413154bb46b7bb1dd118ee2fe3b39f5be"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track78.0.raw" size="191514" crc="ec497555" sha1="ceb41fc51352431483bd4665dddc704f85bfec92"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track78.1.raw" size="190338" crc="863b6905" sha1="14e20edb3acc402b559e13f1fd825f323fb6a518"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track79.0.raw" size="190381" crc="780cedf1" sha1="df51c44d58f0873780a1fc52bd736bb8dfe4bbf3"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track79.1.raw" size="190340" crc="32ca00af" sha1="a586e34634c23119c84b39f756cfd9ab5f286b7f"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track80.0.raw" size="363284" crc="0db03cb4" sha1="be382dede4e9d7ce885b314ec55d2765b1c18740"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track80.1.raw" size="352270" crc="cc30e9ad" sha1="9c6bd2d2ede10e51dfaf142565532afbaef169dc"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track81.0.raw" size="363374" crc="67ab692a" sha1="53bfc7edc6c0fe3ac85096630edce3e9d69255d3"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track81.1.raw" size="355755" crc="8df040a6" sha1="b0d71c5824d16cbed04e4ea2b12086d8ab83137b"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track82.0.raw" size="363360" crc="edd8a3c4" sha1="c6d07110a0c62bbcb889d8602f95ea00d337b60a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track82.1.raw" size="355125" crc="3b2bcd5a" sha1="2d29d6c994bda9ec0747b3d62f1bad1689bd3170"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track83.0.raw" size="363367" crc="1bd773d1" sha1="c2d96e6ea0998c5d30fcde45625e97cf607692d4"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track83.1.raw" size="354876" crc="7c4783fe" sha1="2cdae89ab4f6d02b7826487afb520da1df76cbf5"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/log.txt" size="6751" crc="e9dde15c" sha1="0b0e7467eefc424546a9d46868c9eee1505fb2cf"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track00.0.raw" size="206455" crc="fad14a87" sha1="f1296e9029455e557de28075640be49697b94399"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track00.1.raw" size="232538" crc="2a9251e4" sha1="bd9f623107548a85a20a0aedc0d784df0215acec"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track01.0.raw" size="191645" crc="b62bde8a" sha1="e38ebeefbd74308b7859b57d7270ffee46dc5f07"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track01.1.raw" size="189733" crc="136bf05b" sha1="a8f83ba23ee72fb77c109673f18f5606190ef86d"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track02.0.raw" size="191016" crc="ee15f85d" sha1="da400c08dd2e9f83c9ca301a533be765e050ccff"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track02.1.raw" size="190921" crc="ad3d3966" sha1="7ef0c06e1cd460c5533ad7473606fddfa06ea6c3"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track03.0.raw" size="189833" crc="79350768" sha1="8a172d6c57c5a10206d2e9f6d29b649898850478"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track03.1.raw" size="190068" crc="8d62c236" sha1="08742ba80cc8c2f5f3c1be2e7a0f8cfa29353885"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track04.0.raw" size="190278" crc="a6bba533" sha1="b04b22c589f9683a8f0a834899dbfbfbb2e13f2d"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track04.1.raw" size="190238" crc="34a5c707" sha1="edc4da56f2a41a8a84251cdb44ecd2fa35061336"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track05.0.raw" size="190194" crc="2e38614b" sha1="07d88070f8078b46eead7fd095362ec88f15d96c"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track05.1.raw" size="190273" crc="055fd01c" sha1="52b57c2fdf6bda109889d2b7b392b4842e158507"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track06.0.raw" size="190404" crc="fd47e6b1" sha1="edb803f2ca09e634f9fc422bede9efc47a38ce7f"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track06.1.raw" size="190707" crc="6c5c478a" sha1="c28dfd174fce1b11082c0151553e4a4471a7d4e9"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track07.0.raw" size="190295" crc="40902959" sha1="cdc2f0dbc4355bbe20ed386e978e35eb91ddcc7a"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track07.1.raw" size="190298" crc="3b9be35b" sha1="e6bdc5488b11ba9edeb79165e8424857e5bb2839"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track08.0.raw" size="190664" crc="6c4f6780" sha1="fdeff856118ba568ee895ef0e6e57490cb3fa125"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track08.1.raw" size="190909" crc="ce68dc7b" sha1="135a745e54616daa753d95d5b72bff3faea1f403"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track09.0.raw" size="190787" crc="c5c29001" sha1="6bfe7cc71bb4d860126a22ab94fdb57a0f371d1c"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track09.1.raw" size="190506" crc="d411358a" sha1="46653915f44bba7da1355cfffa33a5cdde1f8cc0"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track10.0.raw" size="190539" crc="71a175a8" sha1="215ba4dd2366e33d75a95c2e45adb01c26f75231"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track10.1.raw" size="190249" crc="233ac7ab" sha1="d4fa810037d4e58d5ca598a8c20a0997cdd36d79"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track11.0.raw" size="190512" crc="4c256e1f" sha1="a2fae6038b8883ad907db03e394396466d9cd39f"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track11.1.raw" size="190914" crc="eee99ad5" sha1="1c0408a9fa39ddce375fd30b3717974e7f1694cb"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!]/track12.0.raw" size="190314" crc="e25b0425" sha1="c07090e2d4af1c9323084e12ffdd5d8b0af27e95"/>
