			<rom name="track08.0.raw" size="239770" crc="735f236e" sha1="7d6a47b74c565e0f721bfad9a2d41ee97fd16e09"/>
			<rom name="track08.1.raw" size="197641" crc="de9b549a" sha1="644ef3ddfa111cdecca304314950a61cf9c9058b"/>
			<rom name="track09.0.raw" size="226182" crc="f5690c16" sha1="d1bfcfa30d8a711207c6aa6dc0d28e883ed77804"/>
			<rom name="track09.1.raw" size="194697" crc="5c6055cf" sha1="69a8f7ba1586027d169c86229cbf91fab59788c2"/>
			<rom name="track10.0.raw" size="222900" crc="44f9c39a" sha1="ce3cface4bc0ebca4deab460fb9f789183e58c31"/>
			<rom name="track10.1.raw" size="195170" crc="d6b636df" sha1="540319d5fd52a93d48f467048843ac557e32a94e"/>
			<rom name="track11.0.raw" size="223112" crc="657d1bb4" sha1="40d053de70a3ce11df2632a7c6dc52b286b507f5"/>
			<rom name="track11.1.raw" size="194782" crc="ff1fc5d2" sha1="ea3e29f6b344905842c0109ba0c8737eef0285b6"/>
			<rom name="track12.0.raw" size="223184" crc="eaed3e91" sha1="0a9dfed3a35077510ffe64ed552ae0642595fd6c"/>
			<rom name="track12.1.raw" size="195094" crc="e916d627" sha1="27a69f5d845ffe799939f52ced044e0b3e68235b"/>
			<rom name="track13.0.raw" size="222898" crc="1a5c36c7" sha1="36bfd4aa05d6fe35405c98a21779a9ef88a777a8"/>
			<rom name="track13.1.raw" size="194930" crc="a2def3a7" sha1="dbb9467eb6161a4a1f8d7907d1db5271fb5dd85f"/>
			<rom name="track14.0.raw" size="223279" crc="494f6e7f" sha1="13c3ea4e812f408141d64d148661c6cd2ee8db9f"/>
			<rom name="track14.1.raw" size="194567" crc="b014045f" sha1="e6928f6aef72f24c4a3efada9d1b29c47820f877"/>
			<rom name="track15.0.raw" size="223020" crc="71297993" sha1="e4224df20d87aa4727be3bc74e2af6f6a65bfc2b"/>
			<rom name="track15.1.raw" size="194707" crc="9df9268b" sha1="21eca039b3f1cfaa5f7d3b8a44512e9ab1437301"/>
			<rom name="track16.0.raw" size="223615" crc="7755af40" sha1="36b270e3587edc17bc2cb0e4c00a49045f1610c6"/>
			<rom name="track16.1.raw" size="195003" crc="0ca841d0" sha1="7d59f389513c348a50648d4f272ed0a0206b9c34"/>
			<rom name="track17.0.raw" size="223112" crc="588ece3f" sha1="bf6bd624da9ac395228fd37fbb5828c37bc6b3ea"/>
			<rom name="track17.1.raw" size="194839" crc="5b7e86f6" sha1="886be546a2e96d44d59d61f38202609fa0348615"/>
			<rom name="track18.0.raw" size="223358" crc="cb6a3b04" sha1="ac3a52cfcd34e32d54052926bb4d12250c1db0f4"/>
			<rom name="track18.1.raw" size="195214" crc="00b6facb" sha1="e5b65f5a7b437469ea0b440f77b30fff81f20b04"/>
			<rom name="track19.0.raw" size="223264" crc="7891f190" sha1="af2235652a846cc3b4431959f629d6b6aedd33bb"/>
			<rom name="track19.1.raw" size="195055" crc="a8b30ec5" sha1="fb26980f91a5341b63caff8ac180009304020acc"/>
			<rom name="track20.0.raw" size="223014" crc="f8455a3c" sha1="0e82f2d00c3ed113d23386f17a52a96227bae945"/>
			<rom name="track20.1.raw" size="195225" crc="2dc4ffc1" sha1="6a0411d29a88e0fd58b2326de064e1cc071270cb"/>
			<rom name="track21.0.raw" size="222382" crc="1c74a362" sha1="cb3430cb23c1ab4ff9f0b9c063cd3f009d39f356"/>
			<rom name="track21.1.raw" size="194867" crc="41c559be" sha1="d8c32443474a46d3251e9307e1c4ddf51bb77b58"/>
			<rom name="track22.0.raw" size="222704" crc="4a2482fc" sha1="55c6ff3e149ec77c4fd8463189f86f7d384471bf"/>
			<rom name="track22.1.raw" size="194915" crc="edd9c239" sha1="332aa8e2a6fc3cc223b60195ece90ffe577ec109"/>
			<rom name="track23.0.raw" size="222606" crc="9bdd33c8" sha1="72b38812e17e09595f72be464359cab049b52c33"/>
			<rom name="track23.1.raw" size="194789" crc="a5ca6611" sha1="dc998c94206993f0d4eca10f56d8ee8132f7b925"/>
			<rom name="track24.0.raw" size="241302" crc="244926bb" sha1="e87e304240cdf913a80d85f7dd3fa71c4ca363e2"/>
			<rom name="track24.1.raw" size="214797" crc="ed4762eb" sha1="e3495892fc14939819b0af533b5a45e2852d40ab"/>
			<rom name="track25.0.raw" size="252948" crc="0f1c3b4f" sha1="c5c7e3bb473096313a6553777e33ebb4c7215a46"/>
			<rom name="track25.1.raw" size="224918" crc="252c195f" sha1="33f73ef4b5a69c4686f48f4c3e7c4b218fd8ae89"/>
			<rom name="track26.0.raw" size="230974" crc="95dd35fc" sha1="859d6602d51822e6427311c4a8ad08677ae705de"/>
			<rom name="track26.1.raw" size="212461" crc="0410ed4d" sha1="507f240813f5aba4ef67c18d89fca8f05f35e24d"/>
			<rom name="track27.0.raw" size="255187" crc="8e4a2701" sha1="c48ac1ce22dbfed92c624ec07618732b3b7998d7"/>
			<rom name="track27.1.raw" size="211794" crc="f6d5caa7" sha1="634ff471a6e68421ee1cf159d5b6b02464681cf9"/>
			<rom name="track28.0.raw" size="254864" crc="64fd833c" sha1="7aea75e33762a7ae9d3eaaf729d281630223eeb4"/>
			<rom name="track28.1.raw" size="226204" crc="6c60c21a" sha1="1cff91e439cad7a317e10a59cdd32497eb00fc45"/>
			<rom name="track29.0.raw" size="258084" crc="aff7b81f" sha1="b56a4b291d67385a244fad0b1c895b5fdc192679"/>
			<rom name="track29.1.raw" size="214236" crc="61f66b85" sha1="477c83e28eb8e4a1921990cef528f3d093778f4b"/>
			<rom name="track30.0.raw" size="248410" crc="4103a5b0" sha1="176e9ebf4ed9c6a12d3f7bce9e6cf4804dd708dd"/>
			<rom name="track30.1.raw" size="214998" crc="1f9b3f1a" sha1="1ce0f730bcf44bc809175cee7b97908887faaf90"/>
			<rom name="track31.0.raw" size="244010" crc="12ae565b" sha1="79a63829fd2171b8ee182441af02d147f08ae379"/>
			<rom name="track31.1.raw" size="201306" crc="7b1835dc" sha1="57592cba57e5b56f413902e0751c9ba2083bf098"/>
			<rom name="track32.0.raw" size="225636" crc="bb353aab" sha1="961399a7fbb7139c6208032e5f0ef77bbbac310d"/>
			<rom name="track32.1.raw" size="196905" crc="17431e43" sha1="c6f18450a14eb80abc0d255fda4866fce3330cdc"/>
			<rom name="track33.0.raw" size="225372" crc="179d1ae1" sha1="ec62d946d6bd15bb7895c0bac6aeefab861b0a03"/>
			<rom name="track33.1.raw" size="196803" crc="a437404a" sha1="87cf0447be0d9e68bf06a6f1504136af130a2ac1"/>
			<rom name="track34.0.raw" size="225455" crc="096d7b0f" sha1="6cb8887a57430d4ecff7c7cc90385c995af52930"/>
			<rom name="track34.1.raw" size="196726" crc="49d884bb" sha1="a596a46e219d643ec12699376bbdb0df75645ed3"/>
			<rom name="track35.0.raw" size="225425" crc="6748fa2f" sha1="cefa26cbf129f50cdd085dffa1d40ce1b82768a0"/>
			<rom name="track35.1.raw" size="196662" crc="7fbf27a1" sha1="d6430f64afbaec5b414ff115cdacf7f47a45aa0c"/>
			<rom name="track36.0.raw" size="225527" crc="c16d2390" sha1="710d69bea510ca9f8bad6c0eb41d3645ffc7f349"/>
			<rom name="track36.1.raw" size="196792" crc="6b3115a4" sha1="f17511f29650a7f06d567414b28c9da1463638e4"/>
			<rom name="track37.0.raw" size="225456" crc="7125ef68" sha1="9852409b9fd486488cfca84902c0c8a71e8c82a8"/>
			<rom name="track37.1.raw" size="196720" crc="60cbaab6" sha1="d2c5d86daf67ec3a12d61045276551d98f4cc75c"/>
			<rom name="track38.0.raw" size="198655" crc="c2e00ffb" sha1="4943caca0f0fb67be001a462155be83afdac4faf"/>
			<rom name="track38.1.raw" size="197332" crc="502527bf" sha1="ed14ed58fa099887d8a7da1c85595d2a3c14c82e"/>
			<rom name="track39.0.raw" size="225775" crc="fe6927a1" sha1="5fa3bb292fb41f81f005ebf00e156fa87bdad507"/>
			<rom name="track39.1.raw" size="196879" crc="c1114d59" sha1="7701b5253bd54be1d91f3b6de5fb000961a68c1e"/>
			<rom name="track40.0.raw" size="30782" crc="c6737bdf" sha1="05f80fac225154af659a8b5efcc6efb4602e852a"/>
			<rom name="track40.1.raw" size="33561" crc="bdb971d6" sha1="37497c011276410b9e7e82bae9d740a1666d130f"/>
			<rom name="track41.0.raw" size="30222" crc="2f199dff" sha1="19672dfb37b73c5b72748b689d3b2deae3f800a4"/>
			<rom name="track41.1.raw" size="32764" crc="ca5b97db" sha1="3d4061aff3c243bc5a310b8bbbe52658a3b75a35"/>
		</game>
		<game name="Jeopardy! - New Sports Edition (1988) (360K) [Flux] [!]">
			<description>Jeopardy! - New Sports Edition (1988) (360K) [Flux] [!]</description>
			<rom name="log.txt" size="3521" crc="de708a06" sha1="6690a6b1d1aeb9c43e1e5fa3b92eef0e4a2499f7"/>
			<rom name="track00.0.raw" size="93981" crc="928e0f40" sha1="ada3da6673e72e46479e6a6605d0e1ce118490e9"/>
			<rom name="track00.1.raw" size="104454" crc="751ddef9" sha1="ec5abb12ccddd8fc17ad1f02de2f407293262278"/>
			<rom name="track01.0.raw" size="115882" crc="b11bdce0" sha1="64deba614895559cac06ce3eba370ac39ef1300f"/>
			<rom name="track01.1.raw" size="116909" crc="e35552e6" sha1="d32bd2f5033da2efe4d6b2258321605ff349aa92"/>
			<rom name="track02.0.raw" size="117237" crc="53546215" sha1="a01919d23e5fd91eb372b4a952585cf2032d7532"/>
			<rom name="track02.1.raw" size="97516" crc="eae6b94a" sha1="05e427118a5da343e26909623cf573073c9ceacd"/>
			<rom name="track03.0.raw" size="82906" crc="06371815" sha1="df4889367c7dc60d84987dc1dc7fdb965141ae58"/>
			<rom name="track03.1.raw" size="103696" crc="bb3de67f" sha1="f612e9021e29c37b621b5f8457210073955293d4"/>
			<rom name="track04.0.raw" size="87521" crc="6445f00d" sha1="7d22746cfa24829a5a0caf32183ba374fb7d889c"/>
			<rom name="track04.1.raw" size="102788" crc="2afa1e89" sha1="802f5eb116975b505ebb39cc5c46e68329638e9a"/>
			<rom name="track05.0.raw" size="82019" crc="506de35f" sha1="697f358ecd5bd08ee018d6cba3462ad98eac9e35"/>
			<rom name="track05.1.raw" size="102710" crc="3e9182b7" sha1="6ed0823530326bca09d7f264ed5cae10473fedb2"/>
			<rom name="track06.0.raw" size="87325" crc="374b2321" sha1="fd423e202369afc4d489be81c5539fa7fbcf6446"/>
			<rom name="track06.1.raw" size="101837" crc="71903ebd" sha1="46f13f21b89a36de116435aa73f9e0b9be7f39ad"/>
			<rom name="track07.0.raw" size="86357" crc="e0623ba3" sha1="0e10a56d9d20f7871d34a8b7f1b002353adfa116"/>
			<rom name="track07.1.raw" size="106409" crc="c3270cb1" sha1="7fe2920dc292ac4ad24d27c98fc543d1bb6ef17e"/>
			<rom name="track08.0.raw" size="84012" crc="1673b31b" sha1="5a83f15db8dd8a2e804ca3ce2409b7fddd279ad8"/>
			<rom name="track08.1.raw" size="113567" crc="b4567d67" sha1="50282b2c670125c7ffcae8229412489f8702d91e"/>
			<rom name="track09.0.raw" size="81110" crc="93d601c2" sha1="9aecc09d11972598be5d74152553a61729a94239"/>
			<rom name="track09.1.raw" size="116616" crc="c41b1045" sha1="be9a287767f01d55063955cc48b8be12a428e58c"/>
			<rom name="track10.0.raw" size="119909" crc="e294af28" sha1="814882fcb005256bb35cb482a2ff09435a9e13b0"/>
			<rom name="track10.1.raw" size="115184" crc="89d4b542" sha1="db3b66eca9a3eed559c252ed107a73861c73f363"/>
			<rom name="track11.0.raw" size="85848" crc="32b82b14" sha1="8dda950d920d808e6bd6c515c25ea338db577d29"/>
			<rom name="track11.1.raw" size="109796" crc="aed937fe" sha1="bd649eec6db396760c99ebaccd23d4a64a0ca14a"/>
			<rom name="track12.0.raw" size="80531" crc="0d72436e" sha1="3a84bc2262ee6cd5150f8643394d5d8807777683"/>
			<rom name="track12.1.raw" size="109751" crc="ed6c8c2e" sha1="064d55c692ab2399d7be7aa7f1b6ade9c017bc8c"/>
			<rom name="track13.0.raw" size="89405" crc="aa676f6c" sha1="38153b8b111217284e911817e868487389210740"/>
			<rom name="track13.1.raw" size="107598" crc="76db9c08" sha1="4ea95e1e152489d97bd10c34c23e69d6e8f33ac0"/>
			<rom name="track14.0.raw" size="87880" crc="f21f89fc" sha1="df96b028271eb0fd5520b4a3d7c384cee321234b"/>
			<rom name="track14.1.raw" size="99447" crc="f5c6b1a5" sha1="68db00d3d6117e7c6b7d83439cb1d39427ced2c6"/>
			<rom name="track15.0.raw" size="81940" crc="8e7e869a" sha1="a987182106dbeb304a8ca987546536b6de4d531f"/>
			<rom name="track15.1.raw" size="97134" crc="a0bef798" sha1="ac17df2850e948c51a845229bd648d390e51429e"/>
			<rom name="track16.0.raw" size="120836" crc="c7cd3df8" sha1="99c96bc388f270735d465d8508fc3d3720bd3f34"/>
			<rom name="track16.1.raw" size="100049" crc="8f40e5e7" sha1="f745aaa46bbb4c216696017d155871fec93900cf"/>
			<rom name="track17.0.raw" size="87878" crc="a6df711e" sha1="0ac0b0b754cee519dc250789377d4203649b2fbf"/>
			<rom name="track17.1.raw" size="96150" crc="54b1bbde" sha1="bed77249f88b6ae51184f9a86d1d4a13d7dd8acc"/>
			<rom name="track18.0.raw" size="81535" crc="2be3d405" sha1="f5ac2aff57323a363613ef7c621a6fc0641fc7b1"/>
			<rom name="track18.1.raw" size="111594" crc="7cfe2d5a" sha1="ed9b7ce4d7fd98b3908d462a77d13304809f581c"/>
			<rom name="track19.0.raw" size="80801" crc="5d8cd45b" sha1="8ad36ef4bb43983a893801828976143f2807a084"/>
			<rom name="track19.1.raw" size="108252" crc="7afe3382" sha1="ee65588e9a11ee192d4f445ecb6c7cd3175ae524"/>
			<rom name="track20.0.raw" size="81230" crc="943b17e9" sha1="fc68eb92e9341733c32c2bfa95ad8365dd65e588"/>
			<rom name="track20.1.raw" size="94443" crc="adfd7c55" sha1="b8f1d22f4cb7bd38600669a39896ec743f344574"/>
			<rom name="track21.0.raw" size="112626" crc="e4d51d6f" sha1="536b70c0992fdc7ea32395c414335f92fb8728fd"/>
			<rom name="track21.1.raw" size="96556" crc="9fd979ca" sha1="aa8b868191d2278e09381d339aa17365a346f27f"/>
			<rom name="track22.0.raw" size="81444" crc="ca99881d" sha1="30ed0830cb672345f6db248b8bb7ae93000b852d"/>
			<rom name="track22.1.raw" size="90883" crc="e4720747" sha1="2947957cbbc982485b5d74edf9905a90de535d00"/>
			<rom name="track23.0.raw" size="116175" crc="8159cc5a" sha1="c3a13e055b82da97ff394ac4a014f1fc681477a7"/>
			<rom name="track23.1.raw" size="112217" crc="1b64b074" sha1="aadfc230b9e6df093b6b6a0d24f20a41d4bcd429"/>
			<rom name="track24.0.raw" size="92751" crc="2f262b19" sha1="debe1180c9db48fde3104edd23394972e94707c0"/>
			<rom name="track24.1.raw" size="111767" crc="892f7f4b" sha1="32c2d94a09a9adccc5cdb8c26ae04385c6387c27"/>
			<rom name="track25.0.raw" size="91694" crc="021a5841" sha1="b3abac787b8fbd47367f30df40272fca5da77e75"/>
			<rom name="track25.1.raw" size="115899" crc="5a31617e" sha1="846eafadfd912e1f48bc154a9e84c0939261dbaa"/>
			<rom name="track26.0.raw" size="101756" crc="c63fe9a0" sha1="a206ae3a948e6080237094d94f2ec956a54a9ded"/>
			<rom name="track26.1.raw" size="124372" crc="7ddc9293" sha1="e3cb8eeb5c88d650f0293203cabf586c6d3e87a7"/>
			<rom name="track27.0.raw" size="103264" crc="dff8e2c5" sha1="658f322c1115b46bf9287d7dafab36c08f6d99f0"/>
			<rom name="track27.1.raw" size="109482" crc="41ac9260" sha1="5780da4cac68bb8b8ebfec9d20ec26a676a178cb"/>
			<rom name="track28.0.raw" size="88665" crc="8fd7d3ff" sha1="babe7375777703426b27b15a3e6acc8f9bfec7f8"/>
			<rom name="track28.1.raw" size="88447" crc="15f2cb81" sha1="8ee6b560068739076f6cff90e4428c8b9722446f"/>
			<rom name="track29.0.raw" size="87189" crc="b329c6f0" sha1="7617326be780f5e50470658ef9710d3b64cafb03"/>
			<rom name="track29.1.raw" size="108296" crc="d2124d08" sha1="7dfdc30e3c5848f975c4fc3191e1b69f3321f940"/>
			<rom name="track30.0.raw" size="82425" crc="da196671" sha1="0ab8585a8ea8200ac1cca7547deb0a9271a02684"/>
			<rom name="track30.1.raw" size="111321" crc="ac25c371" sha1="96a66281122bd8b8181f802d53d7f01b068595ad"/>
			<rom name="track31.0.raw" size="109471" crc="c0cba526" sha1="358a0fbc449373141e644c1ff795ef0afe35a7a6"/>
			<rom name="track31.1.raw" size="90347" crc="16b66397" sha1="6e642da267bc8a3aec3556d05dc01016c58ff74e"/>
			<rom name="track32.0.raw" size="114435" crc="7d130fec" sha1="58daf6ca6a8271b2680c7f68441950e4a0f3800b"/>
			<rom name="track32.1.raw" size="124368" crc="78fd20db" sha1="3c8d49cdf2c5d1cf6cedcee92932b9aa2dc3bce3"/>
			<rom name="track33.0.raw" size="135696" crc="1782b708" sha1="768ecfb60ca639698f4501eb1b1014907c3a3d8a"/>
			<rom name="track33.1.raw" size="103407" crc="731fd3d0" sha1="260d2035ef0e9166d48afd64e7758944ce239628"/>
			<rom name="track34.0.raw" size="87017" crc="5baa5095" sha1="f5ec3cc66fab3aa318ad3c4b47bef22c3c5be4e6"/>
			<rom name="track34.1.raw" size="100156" crc="14fea8dd" sha1="50d2caf29cb742823fbcd71f679c61264dbae3bd"/>
			<rom name="track35.0.raw" size="88926" crc="7c92c80f" sha1="06665ebd8aa095cc22911d8e8a0692c99ee8c886"/>
			<rom name="track35.1.raw" size="108176" crc="6dc926e5" sha1="adf05373b0525812823691ff12c059aff5cb2ec2"/>
			<rom name="track36.0.raw" size="88956" crc="02433807" sha1="7eeb27a8943a856aa84efd731436982138eccdf1"/>
			<rom name="track36.1.raw" size="104355" crc="397be47e" sha1="3a99b931ed08ed45179fc8f09ab19d71f36982eb"/>
			<rom name="track37.0.raw" size="88034" crc="a53ef5b0" sha1="304c358dfa5350b72ec02f9612b9e15ad80a79f0"/>
			<rom name="track37.1.raw" size="109212" crc="1c62d1be" sha1="e51d55825814dab106755e21e62b78f5231ee978"/>
			<rom name="track38.0.raw" size="86788" crc="5bfeb714" sha1="e5da186b8a54ec41bfcd87284463561d9109538f"/>
			<rom name="track38.1.raw" size="108450" crc="b7c41542" sha1="9440984074ef360b8ca035227b7bcf3d58a2adc7"/>
			<rom name="track39.0.raw" size="86301" crc="c7b7ab10" sha1="02d9b161f9ba4faee4813d8dc8aeb8ed54100730"/>
			<rom name="track39.1.raw" size="110584" crc="15b6a4a4" sha1="364cbec9254ea30168982ca5c697f4c412ace348"/>
			<rom name="track40.0.raw" size="38635" crc="ea262a8b" sha1="c165a9f2e2b4a5aa3de9fd8db7fe441617eeee68"/>
			<rom name="track40.1.raw" size="47788" crc="f288e45a" sha1="a560a06e59b22f406043f3165f32759cf7aad9c6"/>
			<rom name="track41.0.raw" size="39921" crc="beefe957" sha1="bcb8205a7cef6cd6d64be5574b380fbcb8c5d8b0"/>
			<rom name="track41.1.raw" size="47220" crc="cca4c1c0" sha1="42e7a2c873e4d9ef7a67337f536ce4f681d905d9"/>
		</game>
		<game name="New York Times Crossword Puzzles, The Vol. III (1987) (360K) [Flux] [!] [w]">
			<description>New York Times Crossword Puzzles, The Vol. III (1987) (360K) [Flux] [!] [w]</description>
			<rom name="dtc_log.txt" size="3593" crc="f6f48e79" sha1="a7a7db833719ef0253d024ed908f942fad046e63"/>
			<rom name="gw_log.txt" size="6574" crc="8a67257f" sha1="e80cd0b5a1731add00990c31d69821fe75ead92b"/>
			<rom name="track00.0.raw" size="94512" crc="5d910ea3" sha1="1ee61893c74b85d4f618414f708763ef851d4a7f"/>
			<rom name="track00.1.raw" size="118821" crc="9a674716" sha1="3292a7178a4646bac87503463f391077ab28115f"/>
			<rom name="track01.0.raw" size="98616" crc="4400ebb0" sha1="ac2d69c43c2922bfe6fe1796ca7a692dc856fe0d"/>
			<rom name="track01.1.raw" size="112074" crc="6f0fb9fc" sha1="623fb9efe06b38c2a937b36ae69fb70a45526849"/>
			<rom name="track02.0.raw" size="95170" crc="8f416e0c" sha1="ece0b347dbfb519f82712f2f3e26b0bc75090eff"/>
			<rom name="track02.1.raw" size="94898" crc="69e61d89" sha1="2b28f7aaacca084c85c8539dde07943e30fb154e"/>
			<rom name="track03.0.raw" size="103146" crc="28f2ae5d" sha1="6dead4e0dc2a96fad1a31b78209a3e43be5e0742"/>
			<rom name="track03.1.raw" size="79045" crc="966af412" sha1="24f0d5c03dabdbcf8907815cafa83542d8bf453a"/>
			<rom name="track04.0.raw" size="104085" crc="411867a7" sha1="ead1d4d20b8dcce35f7512c57c9b1d9ef60dd10d"/>
			<rom name="track04.1.raw" size="78449" crc="62edad13" sha1="9a29c46b3992c0de47bfe4f80d953a13f1e96b2d"/>
			<rom name="track05.0.raw" size="104737" crc="56beaecb" sha1="266f89c8324e2a426d6715436d6f210a478db085"/>
			<rom name="track05.1.raw" size="79099" crc="66419313" sha1="2ed99716c88cd3493e8b3d49c3727a123cf2b30d"/>
			<rom name="track06.0.raw" size="92848" crc="13480080" sha1="06757dee753e15b235369a6465f8f5c82b891d22"/>
			<rom name="track06.1.raw" size="81722" crc="50f1ba02" sha1="47c51cdca732cf8a30d174b18fca00b93b14f52d"/>
			<rom name="track07.0.raw" size="78720" crc="b2e25b01" sha1="c61fae9d1362f6271d13e8d043b70d79ac4d7783"/>
			<rom name="track07.1.raw" size="78568" crc="6466f37a" sha1="3ba5a0c1147aa2add4f642e472e133a41b45dffd"/>
			<rom name="track08.0.raw" size="103652" crc="be858cc4" sha1="03b7b732d9f51b99fd2437fc46fc79abbdded385"/>
			<rom name="track08.1.raw" size="103207" crc="8ab53cb9" sha1="8abe02761c6cd18bf2980305b19b0c7e78732662"/>
			<rom name="track09.0.raw" size="101113" crc="69e7d5e2" sha1="9338fbd8839e305aa30349645c5b2945591abafe"/>
			<rom name="track09.1.raw" size="76828" crc="949e9df3" sha1="5e8492eaffbd81ba1dab05686b9f6ec1aa89069b"/>
			<rom name="track10.0.raw" size="100553" crc="1e5aa959" sha1="33924be8a2d338f45fc42b82eed043919d35a7a2"/>
			<rom name="track10.1.raw" size="77093" crc="fcdee4cb" sha1="d10cfd01456bcbfab6213835b00167fd57214e09"/>
			<rom name="track11.0.raw" size="100641" crc="fb5a0ffe" sha1="615b30d3b76c411f14ee2258f408e7d50ce1d8c0"/>
			<rom name="track11.1.raw" size="75934" crc="2961b9e1" sha1="0e47287e02b785e0c6e255e58e367871b8a15603"/>
			<rom name="track12.0.raw" size="108575" crc="961b9ecd" sha1="a33b4612468bb058771467213aa82dc40a25c921"/>
			<rom name="track12.1.raw" size="76858" crc="f897f3d3" sha1="aa8819945dd26dc98b5f31dae3fa545129aab13f"/>
			<rom name="track13.0.raw" size="108588" crc="b716aa59" sha1="8a3f60fd63546ef0db7d808bfda91f210678c220"/>
			<rom name="track13.1.raw" size="76646" crc="5c0eabb8" sha1="859268025dffffb4c93519c5c735a360333f228a"/>
			<rom name="track14.0.raw" size="108224" crc="83f1dfc4" sha1="c1ed57b388ae66fe81bedabd84737caf841c6b38"/>
			<rom name="track14.1.raw" size="76949" crc="443c08cb" sha1="e5c8f05d52d4716634bed7918e6998af7a5b44a6"/>
			<rom name="track15.0.raw" size="108503" crc="30610612" sha1="35f5a96ad4535a0d0c320a39e9444cb9fcc61af7"/>
			<rom name="track15.1.raw" size="76347" crc="e59b5e8e" sha1="aaf615a53a8a20bd7ff8169f213b73d0d0f87b4b"/>
			<rom name="track16.0.raw" size="92967" crc="a508625a" sha1="ebff0d614255266840f73a65d58ea94fac8ba7d6"/>
			<rom name="track16.1.raw" size="76653" crc="415ed8b4" sha1="f190e1b1c740d55ab967dc17e5758ed4c0ff0e3c"/>
			<rom name="track17.0.raw" size="101332" crc="fc998989" sha1="0cd7c5276242dfd0e54ee12c437e80c81a05ca53"/>
			<rom name="track17.1.raw" size="76477" crc="6d7cbb36" sha1="e1a51d4496d60006f3afc0dd8cd24397c5a7df21"/>
			<rom name="track18.0.raw" size="101400" crc="7e3354b1" sha1="2c180d08c6038a896ae1048d15ea0eef4e29e351"/>
			<rom name="track18.1.raw" size="76554" crc="4d695fa3" sha1="d9ec45b0731adeecaf67606dab3c442ec03a584b"/>
			<rom name="track19.0.raw" size="101257" crc="8a8d3592" sha1="726f839b4d4b84f9df20c76fbef30d8c3078b18d"/>
			<rom name="track19.1.raw" size="76639" crc="ba088351" sha1="75ccfe96228690f3bf86f53073ebb79c9e2b16c4"/>
			<rom name="track20.0.raw" size="94435" crc="f83877e3" sha1="ea405a77c90d7ac4fa669bc198b61f669850052d"/>
			<rom name="track20.1.raw" size="114020" crc="06952835" sha1="d3359ffb3df4b951d446dd06cd5c505a0abed426"/>
			<rom name="track21.0.raw" size="92496" crc="b29e0886" sha1="8b9857edbbb73761449958ba92429f2e07ded2ce"/>
			<rom name="track21.1.raw" size="76633" crc="b79ceea6" sha1="bb13193dc122a4cd035f4ae37a8081d4e5f4fb6e"/>
			<rom name="track22.0.raw" size="101363" crc="4ee7409c" sha1="239361f536a22eee87ced13e7c427e0a7331a9e6"/>
			<rom name="track22.1.raw" size="76507" crc="0598bad7" sha1="04807f14339181ff0141b9dea1783696500eb45a"/>
			<rom name="track23.0.raw" size="101433" crc="20df556f" sha1="8b57ca1f6dc262757457eebb974b79b29d25178c"/>
			<rom name="track23.1.raw" size="76578" crc="bc5b4ef6" sha1="acaa9cfa5abcbb4f00896b72a1bf14bec3ffb515"/>
			<rom name="track24.0.raw" size="101298" crc="a7ee8a76" sha1="006006c8dea7ff5a9e207496ee1cf799df8fc67c"/>
			<rom name="track24.1.raw" size="76444" crc="47a439e1" sha1="3406c5580dd81044d72db4b2537f54ffe6840fe5"/>
			<rom name="track25.0.raw" size="101344" crc="b0fb21f7" sha1="94c75fb39cb1e644be47582bb40cb7e7d28e6fe8"/>
			<rom name="track25.1.raw" size="76501" crc="9d822d4c" sha1="b5369f021f3f671e297ae135e2408865921cded0"/>
			<rom name="track26.0.raw" size="101439" crc="acaad862" sha1="a8c3f7f21a9405e7c5c9559ba165c20485277977"/>
			<rom name="track26.1.raw" size="101137" crc="3e5d7200" sha1="385a0c272d0e1fefad261a55e1f6b6b50368ad49"/>
			<rom name="track27.0.raw" size="101319" crc="26c6c483" sha1="c44d11a75837bc6e2e76c843f8844f6465c631ad"/>
			<rom name="track27.1.raw" size="76475" crc="254f40d3" sha1="49be23324989e03c225b80fe920e712593e48390"/>
			<rom name="track28.0.raw" size="101425" crc="454bdbea" sha1="7d5c9fba0d96f89329721625c20ca9cc552821eb"/>
			<rom name="track28.1.raw" size="76566" crc="0c4b660e" sha1="6b2bece31766bf83b99bb723f8195cd0606e8241"/>
			<rom name="track29.0.raw" size="101238" crc="c572abcd" sha1="909bf95ad6f198e1ae2e64ed689ce9a19b1a2f47"/>
			<rom name="track29.1.raw" size="76614" crc="20581cc7" sha1="904c7628feb964a019d8edea39770c2458b73b14"/>
			<rom name="track30.0.raw" size="87887" crc="e257cb63" sha1="66f6a1857607f0aa7621de2e89b4a9754031e7c9"/>
			<rom name="track30.1.raw" size="76927" crc="85bc2de1" sha1="19d948e0ab0fe49fc93e8cbc466aede6e916ad10"/>
			<rom name="track31.0.raw" size="108697" crc="3451d0f7" sha1="de91db128284b4940ae9fb96cc1e2d7166afb9ce"/>
			<rom name="track31.1.raw" size="76747" crc="43cfe4fa" sha1="9ab0a003de922a0961e9bfc9c138046623d6af41"/>
			<rom name="track32.0.raw" size="1160957" crc="6ae31fad" sha1="924abeb3c67a90336fa15a544e7639a1bf57e298"/>
			<rom name="track32.1.raw" size="76631" crc="bf046547" sha1="b7565ff25b05d35eafadbd6877f08386ca9b8ae9"/>
