					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track12.1.raw" size="116225" crc="f49ec070" sha1="d140c3b4036aeeb0d51146be0d258756a0b56ee8"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track13.0.raw" size="115898" crc="8e44d29f" sha1="55702140caa219f48722ff232a044698d962f743"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track13.1.raw" size="115305" crc="7a3c60e4" sha1="bfa4a34046e783306705281c5d7bf951e349e25c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track14.0.raw" size="115717" crc="2a757302" sha1="a032900e686cbfe0abe2c80145879c15bcca0ac8"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track14.1.raw" size="114929" crc="4db9ff29" sha1="71d7d37f4a47d091f3cc7556e8e41fd315ce2828"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track15.0.raw" size="114275" crc="c59a2aa4" sha1="fc1656f38cecaee449af0fb79045c283cb5bd1ad"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track15.1.raw" size="114451" crc="f9ef1e6e" sha1="182bb293c80a9a6c3f99884aaa011803a0900bd5"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track16.0.raw" size="129903" crc="59a3955b" sha1="91e91a1b9c64687580d627d876b26001c28d4f4e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track16.1.raw" size="115458" crc="f6a23b2e" sha1="14efb55d9ee713ccb8cd9294ddf10e551bca8972"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track17.0.raw" size="122411" crc="acb97267" sha1="1fbcbfbae011d3887073afc7f6cf0810db62288c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track17.1.raw" size="131905" crc="a9f102b4" sha1="db5d18661fab4022c7a74541203a035af4697f35"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track18.0.raw" size="120909" crc="dcfef5e1" sha1="2360e9720b754df0a35573c8ea1a4682bf8e9ff1"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track18.1.raw" size="114718" crc="4ea3f64b" sha1="cf925ece05a4df9b6530b36da6a99c379e07e083"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track19.0.raw" size="115134" crc="57c380dc" sha1="173a3d50d029b3d2c6deae9c1e87270f591d2cc3"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track19.1.raw" size="118168" crc="36140f01" sha1="0c473be98697bb894fae0b44c6d0faa5ef0f111e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track20.0.raw" size="119846" crc="d054c7ea" sha1="3bac6ae5c644f248f0721c0baa4168762d98e42b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track20.1.raw" size="119684" crc="01dc4eb6" sha1="e497ac5d213e66c8c7456bb4a5cc127c820b841a"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track21.0.raw" size="117159" crc="7b77ea1d" sha1="fb6f9348c640ce78e71e5adbe6ded9d7ba0a88de"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track21.1.raw" size="117838" crc="624183a7" sha1="7770cd4cb07e1488550e528d6a960e713170f810"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track22.0.raw" size="118285" crc="374c96bc" sha1="4b598ec604c4ee63c854ff1dbafd9c919a17301b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track22.1.raw" size="119129" crc="32f9eee2" sha1="faf1e40e93bfcaeefc2d8b5769b92c591f456fe7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track23.0.raw" size="115670" crc="50dc151b" sha1="06bd1320ceff3cf52c551622bbf3fa14382c792b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track23.1.raw" size="116574" crc="9673a43a" sha1="bd077b747cc20e4c44acf899049f13c81506f7ec"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track24.0.raw" size="117722" crc="341160af" sha1="e989933b1c78c414f9c9ed115b7bf909073219a9"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track24.1.raw" size="115615" crc="caf8109d" sha1="91d9c25bb7f226c9d032fbf29c87b36aa6b8b152"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track25.0.raw" size="115820" crc="773f4bc1" sha1="f2ac154bbea6147b0ef9dfd798c6ec2cd717d311"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track25.1.raw" size="115460" crc="bba838af" sha1="24ae63b1dc06090cd773c4f6f701473ff267ad2d"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track26.0.raw" size="114755" crc="9670cf62" sha1="5fa43ae9b99f3c9890eca54723edd3b5c4a6dc65"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track26.1.raw" size="115956" crc="dd10b207" sha1="c13e152ff1573234ee91688bfe7a479f9b88ce15"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track27.0.raw" size="115497" crc="8d20e49e" sha1="6fcc61b14c475d73d00e6e687a0605634718eb95"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track27.1.raw" size="116000" crc="d8cc8d6e" sha1="a43e3064e7db321ce67babbf8b972cb8d125c7a7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track28.0.raw" size="115758" crc="799a9035" sha1="4f715c2f4b510166e3216a879ec536843d84635e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track28.1.raw" size="115319" crc="411bae1d" sha1="408f982b1d2eaf16fab433b262350777c257b108"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track29.0.raw" size="115377" crc="7693a52d" sha1="5cf56ee669c064e554cf342b659be7bd35a0ca99"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track29.1.raw" size="115591" crc="054e6b12" sha1="871e3241c3b14d963781dfe96cdc25a81225e925"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track30.0.raw" size="115373" crc="1d169306" sha1="94f3f5760fb3e5347f47d8814ae9076830e23d92"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track30.1.raw" size="115080" crc="a1c5f21c" sha1="036ab51927d1611ee2c032eb795bb676827f65f6"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track31.0.raw" size="115534" crc="b8f114f7" sha1="66327e2b66467f22789864664cb51cf57a12b95d"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track31.1.raw" size="115190" crc="6496cfcb" sha1="7952bf1dabcc52f6acbf7097da9e2d2ea97f2db7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track32.0.raw" size="115314" crc="928ddb32" sha1="d621b2a3d320cb906b6f8a3ea648ac5701d4b794"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track32.1.raw" size="115342" crc="a6c4a2d1" sha1="9efdc6e01591cf0b0a9b89920f9c103be4efe598"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track33.0.raw" size="115509" crc="53f6388b" sha1="ac147936a5fea9b4aa0aeccb53659feeec58e950"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track33.1.raw" size="114743" crc="185cd0aa" sha1="6fb48dbce11a781c7e9681c7b54d02f2735699f2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track34.0.raw" size="117154" crc="e1a39d32" sha1="f319edebf78c1cc24620310b31dd4b8ca9ab36d4"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track34.1.raw" size="129768" crc="d658ec02" sha1="27565ccde93be76544557178ea85e3654a806c86"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track35.0.raw" size="118523" crc="3e506b27" sha1="2047389140d814ec1c4fec7724c51379a4145bc4"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track35.1.raw" size="118263" crc="766b3b41" sha1="ca3c30f1945789c5660c17b2132fddbe587bdc09"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track36.0.raw" size="116475" crc="2660fee4" sha1="e0fda8351a8800a2978550a05b16a2bf52589abb"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track36.1.raw" size="113693" crc="2ffaac0d" sha1="3f63195e3ac42bbfc63283747ecdb8a745867f56"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track37.0.raw" size="113717" crc="2143d908" sha1="3e77452953d16a1f74a5d40c27fadd47e019acd9"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track37.1.raw" size="113701" crc="61fb5229" sha1="f162672b7893da1e101bf2d0dcb048f2e5c1794a"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track38.0.raw" size="113742" crc="51e834a5" sha1="ca2055b1074b08f6acb500e7750a7a7c511b2fa7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track38.1.raw" size="113698" crc="c25ec650" sha1="52866abf902d5fb41c964b3c6aa13abf5d8ce1e6"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track39.0.raw" size="113724" crc="eb266ed8" sha1="1b0cac544f3e36e6dbdd4518727258fd257a09e5"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track39.1.raw" size="113702" crc="55c3ea2d" sha1="1685afe6e6f17a2f272864da7ae8fdbfa1de07a8"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track40.0.raw" size="75721" crc="afabf076" sha1="0d318a8e71378f43528d23120eb22ba13aa6346a"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track40.1.raw" size="75722" crc="9d991ade" sha1="76b43e6ff9b5280cfdb97a24e250ea65b4190c9e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track41.0.raw" size="112978" crc="b4379e34" sha1="f64b7b7b62d14e264c1a7fa6e76b580df1d7c51d"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track41.1.raw" size="127564" crc="154c5d8d" sha1="45418843ce09b3a2c43f21f4f50b8f7dbc106da3"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/disk.jpg" size="244020" crc="f3fad74a" sha1="528785b8eb64c0790202f46de840fb011c2847d8"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/dtc_log.txt" size="4163" crc="5f3bbaf6" sha1="43521efd130d9741f3ecf90f5a08de07d7c835a4"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/gw_log.txt" size="6632" crc="468c93c6" sha1="24cb6383a968b105bbdc4df09f9fe63baac7fdca"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track00.0.raw" size="134059" crc="06d08f3a" sha1="57b3aec0390f28505dfaf5f281984a76005b0ec6"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track00.1.raw" size="128701" crc="f2e287ca" sha1="8f5d1084194fa5f312cabad8ca8e629c3e760581"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track01.0.raw" size="119097" crc="3a02e320" sha1="aa984d9583abe5bfe697d9e8c58062b3cd5f6f9e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track01.1.raw" size="118903" crc="49073211" sha1="cfada22c1d5b653953df5c586cafcce38d13fa2b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track02.0.raw" size="119131" crc="ce0e31cd" sha1="5665d85e51034d10c8c34ca13e4f3d6ab1c9c8cf"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track02.1.raw" size="120058" crc="60b64870" sha1="6afa0182f76f236a023323ace22c164f2c343af2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track03.0.raw" size="118513" crc="aa171b7b" sha1="b907a93e476d1e38667be367a1a9287334e30315"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track03.1.raw" size="118096" crc="e8396d8a" sha1="6940d3ee054ad6b916e0e0eaeb29847c7b330bf2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track04.0.raw" size="118329" crc="4496872b" sha1="ba62040126abddbb576651394aef2b7ecfeb739c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track04.1.raw" size="129796" crc="c6454023" sha1="d68f77c9ac764d51eb3252d6f4735def6f020f6e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track05.0.raw" size="115749" crc="5532920c" sha1="95eee6a5fc965adb5ac1b7743a64223a7c08013c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track05.1.raw" size="113855" crc="df95fda1" sha1="c69ce8640ed0da0d7a3ade77c0d818e1a38f1e23"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track06.0.raw" size="130753" crc="b278755c" sha1="efd6c6aa52ed1d4c9bdf112f59e2c51423cc4c4b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track06.1.raw" size="120182" crc="1ed626b2" sha1="6faae18788ceadb82fcad2fef10dd047e188691b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track07.0.raw" size="110981" crc="414fb07b" sha1="fe6ce11700a1a8dedc422d64d0b4ed5190c573b4"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track07.1.raw" size="115079" crc="644acab1" sha1="f5c9d840f5c8f896820bda4ecaf908557819d048"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track08.0.raw" size="119435" crc="308eede4" sha1="1c707c1a19219863e8783610976f0c401e5a5dee"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track08.1.raw" size="120645" crc="74b00b4a" sha1="a083da7232d5b8300b35dda852cf85256faead14"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track09.0.raw" size="119732" crc="8fbea34b" sha1="c243702e2e48e5012426a465c12d5aff34032d80"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track09.1.raw" size="117934" crc="101a5fc0" sha1="e71b246907a2fc274243e093d9a96c86935fdba9"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track10.0.raw" size="118143" crc="c3d634b2" sha1="a4107890b7c95b74556995150876c3f6ca0bc651"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track10.1.raw" size="116436" crc="3c7f7f9c" sha1="cf68eb1f63b9c77dbaa209d942063ad7ac04e5f6"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track11.0.raw" size="115746" crc="9ae656e8" sha1="1c9d68f1da3df73ff7584e468de2619b3e5861ec"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track11.1.raw" size="117048" crc="1fd0a917" sha1="97b2aa7459230819bb34424686a9a67dcdc77cce"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track12.0.raw" size="116145" crc="de82aa83" sha1="93d641f8261f56e9aa96a99085699ecf5e1f8bb5"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track12.1.raw" size="115057" crc="622db6aa" sha1="cad45aba3789ce4a8e2dceb325e0f03e0e276a2e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track13.0.raw" size="115760" crc="3c3cf8c1" sha1="67fca2c00096f6d04f3b7944eba4e1ec8f2abfae"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track13.1.raw" size="116497" crc="3eb26c5f" sha1="b27e19018db13abcc8addf802022471085d7e0ea"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track14.0.raw" size="116404" crc="b282b01e" sha1="19a67bf7f145ae6f5a18b8f6c3e13dd3bb7519fc"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track14.1.raw" size="116014" crc="5b762756" sha1="88960e40566c0fb553aa833b5b756f5c8f17ec42"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track15.0.raw" size="116309" crc="7182994f" sha1="c3b15c00bc698d2b4a566a346b808431d876268f"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track15.1.raw" size="116284" crc="1ab7d900" sha1="552aa7677ce02e3294a86fed7a1bfcc763ca4a29"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track16.0.raw" size="116046" crc="76624f0b" sha1="a38c7e7d0c3db9c79be053af19a1ff3bf0a067b4"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track16.1.raw" size="117179" crc="254afb04" sha1="f72bc56916ccbac3d5ecad48966dbed429f93ef2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track17.0.raw" size="116178" crc="85c3b39a" sha1="b2377c37561295a1c8f1ec1e36d4b929c83d02b0"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track17.1.raw" size="115808" crc="36bbc62a" sha1="484d3c35353e4bdbfd9090b2efdbc6bd79e72a04"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track18.0.raw" size="115753" crc="62e35f36" sha1="dd227467a829535c8cc207c039cefe8bcc321a2e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track18.1.raw" size="117037" crc="01ba94bd" sha1="52236a03f5deb39f911c7477c772f56ad44e51a0"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track19.0.raw" size="115789" crc="ed839d53" sha1="e4ed6b77273fd3193fb1418e31161920dea6ba01"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track19.1.raw" size="115707" crc="4430150e" sha1="2097ee667594381975a4135c44c6fb31b4de1770"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track20.0.raw" size="116736" crc="2114723d" sha1="d72ede4c03502b57617982f59d9eb5e31e01b9f3"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track20.1.raw" size="115383" crc="35e55c64" sha1="caf017ae111dd6ea6c0daba4509ed682373606a8"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track21.0.raw" size="116157" crc="c5efbaeb" sha1="29060dec50939d4f2a68edb62d83aa1f3e9050a2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track21.1.raw" size="115897" crc="6464134f" sha1="34de1674b596a09b7c0d43af7e3ff484c9d774a5"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track22.0.raw" size="116771" crc="056ab730" sha1="5e6d23a087e8d756adcf689bc2b388a75879817f"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track22.1.raw" size="115957" crc="f833072c" sha1="cd6c7cc0ac9f41f8f25451a719aaed4bd938ea1e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track23.0.raw" size="115250" crc="dee83b57" sha1="33fad81b5a619ccea5dfb81ac2c40a158d97a6ae"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track23.1.raw" size="115429" crc="384caadb" sha1="b419713382a7ef2feeea0fbb40583a85af0f52e6"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track24.0.raw" size="115539" crc="983be3b1" sha1="211554cd246a908b0dd3cb443cc58ccacfe93f9c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track24.1.raw" size="118496" crc="bf275e2e" sha1="2541c26c3aaed46c5993fe7ed8f430db6ae5c874"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track25.0.raw" size="131631" crc="e9fec196" sha1="9bf001871705faa0828a6facde95069c76ed5287"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track25.1.raw" size="119693" crc="84d7619b" sha1="223cd5d6838195a0dc84c42d96023c3cff5bf4c8"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track26.0.raw" size="120823" crc="cee792c7" sha1="09806428229af360a879a236f28e35802f23afb0"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track26.1.raw" size="119629" crc="4d751a81" sha1="a624638c394055de8441f130521906a499408cb5"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track27.0.raw" size="125709" crc="da10ee07" sha1="01797c4d687c3eefadd00bebc7ba46f04c12dfac"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 4) [U] [!]/track27.1.raw" size="132516" crc="69f4b539" sha1="d927c44250d9ff7423d31d2dbc4fd83db4330152"/>
