				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track05.0.raw" size="420721" crc="8774838d" sha1="7a3cf9e17af71a3772a3aacb408e2f59dbb98f1f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track05.1.raw" size="457772" crc="72b889f2" sha1="53c628842325d91af4736f1ee2c4d1a9c90c490e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track06.0.raw" size="392890" crc="99fe3e72" sha1="9ec9fc693b496c9377c0d820740d2b87761057b9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track06.1.raw" size="456666" crc="55d512cd" sha1="d4c807f3cc017d8561b10b9e8772b00e3f7ba35d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track07.0.raw" size="423010" crc="608fa208" sha1="e15eafa3dcd74db9aa7d7812d382623a771c35fd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track07.1.raw" size="458175" crc="dabab4ac" sha1="751e5e46ebff8717f138999f837f14b238b5d3c1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track08.0.raw" size="437871" crc="bfdeb48d" sha1="ab823af63d3e513bd4b785e5abd2de34259b67cf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track08.1.raw" size="454406" crc="2962b043" sha1="c5234b5d4f801b08fad028a2b892670209b5ca8c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track09.0.raw" size="435473" crc="fc5295e4" sha1="3e2549d2b8cd72678249b97cf9ec30fcbc348c35"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track09.1.raw" size="457585" crc="20946a51" sha1="90e1b0a25c3d61d6de635b386fce867d38b899f0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track10.0.raw" size="442999" crc="92740c82" sha1="ef2cf2d732a4a173bfcf17e96d26bba625bf969c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track10.1.raw" size="441426" crc="9f1ca68b" sha1="4a748bb03a105d0eaee96eefd9fd026c7d6cbcb1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track11.0.raw" size="440875" crc="237fb66c" sha1="8f4d495426cf4d9c2bd3d52bfad7df0f17e8f495"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track11.1.raw" size="460189" crc="4fecc840" sha1="5008af0b760081bac9f7127034b5d2dc7fe10385"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track12.0.raw" size="437847" crc="32000a6b" sha1="96a6272beb65f0d48d6d9fbbd3ea06062064be6f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track12.1.raw" size="457948" crc="c8d3c237" sha1="c31837e7e0599b1d7d2d3807a5c5cfc0b743c837"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track13.0.raw" size="440299" crc="040d7ab6" sha1="f8fd7e88e38c90b8fc6a0b2d4b7c67f896490a93"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track13.1.raw" size="459681" crc="9a9731b5" sha1="692f758edd0bc9151487245995e3eb84ffc8ac0a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track14.0.raw" size="436187" crc="29c4e948" sha1="d539bb0cb0a5dbf7d5945b370640470c41360b06"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track14.1.raw" size="454794" crc="ebcd0b70" sha1="a232c909373e2abe9911f20d65e138c42ee9d302"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track15.0.raw" size="436202" crc="27f3f122" sha1="de369d7b6e1498ca343b6e94b932f5ea9c5ebb5e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track15.1.raw" size="458124" crc="cb2face7" sha1="c6d63a8f2b76a30568d27b13d208f445b7ad531f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track16.0.raw" size="439299" crc="885fc26c" sha1="d128ef5e809351fa10070a06d4aaad83e0f55bba"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track16.1.raw" size="458536" crc="068cae7a" sha1="8960c5288c1fe50b90ce8ff1f3d34761806546c4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track17.0.raw" size="439258" crc="150ed098" sha1="70cb491e24c90c7d4262dd71aa6d8aab686a395a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track17.1.raw" size="454846" crc="e6136484" sha1="8a3cc0270e11a7e49b65d80c3412db0e216d8253"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track18.0.raw" size="438316" crc="1612d6d3" sha1="93df688a61810b0bbcf340322c3e72df76d4f056"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track18.1.raw" size="456558" crc="a798def3" sha1="90e572303dd17591826d548b73623baf10a6781b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track19.0.raw" size="438661" crc="42398a5f" sha1="393220a65af970bcd7213ea445f3460e8dd98b8e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track19.1.raw" size="458130" crc="6a5804ec" sha1="28b861a97458232d2d79e616a995955e8b07f87d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track20.0.raw" size="439838" crc="4521e021" sha1="ae619009d67290bb288371b573cc111fe398c27e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track20.1.raw" size="460737" crc="c5d1cfcc" sha1="09901f8450f2df59b381ac192395a2c031549a77"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track21.0.raw" size="438715" crc="6b9e7fb9" sha1="384bf25d1e5e9028cc913daf67463e2bf307ff01"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track21.1.raw" size="462305" crc="4a7a8705" sha1="1a77df2aeabb1538c587682e13b36d0312cf4748"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track22.0.raw" size="441908" crc="3a360cdd" sha1="636c11a02688c459cc10cd7fc86806efbf1c5aa0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track22.1.raw" size="462773" crc="30a21239" sha1="540da5de25be6eb51fd66808861788acda0c9135"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track23.0.raw" size="443382" crc="8c9ba150" sha1="784812480a6fbb4b7045a6f91442e9432fc6bd19"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track23.1.raw" size="460893" crc="fae5a1f4" sha1="893b53957a4c1b2f54e63ddcaf72f8f9efe9bcda"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track24.0.raw" size="438458" crc="72036113" sha1="50d48ac0782e312f2a5f242c7e12f3ce9d4d793a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track24.1.raw" size="461863" crc="685309a4" sha1="14ad39c40bfdacbc386364d9431abe278aa6006c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track25.0.raw" size="453843" crc="2d2a26e2" sha1="467206a5140972c6b6f898162e909f2355f5f430"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track25.1.raw" size="457385" crc="7b29156f" sha1="4b9664c593db4f1d440740170de992122bf96e5a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track26.0.raw" size="413235" crc="fe90d3b5" sha1="14d0b1a61bd92792fd9cd4d2fdad6d00181e0852"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track26.1.raw" size="456458" crc="2ad75bc7" sha1="578bcc1d5103e20970124adf98e1c189a412d009"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track27.0.raw" size="435500" crc="ffb52f46" sha1="03788c0c819b890b5ffcd584a1b7eee4633335af"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track27.1.raw" size="465864" crc="5e566207" sha1="97413e7f1f9944b8bd776eb48af086ebc16c0283"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track28.0.raw" size="447656" crc="76361e98" sha1="d47d0ac4a0c630b9bcf019d752092772c752ba1a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track28.1.raw" size="458347" crc="539fdc18" sha1="ed1132b90cbb150de35fbcbfcfb07ef9f9f99cb8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track29.0.raw" size="449376" crc="0fdab9b0" sha1="b89f5b0b063b27fb0ef1df7696d1ef3118797bb4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track29.1.raw" size="420717" crc="0ebae17d" sha1="9f78c9b0e6cae62a0954cb36a3df64629895e992"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track30.0.raw" size="439427" crc="318d1543" sha1="48cf4deb89a43f558a418713e021d8bf64ee2c91"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track30.1.raw" size="457107" crc="93f85e1b" sha1="79ecbea4ce02d486a9bdf8d7b1b3e12b75f5adb9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track31.0.raw" size="437804" crc="fcdb5c6e" sha1="ac28241e19eb799b7be39cd15c585c79e15ec25e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track31.1.raw" size="460255" crc="788a9253" sha1="2e00c2db980bb46c1afb673b3c3f776f55bfe392"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track32.0.raw" size="444107" crc="8028798d" sha1="1b8a4b6b24e58352030d70066c380992faf554fa"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track32.1.raw" size="461667" crc="cd3d3be0" sha1="2370106b70a7142bbb78f20e81f9049415d16330"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track33.0.raw" size="444843" crc="693af577" sha1="c6243402811d31b181b77135ca43ef36fc59d095"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track33.1.raw" size="461251" crc="fdc3ba85" sha1="408b88eb329e940c69e36ee21b248a1ee6eecda1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track34.0.raw" size="440629" crc="262ccc4d" sha1="a3637f193411f13b8ffce12785bcd424d85b97cd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track34.1.raw" size="454442" crc="223deb8a" sha1="cf4397560c305578c577fe9b924e2a81c61b362b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track35.0.raw" size="438157" crc="a084519b" sha1="45f39bedea534048ff5fab4f0e632220a9bd1ac3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track35.1.raw" size="461232" crc="c59a1d90" sha1="53b9dfd3c730b95f208d67a825ebeec377406621"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track36.0.raw" size="437091" crc="fa62fe9b" sha1="55b2923111ddfc5e0d7e04feee6de660e3110369"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track36.1.raw" size="455038" crc="eea2b0c2" sha1="bc1baf518078d7b0d54dfe1e93c142b901f00419"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track37.0.raw" size="435991" crc="d70d0e93" sha1="80f2e64426bf9ec3a49dc2546287428753df44e4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track37.1.raw" size="456756" crc="55ff4c69" sha1="3d14222cf94bdc2b5f60452e1b67903b854dc053"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track38.0.raw" size="446179" crc="71eb7631" sha1="57d89cc39e2611ac62ee4a631f9e1cca05ff862e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track38.1.raw" size="461679" crc="ddda6ee0" sha1="3e80d1c56c9534ee068e4fae3d229491684c3995"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track39.0.raw" size="447422" crc="f95bf6f6" sha1="a6e82a19bda962e7afc8ae63a685ab99d7dabc98"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track39.1.raw" size="458752" crc="2d1ba28c" sha1="06b27b4ba73299a84c6686831bf209cc4c608709"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track40.0.raw" size="439772" crc="816bf42c" sha1="723e0932f817cbdd0e7ef00a2d961b1341ecb1cd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track40.1.raw" size="456188" crc="6aff01ad" sha1="1b9d71a9b34e50fd05319d7689a5f1a7390c27f1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track41.0.raw" size="437989" crc="b97b72eb" sha1="3a8bae4f4b17fdeee34deaaf2203204448c14f86"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track41.1.raw" size="462089" crc="0c33c103" sha1="23b22e4cd042199e8c17c651debd06af08992432"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track42.0.raw" size="384531" crc="afe62a97" sha1="8df0fb428e34994bceffadb5b67caa1d4627b085"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track42.1.raw" size="458577" crc="03617fc1" sha1="ed689e19d4f062b3de041665d3066210d2360653"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track43.0.raw" size="426965" crc="ed7a5b93" sha1="76a5038c47f664243ff32f972a6216838038a77e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track43.1.raw" size="459170" crc="00b9bc82" sha1="21f893e99df5f7f8b94d912accf986e7f74e5f0c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track44.0.raw" size="433658" crc="55269f81" sha1="cb5054db18464b44cd2a5e63456e2ac61e6a3734"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track44.1.raw" size="457120" crc="cce099a3" sha1="52645929378db3d029805d64311449219faca16d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track45.0.raw" size="438986" crc="a4c99721" sha1="fb08ca0ee55e84b4eb134d4b347169000cc675d2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track45.1.raw" size="454363" crc="ccb58b7d" sha1="ceb47266126f728043b52bc2fca4cf4664ad00b8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track46.0.raw" size="439254" crc="9d771605" sha1="746c9dfa3f84cb45501bcb026ab754c123e77ed4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track46.1.raw" size="462461" crc="56d78ea9" sha1="412a5764240b9dd15cbf3c23f0c826ba72c1e59b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track47.0.raw" size="442605" crc="773c5db0" sha1="8b52dbe76b2ad7c03735871b02d493610f0283c2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track47.1.raw" size="460731" crc="1d6f4b20" sha1="6caa462cb0cc8f4c04834e4e66998d6c25e26e91"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track48.0.raw" size="441582" crc="83b910aa" sha1="23f0e56d1d7510715a68382300375887927f1c07"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track48.1.raw" size="460079" crc="eab528cb" sha1="c4dfb2dbdbfeb6fda5929805c1ec154b06c56acc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track49.0.raw" size="444611" crc="2d478136" sha1="0b21d49fb7cd6b1c9e25499af8b0d9b4dcac9adf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track49.1.raw" size="458112" crc="0e967956" sha1="8ccce1d579e7afd0ac2f4412218eea4c78ceb011"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track50.0.raw" size="442083" crc="1d8399b1" sha1="d2cd4cffa90c862614c83372da12e03aa7bb8fe6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track50.1.raw" size="462095" crc="da6d9a34" sha1="bf6be8e0225aef3af63871d1b80d44963d222e9e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track51.0.raw" size="439088" crc="f6683231" sha1="4931aa9491bec13fedfd19d7451f2aa855f36688"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track51.1.raw" size="456685" crc="ef2389d9" sha1="ec54afd3b050b075a954bd7dc67f1e78d5bd90a3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track52.0.raw" size="438343" crc="b582d010" sha1="af0c88e7f85270ecb5ad5c87fbd110d0182d67bb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track52.1.raw" size="459282" crc="e43ec058" sha1="aa01b0cfe668925fa2f97271c11f54a46d7d7ab9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track53.0.raw" size="428329" crc="4f0002d2" sha1="ad73f75b9a5c74fafac68494f0709cb04d88b857"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track53.1.raw" size="455873" crc="adb2f1de" sha1="efe97b15b697022cb702f686bf4440c9179a594c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track54.0.raw" size="437509" crc="2a203e42" sha1="126500d335946f656fbb3bc050303a20687d4d0e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track54.1.raw" size="454541" crc="beb5d932" sha1="93620cd559b0c7750f3626d5fed7eed554dfc754"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track55.0.raw" size="443403" crc="36a74ca8" sha1="0e15e139496f243820dd78628a36ec9591c3ccbb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track55.1.raw" size="462186" crc="ff1c8283" sha1="9afde8e9a20fadd9cb5edfc654a1a047fa8c188e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track56.0.raw" size="449980" crc="363cab34" sha1="f1370bc97ce1406657f6f86a4aeb585620e4b029"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track56.1.raw" size="455955" crc="1380811b" sha1="74227b374e66882fc6f40ac133cf9d7b7d2c9075"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track57.0.raw" size="437557" crc="62bc5779" sha1="0208aea478340411b496134157109133388aa994"/>
