<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track33.0.raw" size="436631" crc="89c20ba4" sha1="22decd9f0af97c4cf56dfdd709b54217a426efd0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track33.1.raw" size="455548" crc="874b41f6" sha1="3d8136d8687eed30fffdebad60e886f57be0bab3"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track34.0.raw" size="435548" crc="5ab9179a" sha1="aa30d97a3f497f99c414630a56d68959ae338cd4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track34.1.raw" size="455127" crc="75a63c2f" sha1="535904abb9518897dec2e4bd2be5edf153f3dad7"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track35.0.raw" size="435773" crc="7467f1fd" sha1="a1107a131c427832af2d18a124c1b07e1a82a534"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track35.1.raw" size="454831" crc="25a670da" sha1="19b75e68e15a06ea994deb8241e4642bb62d68da"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track36.0.raw" size="435103" crc="93dd1c6f" sha1="f3bdf65888657aa49611d6cacea759b9f7178513"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track36.1.raw" size="452584" crc="4df58a7c" sha1="32708a98554e4c27d36ab286808d4daac28500bb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track37.0.raw" size="436364" crc="a811f670" sha1="a47f36cf1b61c239ee80b978b80356ac859b036e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track37.1.raw" size="455290" crc="5a129225" sha1="6ea821fb0bd11cb1b0a59af541b12d9bce075675"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track38.0.raw" size="437041" crc="ac92b9f8" sha1="a1a2c37a06baf831a24b5a298a9f6a0e40c1d763"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track38.1.raw" size="455249" crc="00d6c67b" sha1="867a72c8958e16fdd1e6eebacffae32b25d6612b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track39.0.raw" size="437281" crc="5d41e914" sha1="43a4d4e9130b6351b8b0c9bf4bc6f73487f28325"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track39.1.raw" size="455728" crc="b54f0ca3" sha1="1faadf542361aa6163b03bc3096b3cc703c62dff"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track40.0.raw" size="437336" crc="14ce098a" sha1="772286ed296b7e40fe2aac9a4b0aacb381be86b9"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track40.1.raw" size="455450" crc="8b59dbeb" sha1="63f4cacdc64b3c6a56a89623975909188a4346a5"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track41.0.raw" size="436554" crc="c16fe1f2" sha1="da6afa6adb7ae44ab6a1c43d28f8511433f1cf32"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track41.1.raw" size="447875" crc="0ca727f0" sha1="6b3d4b8c3f464e01b82d36c04a98bfd2db19c560"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track42.0.raw" size="429650" crc="04877ac1" sha1="4ed15e27bebd9ab4b99491e510c9a2b0bbc83027"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track42.1.raw" size="446432" crc="f3c8d69f" sha1="ac5064f66f78f7af393c949e0125aac78cc9d5b6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track43.0.raw" size="435325" crc="f289c2d2" sha1="cbc2235ec4064035ef9a3a950c6193b141d48b64"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track43.1.raw" size="454523" crc="b922cdf0" sha1="45950ec992c1092fdff5ce424eb1a5c5634e3ddc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track44.0.raw" size="435885" crc="444c5865" sha1="0d4c9da7d6959e4ab44c6d40f5325be0f99f412f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track44.1.raw" size="454871" crc="fb43c430" sha1="c34daa9e07654dc0a4f2d39a3f3217bbda89defe"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track45.0.raw" size="435806" crc="d8c71f24" sha1="6ed6677b636483ee3ea80ab5e7e1764c6b2320df"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track45.1.raw" size="454096" crc="e971f2ac" sha1="b33408fd6023a72b6aa8380ecec510d8b4119889"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track46.0.raw" size="428817" crc="619c5264" sha1="ba8f19482f4df89880bb4bcd1a5ccf1ab407c472"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track46.1.raw" size="454635" crc="cd1e59d4" sha1="c54cf2de246627fc2f083b1e401faf7268d17675"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track47.0.raw" size="435524" crc="a9c56f52" sha1="185d7a0950842a2e20fc4cb665a069919acc9be0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track47.1.raw" size="454159" crc="130a4a12" sha1="d8867dd9d9371d2fa768dcca8cf32b38bb0b53e6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track48.0.raw" size="436609" crc="3f95e3b1" sha1="a5e84dace6fad16805246d659940b620ad5cf593"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track48.1.raw" size="447839" crc="e5e9e7b3" sha1="da453168d74b357ef2774923a5ce100074465a4c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track49.0.raw" size="428581" crc="4e157ae0" sha1="3e4012d5655e3c503b2c73b153b33cca5ece5475"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track49.1.raw" size="454427" crc="891325c0" sha1="5ff29de45d403854e328b0665f39b0db3f022ef0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track50.0.raw" size="435576" crc="dde8ce33" sha1="d21f352a087d23e22e5173ac9c93ec3657f6da2e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track50.1.raw" size="453983" crc="c9f033a2" sha1="4f7878a669324b3d6e5512f1d77f5d52eeb72f5f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track51.0.raw" size="436227" crc="825fd618" sha1="a3ab1ef93518acdd2083d36892ad1ed2bd292668"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track51.1.raw" size="455731" crc="41cffbae" sha1="89a4e0b734cda8915d4284ab49fcad0bb9fbb137"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track52.0.raw" size="436427" crc="c39c5c70" sha1="4c8709d9d321a6212012701b3594158775f711f3"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track52.1.raw" size="454877" crc="20f73113" sha1="a29f0d33a891e973592b72b50bd65aa577fa5dc7"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track53.0.raw" size="435696" crc="39da3e80" sha1="229a412e5e0b22c9e4ebd7e0f3961744a5c6cb1c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track53.1.raw" size="454564" crc="4988fdd4" sha1="9efc24e1aec2c0d312f4694ba810fd09bc515adb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track54.0.raw" size="436822" crc="3492afcc" sha1="960d213b9d1c2723eb489d0d64c2ccc2d087e85d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track54.1.raw" size="454813" crc="af9377cb" sha1="78525cd09e1032602ff3463b96260dd2cf3904dc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track55.0.raw" size="437439" crc="dc5c1a2a" sha1="629dad2ef94321ad7c66b35086f1e97671508ca3"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track55.1.raw" size="455821" crc="4f246df1" sha1="44c405674adf582843964a8f2a484ce25a332487"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track56.0.raw" size="437144" crc="1130c98b" sha1="79ca7147d0ceb36e0f0cf8d2cc2b6146fe7ad956"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track56.1.raw" size="456236" crc="b47bed2a" sha1="1543a8d24ac70d109dffb17d02e7a4647bd5ae4f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track57.0.raw" size="437338" crc="7c426ec0" sha1="2e5b430047bb1a97232bec445cd052e5013f6866"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track57.1.raw" size="454434" crc="3c2f1b29" sha1="656f11d50ef1fe8c0b82a2360afb734bdb958aad"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track58.0.raw" size="437397" crc="14536b65" sha1="cc22a89020cfa3b297bc6d013d7f4e17aa4690fb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track58.1.raw" size="454640" crc="6ad8f0cb" sha1="e27988e1cf5db510ae15e953b85c34be66c82e26"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track59.0.raw" size="435092" crc="acc45a0f" sha1="04dfba6786b77c7cb8cf6daf5a7a509c22be15f1"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track59.1.raw" size="455673" crc="165c4acf" sha1="7926468bac685642b6b19069c1b3845806fdb8ed"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track60.0.raw" size="436395" crc="4fe4f0d5" sha1="f74cc39c5e1574be07a16e791bb50fa7c1dbb75b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track60.1.raw" size="454976" crc="bf592aba" sha1="2980433c08966619120ba454f8e0d04703cc87a8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track61.0.raw" size="435492" crc="e593688d" sha1="60e26d9f83b608cb1952f8ca43b649533e069d8b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track61.1.raw" size="454824" crc="78870656" sha1="8b835d67f82c916c93cdd585c1c1a3291bff2860"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track62.0.raw" size="435480" crc="66a90961" sha1="f9ca6e51b20d8a48678850a505ca87c3e664c24a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track62.1.raw" size="456226" crc="b3674f95" sha1="860061f0b3b31b56abceb3872a688bf81d038cc8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track63.0.raw" size="436011" crc="ec377b29" sha1="0ef3f906fa9d3d4921ec6505833a3e73c4ff0ba4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track63.1.raw" size="454793" crc="465a9c65" sha1="9c73c27935f91a3462522cf8bc384e0c5562860b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track64.0.raw" size="436271" crc="7e3df52f" sha1="9bb54ccafe7ab9900963a4c9c9c0a4c3e75472dc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track64.1.raw" size="454276" crc="5110bea1" sha1="d9cba77252cc37f49994deb6928685063555c702"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track65.0.raw" size="436149" crc="a820dfe6" sha1="20a2d306a25550669c6f3affa9400598535642bd"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track65.1.raw" size="455720" crc="11d26569" sha1="e2f0c97fff2b641ad282a16b8a061c40f91e3b47"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track66.0.raw" size="437144" crc="d17f30ce" sha1="e83aa1cda222c43a6ba5a3bcd3043caa14e609fc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track66.1.raw" size="456156" crc="0599c6bc" sha1="a33086a4ffd1a10a26f47024ef655350c80110c6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track67.0.raw" size="436322" crc="4b7ca2f4" sha1="32394d2294ad56b3615f5bf590d32929514b3365"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track67.1.raw" size="454818" crc="8252c579" sha1="bf2461af83c7fc7428db0944453c6817f0c6abfa"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track68.0.raw" size="436171" crc="9fc9647a" sha1="fa8e5fd522e8374edec8337422af3fd6b2ad6234"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track68.1.raw" size="456443" crc="a763cd29" sha1="ce5cfa8fcb29e6e9cf6cc0e972189aaaeba345bb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track69.0.raw" size="436456" crc="ebe5f5f1" sha1="d42ef1bd459e8279ac8f945bb652212e2a3d7d2f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track69.1.raw" size="456009" crc="5097c3fa" sha1="64793bd1fbfefcbcfc5f54a6105172f61de8fb1a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track70.0.raw" size="436407" crc="03b00a8f" sha1="f4366f459190dfd1b9a22e98984ec293e3611b05"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track70.1.raw" size="454835" crc="c42a3e2b" sha1="9cf6de322b7de64d9141221798ea101bd01284f6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track71.0.raw" size="435104" crc="079c4e49" sha1="2859fa2f7fb3401b5ac35c02313c45349360a5ff"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track71.1.raw" size="454984" crc="8242a987" sha1="9205259161faf0e8f476a7825fa34bc166ffbb82"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track72.0.raw" size="435752" crc="5eecdd0d" sha1="3b228eaf07ec33379de3901b8380669ac191ea52"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track72.1.raw" size="455501" crc="a29b332e" sha1="e61e972286c8d9961996a253b9e4f47a524f3d7d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track73.0.raw" size="436159" crc="e67b0c35" sha1="f4b6fa36fe2555457da2487b019f54018da58308"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track73.1.raw" size="455436" crc="602dd384" sha1="cd9bf87cb3a1ddcfb3dc816fd6c5cb5e357e7184"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track74.0.raw" size="436188" crc="850411ba" sha1="ad5c34fca30f71c28c18563a33893202c879ff0e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track74.1.raw" size="455409" crc="c23ceff8" sha1="bc5ba7d91bbb7bb6d593f51ae5ce9512d41603d7"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track75.0.raw" size="436232" crc="20e09d60" sha1="c5b92e6cde3fb3741524a68290849e2ba639f471"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track75.1.raw" size="455605" crc="a27dddd1" sha1="d101c387ab58f4e03135266477f95f77c7786282"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track76.0.raw" size="436171" crc="8ebeba67" sha1="55a17465bf52d09a792fcabe4ec89554f22513e1"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track76.1.raw" size="454201" crc="a24fcc2a" sha1="1a079c4f86a207399a82edcd168ced6519b918f9"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track77.0.raw" size="435423" crc="edec5ebb" sha1="25ccbb3934dfbfb2fb6d219532149e6a762fc858"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track77.1.raw" size="453548" crc="38a8b0b1" sha1="69f6eb92ac95e3f3a5f57f107b5ee4b4aab44bf6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track78.0.raw" size="435832" crc="19ed4814" sha1="701e9c19cd27dd4d3f3eec1571d9ed9ce3b5e1bb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track78.1.raw" size="454524" crc="3aaa66d3" sha1="dae6c53871b84eb09f161a7ca0137fe24953c409"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track79.0.raw" size="434204" crc="c97c2823" sha1="686a19bcc61adf4eb1d3e2fbb516cdd887036cd5"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track79.1.raw" size="453647" crc="7abb175b" sha1="e2bc0b7f7a64c70787dcbb4db51452e2122908ad"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track80.0.raw" size="181757" crc="22012518" sha1="40069d09078abec39182316d2328a110fb57474a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track80.1.raw" size="141171" crc="2e15f56a" sha1="0d1e29bb182a7bf756912a63b728b04fd2d9decc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track81.0.raw" size="158009" crc="fcf9cc74" sha1="7f22fefee56a04e14fdcee4284dc0b21877f80fd"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track81.1.raw" size="120940" crc="bdf969c2" sha1="1f51916e13319c23a6c3191a2825f2b9d1e4dc8d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/dtc_log.txt" size="7896" crc="a08ad7f5" sha1="cfc6b4cdd54e57df28a7d94382e10ddd40b07a7a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/gw_log.txt" size="14937" crc="487311a8" sha1="3a8309e021b9939487993b482f722f924c84d656"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track00.0.raw" size="403986" crc="f35a56ac" sha1="02b0baed82c0d38e8bfd46fe25b93f031d0625e7"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track00.1.raw" size="543002" crc="06aea655" sha1="dc3373672fd61465dd3f33d02c0ffd33f00d6342"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track01.0.raw" size="421623" crc="d0749e1b" sha1="4d5fcef7c00df27481eaa5a25529c297af6b364f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track01.1.raw" size="453770" crc="985aa780" sha1="ce9656cd6b1e280b0bb547bfd1772a3e4c2ff016"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track02.0.raw" size="434413" crc="8e4384dc" sha1="8cdfb68f9861f5f773784afd35b23c2ebae6e68a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track02.1.raw" size="452705" crc="c3933d9a" sha1="e26258a041ac8b4c5dc7536142914df314e70233"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track03.0.raw" size="435865" crc="df583193" sha1="e7712ef592b9dbbdc1688544ae9255342f20d18e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track03.1.raw" size="454696" crc="43144834" sha1="6bb6e863f1b0767246f86228fe49ba4c2bb1d961"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track04.0.raw" size="434489" crc="d4511545" sha1="4faf8cedb310761ab8f64eb60c0fd4e9d3a78173"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track04.1.raw" size="451898" crc="e51ec57c" sha1="55ac898fb856558b29011c7075c2d07b6fc2578c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track05.0.raw" size="434934" crc="0c29a085" sha1="d3a3e55b20edefc7a204b6148e10a53ef9a6a1b7"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track05.1.raw" size="453378" crc="63ac8413" sha1="8b090c49636a169b55054c95668c1dfc39755911"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track06.0.raw" size="435999" crc="9557a7f7" sha1="cbab4b4ff584edc9128f1c93d9f889557ca3954f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track06.1.raw" size="455207" crc="8cf755e1" sha1="726050e736e03065cd20319768d1937a2830d382"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track07.0.raw" size="435542" crc="e9e6e3ad" sha1="9cdc8fb6e7a390460e750f3149cda8ed91432985"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track07.1.raw" size="454442" crc="a1f62815" sha1="ea5d69f06aaed5dc2d0ddc5fcf6a2600ac2a0546"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track08.0.raw" size="434420" crc="ed1b5910" sha1="20b15e80d595b05c7dfc1ae9ac2e16c04cffbbbc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track08.1.raw" size="454163" crc="70638ee9" sha1="00c0c0fedb595f9251186f777970f232965edc53"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track09.0.raw" size="436465" crc="4323fe9d" sha1="55e045b88d89189f19aec3605b950efb121ce6ca"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track09.1.raw" size="456124" crc="2ba13f0f" sha1="53f4003728c8c8642cf77197a43437520a75a034"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track10.0.raw" size="435288" crc="86c7b615" sha1="2cd3e6fac74bc05fc215b88f915ae72cbb9199fc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track10.1.raw" size="454125" crc="a9d46ad0" sha1="0638cbb601b233eb9ad7951e3f062f139e3a0e8f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track11.0.raw" size="434931" crc="742d31df" sha1="88c023cb35717f17c5c31e797800f2788757d0b4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track11.1.raw" size="453723" crc="2ec5feb1" sha1="24e5d5a4794b9746074d329f8abf7472ab5b5710"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track12.0.raw" size="436058" crc="0fefa516" sha1="87e77d3ff87eccb20c350fa40022bb716cf5c493"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track12.1.raw" size="454608" crc="9dfb2f47" sha1="b116dda47f70e4f1a11c342beb76490f3e0dd6c9"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track13.0.raw" size="436189" crc="3c65e5ff" sha1="2d35ea8d25e32ff0ce79944cd7178be8c2827a54"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track13.1.raw" size="453587" crc="29878ea1" sha1="51a6b780a1d1124f4a712d77f63f8e9ba48b3ae4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track14.0.raw" size="435830" crc="7bd7443e" sha1="97aa6ca7bec859beb9205b8dcd9e383e2a79af61"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track14.1.raw" size="454780" crc="ed26a488" sha1="00ae1eaf59c6e39136b0c6bbde28546fd5b78859"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track15.0.raw" size="434581" crc="22777403" sha1="d0822f274f5e9d75cc3e9cb783583f7f275708a5"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track15.1.raw" size="452981" crc="7f71db41" sha1="51fb91106dc777ed1616588d3291dc8b23ea242e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track16.0.raw" size="435259" crc="3973538a" sha1="0574328d7fd480140c7ccc069f8504bc4ec0be41"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track16.1.raw" size="453220" crc="fc43cba6" sha1="dc35ad75332f2f21d1e5f251042460c0d1091812"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track17.0.raw" size="435010" crc="5b108e72" sha1="62dcb0cba68a0e1c758cfe037a2778f7674f749e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track17.1.raw" size="453221" crc="5e2b76b8" sha1="8650f4b4e1806e3bf137af806009c5d2190cbd68"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track18.0.raw" size="434994" crc="6cc666e2" sha1="d14c48fc3bdd5a0dcd9d4576f12735aebab9a8cb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [U] [!]/track18.1.raw" size="453039" crc="3650e0e0" sha1="f47c07b0a19ffebcbb41c8a41186122119e67e40"/>
